Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 0.1394 | NatPrec1 95.644 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.40it/s]
Val Epoch:0 | Loss 0.1394 | NatPrec1 95.644 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.40it/s]
Val Epoch:0 | Loss 0.1401 | NatPrec1 95.634 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.40it/s]
Val Epoch:0 | Loss 0.1401 | NatPrec1 95.634 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.40it/s]
Val Epoch:0 | Loss 0.1401 | NatPrec1 95.634 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 0.1407 | NatPrec1 95.536 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 0.1407 | NatPrec1 95.536 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.486 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.486 | NatPrec5 100.000 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.486 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.06it/s]
Val Epoch:0 | Loss 0.1397 | NatPrec1 95.566 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.06it/s]
Val Epoch:0 | Loss 0.1397 | NatPrec1 95.566 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.06it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.518 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.06it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.518 | NatPrec5 100.000 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:10, 12.06it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.518 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.06it/s]
Val Epoch:0 | Loss 0.1403 | NatPrec1 95.553 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.06it/s]
Val Epoch:0 | Loss 0.1403 | NatPrec1 95.553 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.06it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.586 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.06it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.586 | NatPrec5 100.000 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.06it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.586 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.25it/s]
Val Epoch:0 | Loss 0.1398 | NatPrec1 95.579 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.25it/s]
Val Epoch:0 | Loss 0.1398 | NatPrec1 95.579 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.25it/s]
Val Epoch:0 | Loss 0.1385 | NatPrec1 95.647 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.25it/s]
Val Epoch:0 | Loss 0.1385 | NatPrec1 95.647 | NatPrec5 100.000 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.25it/s]
Val Epoch:0 | Loss 0.1385 | NatPrec1 95.647 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1401 | NatPrec1 95.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1401 | NatPrec1 95.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.597 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.597 | NatPrec5 100.000 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.597 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.12it/s]
Val Epoch:0 | Loss 0.1367 | NatPrec1 95.660 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.12it/s]
Val Epoch:0 | Loss 0.1367 | NatPrec1 95.660 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.12it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.618 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.12it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.618 | NatPrec5 100.000 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.12it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.618 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.578 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.578 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1367 | NatPrec1 95.638 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1367 | NatPrec1 95.638 | NatPrec5 100.000 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:09, 12.15it/s]
Val Epoch:0 | Loss 0.1367 | NatPrec1 95.638 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.19it/s]
Val Epoch:0 | Loss 0.1384 | NatPrec1 95.599 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.19it/s]
Val Epoch:0 | Loss 0.1384 | NatPrec1 95.599 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.19it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.656 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.19it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.656 | NatPrec5 100.000 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.19it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.656 | NatPrec5 100.000 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.36it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.680 | NatPrec5 100.000 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.36it/s]
Val Epoch:0 | Loss 0.1368 | NatPrec1 95.680 | NatPrec5 100.000 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.36it/s]
Val Epoch:0 | Loss 0.1359 | NatPrec1 95.703 | NatPrec5 100.000 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.36it/s]
Val Epoch:0 | Loss 0.1359 | NatPrec1 95.703 | NatPrec5 100.000 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.36it/s]
Val Epoch:0 | Loss 0.1359 | NatPrec1 95.703 | NatPrec5 100.000 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.45it/s]
Val Epoch:0 | Loss 0.1355 | NatPrec1 95.696 | NatPrec5 100.000 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.45it/s]
Val Epoch:0 | Loss 0.1355 | NatPrec1 95.696 | NatPrec5 100.000 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.45it/s]
Val Epoch:0 | Loss 0.1350 | NatPrec1 95.718 | NatPrec5 100.000 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.45it/s]
Val Epoch:0 | Loss 0.1350 | NatPrec1 95.718 | NatPrec5 100.000 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.45it/s]
Val Epoch:0 | Loss 0.1350 | NatPrec1 95.718 | NatPrec5 100.000 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.23it/s]
Val Epoch:0 | Loss 0.1349 | NatPrec1 95.767 | NatPrec5 100.000 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.23it/s]
Val Epoch:0 | Loss 0.1349 | NatPrec1 95.767 | NatPrec5 100.000 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.23it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.647 | NatPrec5 100.000 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.23it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.647 | NatPrec5 100.000 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.23it/s]
Val Epoch:0 | Loss 0.1372 | NatPrec1 95.647 | NatPrec5 100.000 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.30it/s]
Val Epoch:0 | Loss 0.1386 | NatPrec1 95.587 | NatPrec5 100.000 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.30it/s]
Val Epoch:0 | Loss 0.1386 | NatPrec1 95.587 | NatPrec5 100.000 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.30it/s]
Val Epoch:0 | Loss 0.1381 | NatPrec1 95.609 | NatPrec5 100.000 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.30it/s]
Val Epoch:0 | Loss 0.1381 | NatPrec1 95.609 | NatPrec5 100.000 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.30it/s]
Val Epoch:0 | Loss 0.1381 | NatPrec1 95.609 | NatPrec5 100.000 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 0.1379 | NatPrec1 95.577 | NatPrec5 100.000 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 0.1379 | NatPrec1 95.577 | NatPrec5 100.000 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 0.1379 | NatPrec1 95.547 | NatPrec5 100.000 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 0.1379 | NatPrec1 95.547 | NatPrec5 100.000 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.43it/s]
Val Epoch:0 | Loss 0.1379 | NatPrec1 95.547 | NatPrec5 100.000 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 0.1383 | NatPrec1 95.517 | NatPrec5 100.000 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 0.1383 | NatPrec1 95.517 | NatPrec5 100.000 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 0.1377 | NatPrec1 95.539 | NatPrec5 100.000 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 0.1377 | NatPrec1 95.539 | NatPrec5 100.000 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.51it/s]
Val Epoch:0 | Loss 0.1377 | NatPrec1 95.539 | NatPrec5 100.000 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.46it/s]
Val Epoch:0 | Loss 0.1391 | NatPrec1 95.511 | NatPrec5 100.000 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.46it/s]
Val Epoch:0 | Loss 0.1391 | NatPrec1 95.511 | NatPrec5 100.000 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.46it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.532 | NatPrec5 100.000 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.46it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.532 | NatPrec5 100.000 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.46it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.532 | NatPrec5 100.000 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 0.1380 | NatPrec1 95.529 | NatPrec5 100.000 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 0.1380 | NatPrec1 95.529 | NatPrec5 100.000 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 0.1394 | NatPrec1 95.478 | NatPrec5 100.000 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 0.1394 | NatPrec1 95.478 | NatPrec5 100.000 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.44it/s]
Val Epoch:0 | Loss 0.1394 | NatPrec1 95.478 | NatPrec5 100.000 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.52it/s]
Val Epoch:0 | Loss 0.1385 | NatPrec1 95.499 | NatPrec5 100.000 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.52it/s]
Val Epoch:0 | Loss 0.1385 | NatPrec1 95.499 | NatPrec5 100.000 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.52it/s]
Val Epoch:0 | Loss 0.1377 | NatPrec1 95.519 | NatPrec5 100.000 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 12.52it/s]
Val Epoch:0 | Loss 0.1377 | NatPrec1 95.519 | NatPrec5 100.000 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 12.52it/s]
Val Epoch:0 | Loss 0.1377 | NatPrec1 95.519 | NatPrec5 100.000 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.34it/s]
Val Epoch:0 | Loss 0.1385 | NatPrec1 95.516 | NatPrec5 100.000 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.34it/s]
Val Epoch:0 | Loss 0.1385 | NatPrec1 95.516 | NatPrec5 100.000 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.34it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.558 | NatPrec5 100.000 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.34it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.558 | NatPrec5 100.000 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.34it/s]
Val Epoch:0 | Loss 0.1373 | NatPrec1 95.558 | NatPrec5 100.000 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:06, 12.48it/s]
Val Epoch:0 | Loss 0.1374 | NatPrec1 95.555 | NatPrec5 100.000 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:06, 12.48it/s]
Val Epoch:0 | Loss 0.1374 | NatPrec1 95.555 | NatPrec5 100.000 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:06, 12.48it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.551 | NatPrec5 100.000 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:06, 12.48it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.551 | NatPrec5 100.000 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:06, 12.48it/s]
Val Epoch:0 | Loss 0.1382 | NatPrec1 95.551 | NatPrec5 100.000 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:06, 12.58it/s]
Val Epoch:0 | Loss 0.1375 | NatPrec1 95.591 | NatPrec5 100.000 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:06, 12.58it/s]
Val Epoch:0 | Loss 0.1375 | NatPrec1 95.591 | NatPrec5 100.000 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:06, 12.58it/s]
Val Epoch:0 | Loss 0.1371 | NatPrec1 95.566 | NatPrec5 100.000 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:06, 12.58it/s]
Val Epoch:0 | Loss 0.1371 | NatPrec1 95.566 | NatPrec5 100.000 | Reg term: 0.0 ||:  46%|████▌     | 72/157 [00:06<00:06, 12.58it/s]
Val Epoch:0 | Loss 0.1371 | NatPrec1 95.566 | NatPrec5 100.000 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.41it/s]
Val Epoch:0 | Loss 0.1365 | NatPrec1 95.583 | NatPrec5 100.000 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.41it/s]
Val Epoch:0 | Loss 0.1365 | NatPrec1 95.583 | NatPrec5 100.000 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.41it/s]
Val Epoch:0 | Loss 0.1375 | NatPrec1 95.518 | NatPrec5 99.979 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.41it/s] 
Val Epoch:0 | Loss 0.1375 | NatPrec1 95.518 | NatPrec5 99.979 | Reg term: 0.0 ||:  47%|████▋     | 74/157 [00:06<00:06, 12.41it/s]
Val Epoch:0 | Loss 0.1375 | NatPrec1 95.518 | NatPrec5 99.979 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 12.53it/s]
Val Epoch:0 | Loss 0.1412 | NatPrec1 95.414 | NatPrec5 99.980 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 12.53it/s]
Val Epoch:0 | Loss 0.1412 | NatPrec1 95.414 | NatPrec5 99.980 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 12.53it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.373 | NatPrec5 99.980 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 12.53it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.373 | NatPrec5 99.980 | Reg term: 0.0 ||:  48%|████▊     | 76/157 [00:06<00:06, 12.53it/s]
Val Epoch:0 | Loss 0.1410 | NatPrec1 95.373 | NatPrec5 99.980 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 12.39it/s]
Val Epoch:0 | Loss 0.1430 | NatPrec1 95.273 | NatPrec5 99.980 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 12.39it/s]
Val Epoch:0 | Loss 0.1430 | NatPrec1 95.273 | NatPrec5 99.980 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:06<00:06, 12.39it/s]
Val Epoch:0 | Loss 0.1427 | NatPrec1 95.273 | NatPrec5 99.980 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 12.39it/s]
Val Epoch:0 | Loss 0.1427 | NatPrec1 95.273 | NatPrec5 99.980 | Reg term: 0.0 ||:  50%|████▉     | 78/157 [00:07<00:06, 12.39it/s]
Val Epoch:0 | Loss 0.1427 | NatPrec1 95.273 | NatPrec5 99.980 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.27it/s]
Val Epoch:0 | Loss 0.1417 | NatPrec1 95.312 | NatPrec5 99.981 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.27it/s]
Val Epoch:0 | Loss 0.1417 | NatPrec1 95.312 | NatPrec5 99.981 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.27it/s]
Val Epoch:0 | Loss 0.1421 | NatPrec1 95.274 | NatPrec5 99.981 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.27it/s]
Val Epoch:0 | Loss 0.1421 | NatPrec1 95.274 | NatPrec5 99.981 | Reg term: 0.0 ||:  51%|█████     | 80/157 [00:07<00:06, 12.27it/s]
Val Epoch:0 | Loss 0.1421 | NatPrec1 95.274 | NatPrec5 99.981 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.43it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 95.275 | NatPrec5 99.981 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.43it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 95.275 | NatPrec5 99.981 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.43it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 95.294 | NatPrec5 99.981 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.43it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 95.294 | NatPrec5 99.981 | Reg term: 0.0 ||:  52%|█████▏    | 82/157 [00:07<00:06, 12.43it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 95.294 | NatPrec5 99.981 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 12.05it/s]
Val Epoch:0 | Loss 0.1423 | NatPrec1 95.294 | NatPrec5 99.982 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 12.05it/s]
Val Epoch:0 | Loss 0.1423 | NatPrec1 95.294 | NatPrec5 99.982 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 12.05it/s]
Val Epoch:0 | Loss 0.1424 | NatPrec1 95.258 | NatPrec5 99.982 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 12.05it/s]
Val Epoch:0 | Loss 0.1424 | NatPrec1 95.258 | NatPrec5 99.982 | Reg term: 0.0 ||:  54%|█████▎    | 84/157 [00:07<00:06, 12.05it/s]
Val Epoch:0 | Loss 0.1424 | NatPrec1 95.258 | NatPrec5 99.982 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 0.1423 | NatPrec1 95.259 | NatPrec5 99.982 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 0.1423 | NatPrec1 95.259 | NatPrec5 99.982 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 0.1426 | NatPrec1 95.277 | NatPrec5 99.982 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 0.1426 | NatPrec1 95.277 | NatPrec5 99.982 | Reg term: 0.0 ||:  55%|█████▍    | 86/157 [00:07<00:05, 12.27it/s]
Val Epoch:0 | Loss 0.1426 | NatPrec1 95.277 | NatPrec5 99.982 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.25it/s]
Val Epoch:0 | Loss 0.1422 | NatPrec1 95.295 | NatPrec5 99.982 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.25it/s]
Val Epoch:0 | Loss 0.1422 | NatPrec1 95.295 | NatPrec5 99.982 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.25it/s]
Val Epoch:0 | Loss 0.1418 | NatPrec1 95.312 | NatPrec5 99.983 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.25it/s]
Val Epoch:0 | Loss 0.1418 | NatPrec1 95.312 | NatPrec5 99.983 | Reg term: 0.0 ||:  56%|█████▌    | 88/157 [00:07<00:05, 12.25it/s]
Val Epoch:0 | Loss 0.1418 | NatPrec1 95.312 | NatPrec5 99.983 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 12.37it/s]
Val Epoch:0 | Loss 0.1433 | NatPrec1 95.244 | NatPrec5 99.983 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 12.37it/s]
Val Epoch:0 | Loss 0.1433 | NatPrec1 95.244 | NatPrec5 99.983 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:07<00:05, 12.37it/s]
Val Epoch:0 | Loss 0.1427 | NatPrec1 95.279 | NatPrec5 99.983 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 0.1427 | NatPrec1 95.279 | NatPrec5 99.983 | Reg term: 0.0 ||:  57%|█████▋    | 90/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 0.1427 | NatPrec1 95.279 | NatPrec5 99.983 | Reg term: 0.0 ||:  59%|█████▊    | 92/157 [00:08<00:05, 12.50it/s]
