Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.6475 | NatPrec1 42.933 | NatPrec5 86.496 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.6464 | NatPrec1 42.973 | NatPrec5 86.510 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.6464 | NatPrec1 42.973 | NatPrec5 86.510 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.6464 | NatPrec1 42.973 | NatPrec5 86.510 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.6453 | NatPrec1 43.002 | NatPrec5 86.527 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.6453 | NatPrec1 43.002 | NatPrec5 86.527 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.6453 | NatPrec1 43.002 | NatPrec5 86.527 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.6444 | NatPrec1 43.045 | NatPrec5 86.541 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.6444 | NatPrec1 43.045 | NatPrec5 86.541 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.6444 | NatPrec1 43.045 | NatPrec5 86.541 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.93it/s]
Train Epoch:0 | Loss 1.6435 | NatPrec1 43.076 | NatPrec5 86.549 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:25<01:05,  3.93it/s]
Train Epoch:0 | Loss 1.6435 | NatPrec1 43.076 | NatPrec5 86.549 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:25<01:05,  3.93it/s]
Train Epoch:0 | Loss 1.6435 | NatPrec1 43.076 | NatPrec5 86.549 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.6423 | NatPrec1 43.119 | NatPrec5 86.565 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.6423 | NatPrec1 43.119 | NatPrec5 86.565 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.6423 | NatPrec1 43.119 | NatPrec5 86.565 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.6412 | NatPrec1 43.159 | NatPrec5 86.585 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.6412 | NatPrec1 43.159 | NatPrec5 86.585 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.6412 | NatPrec1 43.159 | NatPrec5 86.585 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.6405 | NatPrec1 43.181 | NatPrec5 86.602 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.6405 | NatPrec1 43.181 | NatPrec5 86.602 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.6405 | NatPrec1 43.181 | NatPrec5 86.602 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.6396 | NatPrec1 43.205 | NatPrec5 86.624 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.6396 | NatPrec1 43.205 | NatPrec5 86.624 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.6396 | NatPrec1 43.205 | NatPrec5 86.624 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.6389 | NatPrec1 43.227 | NatPrec5 86.635 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.6389 | NatPrec1 43.227 | NatPrec5 86.635 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.6389 | NatPrec1 43.227 | NatPrec5 86.635 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.6380 | NatPrec1 43.255 | NatPrec5 86.651 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.6380 | NatPrec1 43.255 | NatPrec5 86.651 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.6380 | NatPrec1 43.255 | NatPrec5 86.651 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 1.6374 | NatPrec1 43.256 | NatPrec5 86.667 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 1.6374 | NatPrec1 43.256 | NatPrec5 86.667 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.91it/s]
Train Epoch:0 | Loss 1.6374 | NatPrec1 43.256 | NatPrec5 86.667 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.93it/s]
Train Epoch:0 | Loss 1.6369 | NatPrec1 43.268 | NatPrec5 86.681 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 1.6369 | NatPrec1 43.268 | NatPrec5 86.681 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 1.6369 | NatPrec1 43.268 | NatPrec5 86.681 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.6357 | NatPrec1 43.304 | NatPrec5 86.700 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.6357 | NatPrec1 43.304 | NatPrec5 86.700 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.6357 | NatPrec1 43.304 | NatPrec5 86.700 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.6348 | NatPrec1 43.329 | NatPrec5 86.710 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.6348 | NatPrec1 43.329 | NatPrec5 86.710 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.6348 | NatPrec1 43.329 | NatPrec5 86.710 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.6341 | NatPrec1 43.332 | NatPrec5 86.732 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.6341 | NatPrec1 43.332 | NatPrec5 86.732 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.6341 | NatPrec1 43.332 | NatPrec5 86.732 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.6332 | NatPrec1 43.365 | NatPrec5 86.748 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.6332 | NatPrec1 43.365 | NatPrec5 86.748 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.6332 | NatPrec1 43.365 | NatPrec5 86.748 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.6324 | NatPrec1 43.407 | NatPrec5 86.761 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.6324 | NatPrec1 43.407 | NatPrec5 86.761 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.6324 | NatPrec1 43.407 | NatPrec5 86.761 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.6317 | NatPrec1 43.425 | NatPrec5 86.780 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.6317 | NatPrec1 43.425 | NatPrec5 86.780 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.6317 | NatPrec1 43.425 | NatPrec5 86.780 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.6309 | NatPrec1 43.457 | NatPrec5 86.793 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.6309 | NatPrec1 43.457 | NatPrec5 86.793 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.6309 | NatPrec1 43.457 | NatPrec5 86.793 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.93it/s]
Train Epoch:0 | Loss 1.6300 | NatPrec1 43.490 | NatPrec5 86.808 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:29<01:01,  3.93it/s]
Train Epoch:0 | Loss 1.6300 | NatPrec1 43.490 | NatPrec5 86.808 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:29<01:01,  3.93it/s]
Train Epoch:0 | Loss 1.6300 | NatPrec1 43.490 | NatPrec5 86.808 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 1.6289 | NatPrec1 43.536 | NatPrec5 86.821 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 1.6289 | NatPrec1 43.536 | NatPrec5 86.821 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 1.6289 | NatPrec1 43.536 | NatPrec5 86.821 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.6283 | NatPrec1 43.554 | NatPrec5 86.828 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.6283 | NatPrec1 43.554 | NatPrec5 86.828 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.6283 | NatPrec1 43.554 | NatPrec5 86.828 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.6276 | NatPrec1 43.586 | NatPrec5 86.838 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.6276 | NatPrec1 43.586 | NatPrec5 86.838 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.6276 | NatPrec1 43.586 | NatPrec5 86.838 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6267 | NatPrec1 43.624 | NatPrec5 86.854 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6267 | NatPrec1 43.624 | NatPrec5 86.854 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6267 | NatPrec1 43.624 | NatPrec5 86.854 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6259 | NatPrec1 43.644 | NatPrec5 86.872 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6259 | NatPrec1 43.644 | NatPrec5 86.872 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6259 | NatPrec1 43.644 | NatPrec5 86.872 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6249 | NatPrec1 43.687 | NatPrec5 86.885 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6249 | NatPrec1 43.687 | NatPrec5 86.885 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.6249 | NatPrec1 43.687 | NatPrec5 86.885 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.6236 | NatPrec1 43.727 | NatPrec5 86.900 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.6236 | NatPrec1 43.727 | NatPrec5 86.900 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.6236 | NatPrec1 43.727 | NatPrec5 86.900 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:30<00:59,  3.92it/s]
Train Epoch:0 | Loss 1.6227 | NatPrec1 43.759 | NatPrec5 86.915 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:31<00:59,  3.92it/s]
Train Epoch:0 | Loss 1.6227 | NatPrec1 43.759 | NatPrec5 86.915 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:31<00:59,  3.92it/s]
Train Epoch:0 | Loss 1.6227 | NatPrec1 43.759 | NatPrec5 86.915 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.93it/s]
Train Epoch:0 | Loss 1.6217 | NatPrec1 43.793 | NatPrec5 86.934 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.93it/s]
Train Epoch:0 | Loss 1.6217 | NatPrec1 43.793 | NatPrec5 86.934 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.93it/s]
Train Epoch:0 | Loss 1.6217 | NatPrec1 43.793 | NatPrec5 86.934 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.6210 | NatPrec1 43.827 | NatPrec5 86.949 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.6210 | NatPrec1 43.827 | NatPrec5 86.949 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.94it/s]
Train Epoch:0 | Loss 1.6210 | NatPrec1 43.827 | NatPrec5 86.949 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:59,  3.92it/s]
Train Epoch:0 | Loss 1.6203 | NatPrec1 43.844 | NatPrec5 86.961 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:32<00:59,  3.92it/s]
Train Epoch:0 | Loss 1.6203 | NatPrec1 43.844 | NatPrec5 86.961 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:32<00:59,  3.92it/s]
Train Epoch:0 | Loss 1.6203 | NatPrec1 43.844 | NatPrec5 86.961 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.6194 | NatPrec1 43.875 | NatPrec5 86.979 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.6194 | NatPrec1 43.875 | NatPrec5 86.979 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.6194 | NatPrec1 43.875 | NatPrec5 86.979 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.6186 | NatPrec1 43.897 | NatPrec5 86.997 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.6186 | NatPrec1 43.897 | NatPrec5 86.997 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.6186 | NatPrec1 43.897 | NatPrec5 86.997 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.6183 | NatPrec1 43.905 | NatPrec5 87.001 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.6183 | NatPrec1 43.905 | NatPrec5 87.001 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.6183 | NatPrec1 43.905 | NatPrec5 87.001 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:32<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.6175 | NatPrec1 43.939 | NatPrec5 87.010 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.6175 | NatPrec1 43.939 | NatPrec5 87.010 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.6175 | NatPrec1 43.939 | NatPrec5 87.010 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.6168 | NatPrec1 43.964 | NatPrec5 87.017 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.6168 | NatPrec1 43.964 | NatPrec5 87.017 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.6168 | NatPrec1 43.964 | NatPrec5 87.017 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.6158 | NatPrec1 44.005 | NatPrec5 87.032 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.6158 | NatPrec1 44.005 | NatPrec5 87.032 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.6158 | NatPrec1 44.005 | NatPrec5 87.032 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6150 | NatPrec1 44.036 | NatPrec5 87.044 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6150 | NatPrec1 44.036 | NatPrec5 87.044 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6150 | NatPrec1 44.036 | NatPrec5 87.044 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:33<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 44.083 | NatPrec5 87.056 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:34<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 44.083 | NatPrec5 87.056 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:34<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6139 | NatPrec1 44.083 | NatPrec5 87.056 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6133 | NatPrec1 44.099 | NatPrec5 87.070 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6133 | NatPrec1 44.099 | NatPrec5 87.070 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.96it/s]
Train Epoch:0 | Loss 1.6133 | NatPrec1 44.099 | NatPrec5 87.070 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 44.148 | NatPrec5 87.091 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 44.148 | NatPrec5 87.091 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6122 | NatPrec1 44.148 | NatPrec5 87.091 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:34<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6116 | NatPrec1 44.142 | NatPrec5 87.102 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:34<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6116 | NatPrec1 44.142 | NatPrec5 87.102 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:34<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6116 | NatPrec1 44.142 | NatPrec5 87.102 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:34<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6106 | NatPrec1 44.186 | NatPrec5 87.123 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:35<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6106 | NatPrec1 44.186 | NatPrec5 87.123 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:35<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.6106 | NatPrec1 44.186 | NatPrec5 87.123 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:35<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.6098 | NatPrec1 44.210 | NatPrec5 87.137 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:35<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.6098 | NatPrec1 44.210 | NatPrec5 87.137 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:35<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.6098 | NatPrec1 44.210 | NatPrec5 87.137 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:35<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.6089 | NatPrec1 44.248 | NatPrec5 87.154 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:35<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.6089 | NatPrec1 44.248 | NatPrec5 87.154 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:35<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.6089 | NatPrec1 44.248 | NatPrec5 87.154 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:35<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6079 | NatPrec1 44.283 | NatPrec5 87.171 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:35<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6079 | NatPrec1 44.283 | NatPrec5 87.171 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:35<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6079 | NatPrec1 44.283 | NatPrec5 87.171 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:35<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6070 | NatPrec1 44.301 | NatPrec5 87.186 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:36<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6070 | NatPrec1 44.301 | NatPrec5 87.186 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:36<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6070 | NatPrec1 44.301 | NatPrec5 87.186 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:36<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6061 | NatPrec1 44.325 | NatPrec5 87.203 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:36<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6061 | NatPrec1 44.325 | NatPrec5 87.203 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:36<00:54,  3.96it/s]
Train Epoch:0 | Loss 1.6061 | NatPrec1 44.325 | NatPrec5 87.203 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:36<00:54,  3.94it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 44.343 | NatPrec5 87.214 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:36<00:54,  3.94it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 44.343 | NatPrec5 87.214 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:36<00:54,  3.94it/s]
Train Epoch:0 | Loss 1.6055 | NatPrec1 44.343 | NatPrec5 87.214 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:36<00:53,  3.95it/s]
Train Epoch:0 | Loss 1.6045 | NatPrec1 44.375 | NatPrec5 87.231 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:36<00:53,  3.95it/s]
