Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.3986 | NatPrec1 52.540 | NatPrec5 90.460 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.92it/s]
Train Epoch:0 | Loss 1.3986 | NatPrec1 52.540 | NatPrec5 90.460 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:31<00:59,  3.93it/s]
Train Epoch:0 | Loss 1.3976 | NatPrec1 52.575 | NatPrec5 90.475 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:32<00:59,  3.93it/s]
Train Epoch:0 | Loss 1.3976 | NatPrec1 52.575 | NatPrec5 90.475 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:32<00:59,  3.93it/s]
Train Epoch:0 | Loss 1.3976 | NatPrec1 52.575 | NatPrec5 90.475 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.3967 | NatPrec1 52.599 | NatPrec5 90.486 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.3967 | NatPrec1 52.599 | NatPrec5 90.486 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:32<00:58,  3.93it/s]
Train Epoch:0 | Loss 1.3967 | NatPrec1 52.599 | NatPrec5 90.486 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.3957 | NatPrec1 52.642 | NatPrec5 90.501 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.3957 | NatPrec1 52.642 | NatPrec5 90.501 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.3957 | NatPrec1 52.642 | NatPrec5 90.501 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.3949 | NatPrec1 52.665 | NatPrec5 90.507 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.3949 | NatPrec1 52.665 | NatPrec5 90.507 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:32<00:58,  3.94it/s]
Train Epoch:0 | Loss 1.3949 | NatPrec1 52.665 | NatPrec5 90.507 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:32<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.3942 | NatPrec1 52.686 | NatPrec5 90.510 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.3942 | NatPrec1 52.686 | NatPrec5 90.510 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:33<00:57,  3.95it/s]
Train Epoch:0 | Loss 1.3942 | NatPrec1 52.686 | NatPrec5 90.510 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.3935 | NatPrec1 52.720 | NatPrec5 90.518 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.3935 | NatPrec1 52.720 | NatPrec5 90.518 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.3935 | NatPrec1 52.720 | NatPrec5 90.518 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.3928 | NatPrec1 52.758 | NatPrec5 90.532 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.3928 | NatPrec1 52.758 | NatPrec5 90.532 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:33<00:57,  3.94it/s]
Train Epoch:0 | Loss 1.3928 | NatPrec1 52.758 | NatPrec5 90.532 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:33<00:57,  3.93it/s]
Train Epoch:0 | Loss 1.3924 | NatPrec1 52.767 | NatPrec5 90.541 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:34<00:57,  3.93it/s]
Train Epoch:0 | Loss 1.3924 | NatPrec1 52.767 | NatPrec5 90.541 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:34<00:57,  3.93it/s]
Train Epoch:0 | Loss 1.3924 | NatPrec1 52.767 | NatPrec5 90.541 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:34<00:57,  3.93it/s]
Train Epoch:0 | Loss 1.3916 | NatPrec1 52.792 | NatPrec5 90.555 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:34<00:57,  3.93it/s]
Train Epoch:0 | Loss 1.3916 | NatPrec1 52.792 | NatPrec5 90.555 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:34<00:57,  3.93it/s]
Train Epoch:0 | Loss 1.3916 | NatPrec1 52.792 | NatPrec5 90.555 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3908 | NatPrec1 52.812 | NatPrec5 90.566 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3908 | NatPrec1 52.812 | NatPrec5 90.566 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:34<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3908 | NatPrec1 52.812 | NatPrec5 90.566 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3900 | NatPrec1 52.838 | NatPrec5 90.572 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3900 | NatPrec1 52.838 | NatPrec5 90.572 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:34<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3900 | NatPrec1 52.838 | NatPrec5 90.572 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:34<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3894 | NatPrec1 52.853 | NatPrec5 90.586 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:35<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3894 | NatPrec1 52.853 | NatPrec5 90.586 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:35<00:56,  3.93it/s]
Train Epoch:0 | Loss 1.3894 | NatPrec1 52.853 | NatPrec5 90.586 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3887 | NatPrec1 52.884 | NatPrec5 90.600 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3887 | NatPrec1 52.884 | NatPrec5 90.600 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3887 | NatPrec1 52.884 | NatPrec5 90.600 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3882 | NatPrec1 52.906 | NatPrec5 90.603 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3882 | NatPrec1 52.906 | NatPrec5 90.603 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3882 | NatPrec1 52.906 | NatPrec5 90.603 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3874 | NatPrec1 52.942 | NatPrec5 90.608 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3874 | NatPrec1 52.942 | NatPrec5 90.608 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3874 | NatPrec1 52.942 | NatPrec5 90.608 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:35<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3863 | NatPrec1 52.976 | NatPrec5 90.619 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:36<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3863 | NatPrec1 52.976 | NatPrec5 90.619 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:36<00:55,  3.94it/s]
Train Epoch:0 | Loss 1.3863 | NatPrec1 52.976 | NatPrec5 90.619 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:36<00:55,  3.91it/s]
Train Epoch:0 | Loss 1.3854 | NatPrec1 53.009 | NatPrec5 90.622 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:36<00:55,  3.91it/s]
Train Epoch:0 | Loss 1.3854 | NatPrec1 53.009 | NatPrec5 90.622 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:36<00:55,  3.91it/s]
Train Epoch:0 | Loss 1.3854 | NatPrec1 53.009 | NatPrec5 90.622 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:36<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3845 | NatPrec1 53.040 | NatPrec5 90.639 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:36<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3845 | NatPrec1 53.040 | NatPrec5 90.639 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:36<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3845 | NatPrec1 53.040 | NatPrec5 90.639 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:36<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3840 | NatPrec1 53.059 | NatPrec5 90.641 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:36<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3840 | NatPrec1 53.059 | NatPrec5 90.641 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:36<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3840 | NatPrec1 53.059 | NatPrec5 90.641 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:36<00:54,  3.91it/s]
Train Epoch:0 | Loss 1.3833 | NatPrec1 53.078 | NatPrec5 90.652 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:37<00:54,  3.91it/s]
Train Epoch:0 | Loss 1.3833 | NatPrec1 53.078 | NatPrec5 90.652 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:37<00:54,  3.91it/s]
Train Epoch:0 | Loss 1.3833 | NatPrec1 53.078 | NatPrec5 90.652 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:37<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3825 | NatPrec1 53.098 | NatPrec5 90.669 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:37<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3825 | NatPrec1 53.098 | NatPrec5 90.669 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:37<00:54,  3.92it/s]
Train Epoch:0 | Loss 1.3825 | NatPrec1 53.098 | NatPrec5 90.669 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:37<00:53,  3.92it/s]
Train Epoch:0 | Loss 1.3817 | NatPrec1 53.117 | NatPrec5 90.677 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:37<00:53,  3.92it/s]
Train Epoch:0 | Loss 1.3817 | NatPrec1 53.117 | NatPrec5 90.677 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:37<00:53,  3.92it/s]
Train Epoch:0 | Loss 1.3817 | NatPrec1 53.117 | NatPrec5 90.677 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:37<00:53,  3.93it/s]
Train Epoch:0 | Loss 1.3811 | NatPrec1 53.141 | NatPrec5 90.685 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:37<00:53,  3.93it/s]
Train Epoch:0 | Loss 1.3811 | NatPrec1 53.141 | NatPrec5 90.685 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:37<00:53,  3.93it/s]
Train Epoch:0 | Loss 1.3811 | NatPrec1 53.141 | NatPrec5 90.685 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:37<00:53,  3.94it/s]
Train Epoch:0 | Loss 1.3804 | NatPrec1 53.169 | NatPrec5 90.696 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:38<00:53,  3.94it/s]
Train Epoch:0 | Loss 1.3804 | NatPrec1 53.169 | NatPrec5 90.696 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:38<00:53,  3.94it/s]
Train Epoch:0 | Loss 1.3804 | NatPrec1 53.169 | NatPrec5 90.696 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3795 | NatPrec1 53.196 | NatPrec5 90.707 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3795 | NatPrec1 53.196 | NatPrec5 90.707 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3795 | NatPrec1 53.196 | NatPrec5 90.707 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3788 | NatPrec1 53.215 | NatPrec5 90.715 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3788 | NatPrec1 53.215 | NatPrec5 90.715 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3788 | NatPrec1 53.215 | NatPrec5 90.715 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3783 | NatPrec1 53.231 | NatPrec5 90.725 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3783 | NatPrec1 53.231 | NatPrec5 90.725 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:38<00:52,  3.94it/s]
Train Epoch:0 | Loss 1.3783 | NatPrec1 53.231 | NatPrec5 90.725 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:38<00:52,  3.91it/s]
Train Epoch:0 | Loss 1.3774 | NatPrec1 53.271 | NatPrec5 90.741 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:39<00:52,  3.91it/s]
Train Epoch:0 | Loss 1.3774 | NatPrec1 53.271 | NatPrec5 90.741 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:39<00:52,  3.91it/s]
Train Epoch:0 | Loss 1.3774 | NatPrec1 53.271 | NatPrec5 90.741 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:39<00:52,  3.90it/s]
Train Epoch:0 | Loss 1.3767 | NatPrec1 53.290 | NatPrec5 90.749 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:39<00:52,  3.90it/s]
Train Epoch:0 | Loss 1.3767 | NatPrec1 53.290 | NatPrec5 90.749 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:39<00:52,  3.90it/s]
Train Epoch:0 | Loss 1.3767 | NatPrec1 53.290 | NatPrec5 90.749 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:39<00:51,  3.91it/s]
Train Epoch:0 | Loss 1.3758 | NatPrec1 53.319 | NatPrec5 90.760 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:39<00:51,  3.91it/s]
Train Epoch:0 | Loss 1.3758 | NatPrec1 53.319 | NatPrec5 90.760 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:39<00:51,  3.91it/s]
Train Epoch:0 | Loss 1.3758 | NatPrec1 53.319 | NatPrec5 90.760 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:39<00:51,  3.92it/s]
Train Epoch:0 | Loss 1.3749 | NatPrec1 53.367 | NatPrec5 90.762 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:39<00:51,  3.92it/s]
Train Epoch:0 | Loss 1.3749 | NatPrec1 53.367 | NatPrec5 90.762 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:39<00:51,  3.92it/s]
Train Epoch:0 | Loss 1.3749 | NatPrec1 53.367 | NatPrec5 90.762 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:39<00:51,  3.88it/s]
Train Epoch:0 | Loss 1.3740 | NatPrec1 53.399 | NatPrec5 90.767 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:40<00:51,  3.88it/s]
Train Epoch:0 | Loss 1.3740 | NatPrec1 53.399 | NatPrec5 90.767 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:40<00:51,  3.88it/s]
Train Epoch:0 | Loss 1.3740 | NatPrec1 53.399 | NatPrec5 90.767 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:40<00:51,  3.90it/s]
Train Epoch:0 | Loss 1.3732 | NatPrec1 53.428 | NatPrec5 90.778 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:40<00:51,  3.90it/s]
Train Epoch:0 | Loss 1.3732 | NatPrec1 53.428 | NatPrec5 90.778 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:40<00:51,  3.90it/s]
Train Epoch:0 | Loss 1.3732 | NatPrec1 53.428 | NatPrec5 90.778 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:40<00:51,  3.90it/s]
Train Epoch:0 | Loss 1.3728 | NatPrec1 53.454 | NatPrec5 90.778 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:40<00:51,  3.90it/s]
Train Epoch:0 | Loss 1.3728 | NatPrec1 53.454 | NatPrec5 90.778 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:40<00:51,  3.90it/s]
Train Epoch:0 | Loss 1.3728 | NatPrec1 53.454 | NatPrec5 90.778 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:40<00:50,  3.91it/s]
Train Epoch:0 | Loss 1.3718 | NatPrec1 53.486 | NatPrec5 90.788 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:40<00:50,  3.91it/s]
Train Epoch:0 | Loss 1.3718 | NatPrec1 53.486 | NatPrec5 90.788 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:40<00:50,  3.91it/s]
Train Epoch:0 | Loss 1.3718 | NatPrec1 53.486 | NatPrec5 90.788 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:40<00:50,  3.92it/s]
Train Epoch:0 | Loss 1.3711 | NatPrec1 53.509 | NatPrec5 90.801 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:41<00:50,  3.92it/s]
Train Epoch:0 | Loss 1.3711 | NatPrec1 53.509 | NatPrec5 90.801 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:41<00:50,  3.92it/s]
Train Epoch:0 | Loss 1.3711 | NatPrec1 53.509 | NatPrec5 90.801 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:41<00:50,  3.90it/s]
Train Epoch:0 | Loss 1.3704 | NatPrec1 53.538 | NatPrec5 90.811 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:41<00:50,  3.90it/s]
Train Epoch:0 | Loss 1.3704 | NatPrec1 53.538 | NatPrec5 90.811 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:41<00:50,  3.90it/s]
Train Epoch:0 | Loss 1.3704 | NatPrec1 53.538 | NatPrec5 90.811 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:41<00:50,  3.89it/s]
Train Epoch:0 | Loss 1.3693 | NatPrec1 53.579 | NatPrec5 90.824 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:41<00:50,  3.89it/s]
Train Epoch:0 | Loss 1.3693 | NatPrec1 53.579 | NatPrec5 90.824 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:41<00:50,  3.89it/s]
Train Epoch:0 | Loss 1.3693 | NatPrec1 53.579 | NatPrec5 90.824 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:41<00:49,  3.91it/s]
Train Epoch:0 | Loss 1.3682 | NatPrec1 53.616 | NatPrec5 90.840 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:41<00:49,  3.91it/s]
Train Epoch:0 | Loss 1.3682 | NatPrec1 53.616 | NatPrec5 90.840 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:41<00:49,  3.91it/s]
Train Epoch:0 | Loss 1.3682 | NatPrec1 53.616 | NatPrec5 90.840 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:41<00:49,  3.92it/s]
Train Epoch:0 | Loss 1.3674 | NatPrec1 53.644 | NatPrec5 90.850 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:42<00:49,  3.92it/s]
Train Epoch:0 | Loss 1.3674 | NatPrec1 53.644 | NatPrec5 90.850 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:42<00:49,  3.92it/s]
Train Epoch:0 | Loss 1.3674 | NatPrec1 53.644 | NatPrec5 90.850 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:42<00:48,  3.93it/s]
Train Epoch:0 | Loss 1.3665 | NatPrec1 53.680 | NatPrec5 90.858 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:42<00:48,  3.93it/s]
Train Epoch:0 | Loss 1.3665 | NatPrec1 53.680 | NatPrec5 90.858 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:42<00:48,  3.93it/s]
Train Epoch:0 | Loss 1.3665 | NatPrec1 53.680 | NatPrec5 90.858 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:42<00:48,  3.94it/s]
Train Epoch:0 | Loss 1.3657 | NatPrec1 53.698 | NatPrec5 90.863 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:42<00:48,  3.94it/s]
Train Epoch:0 | Loss 1.3657 | NatPrec1 53.698 | NatPrec5 90.863 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:42<00:48,  3.94it/s]
Train Epoch:0 | Loss 1.3657 | NatPrec1 53.698 | NatPrec5 90.863 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:42<00:48,  3.95it/s]
Train Epoch:0 | Loss 1.3651 | NatPrec1 53.713 | NatPrec5 90.870 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:42<00:48,  3.95it/s]
Train Epoch:0 | Loss 1.3651 | NatPrec1 53.713 | NatPrec5 90.870 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:42<00:48,  3.95it/s]
Train Epoch:0 | Loss 1.3651 | NatPrec1 53.713 | NatPrec5 90.870 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:42<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.3645 | NatPrec1 53.738 | NatPrec5 90.875 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:43<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.3645 | NatPrec1 53.738 | NatPrec5 90.875 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:43<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.3645 | NatPrec1 53.738 | NatPrec5 90.875 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:43<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.3640 | NatPrec1 53.761 | NatPrec5 90.885 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:43<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.3640 | NatPrec1 53.761 | NatPrec5 90.885 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:43<00:47,  3.94it/s]
Train Epoch:0 | Loss 1.3640 | NatPrec1 53.761 | NatPrec5 90.885 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:43<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3634 | NatPrec1 53.780 | NatPrec5 90.892 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:43<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3634 | NatPrec1 53.780 | NatPrec5 90.892 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:43<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3634 | NatPrec1 53.780 | NatPrec5 90.892 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:43<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3629 | NatPrec1 53.795 | NatPrec5 90.908 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:43<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3629 | NatPrec1 53.795 | NatPrec5 90.908 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:43<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3629 | NatPrec1 53.795 | NatPrec5 90.908 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:43<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3622 | NatPrec1 53.815 | NatPrec5 90.915 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:44<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3622 | NatPrec1 53.815 | NatPrec5 90.915 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:44<00:47,  3.93it/s]
Train Epoch:0 | Loss 1.3622 | NatPrec1 53.815 | NatPrec5 90.915 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:44<00:46,  3.93it/s]
Train Epoch:0 | Loss 1.3613 | NatPrec1 53.842 | NatPrec5 90.925 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:44<00:46,  3.93it/s]
Train Epoch:0 | Loss 1.3613 | NatPrec1 53.842 | NatPrec5 90.925 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:44<00:46,  3.93it/s]
