Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.6838 | NatPrec1 78.153 | NatPrec5 97.334 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:16<00:15,  3.96it/s]
Train Epoch:0 | Loss 0.6838 | NatPrec1 78.153 | NatPrec5 97.334 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:16<00:15,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.336 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:16<00:15,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.336 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:16<00:15,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.336 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:16<00:15,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.337 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:16<00:15,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.337 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:16<00:15,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.337 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:16<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.337 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.337 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6837 | NatPrec1 78.144 | NatPrec5 97.337 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6834 | NatPrec1 78.144 | NatPrec5 97.338 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6834 | NatPrec1 78.144 | NatPrec5 97.338 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6834 | NatPrec1 78.144 | NatPrec5 97.338 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6832 | NatPrec1 78.157 | NatPrec5 97.338 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6832 | NatPrec1 78.157 | NatPrec5 97.338 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6832 | NatPrec1 78.157 | NatPrec5 97.338 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6827 | NatPrec1 78.174 | NatPrec5 97.341 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6827 | NatPrec1 78.174 | NatPrec5 97.341 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:17<00:14,  3.97it/s]
Train Epoch:0 | Loss 0.6827 | NatPrec1 78.174 | NatPrec5 97.341 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:17<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6824 | NatPrec1 78.187 | NatPrec5 97.345 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6824 | NatPrec1 78.187 | NatPrec5 97.345 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6824 | NatPrec1 78.187 | NatPrec5 97.345 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6823 | NatPrec1 78.181 | NatPrec5 97.349 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6823 | NatPrec1 78.181 | NatPrec5 97.349 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6823 | NatPrec1 78.181 | NatPrec5 97.349 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6820 | NatPrec1 78.187 | NatPrec5 97.350 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6820 | NatPrec1 78.187 | NatPrec5 97.350 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6820 | NatPrec1 78.187 | NatPrec5 97.350 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6816 | NatPrec1 78.198 | NatPrec5 97.354 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6816 | NatPrec1 78.198 | NatPrec5 97.354 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:18<00:13,  3.98it/s]
Train Epoch:0 | Loss 0.6816 | NatPrec1 78.198 | NatPrec5 97.354 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:18<00:12,  3.97it/s]
Train Epoch:0 | Loss 0.6813 | NatPrec1 78.206 | NatPrec5 97.355 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:19<00:12,  3.97it/s]
Train Epoch:0 | Loss 0.6813 | NatPrec1 78.206 | NatPrec5 97.355 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:19<00:12,  3.97it/s]
Train Epoch:0 | Loss 0.6813 | NatPrec1 78.206 | NatPrec5 97.355 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6809 | NatPrec1 78.219 | NatPrec5 97.357 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6809 | NatPrec1 78.219 | NatPrec5 97.357 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6809 | NatPrec1 78.219 | NatPrec5 97.357 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6805 | NatPrec1 78.234 | NatPrec5 97.358 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6805 | NatPrec1 78.234 | NatPrec5 97.358 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6805 | NatPrec1 78.234 | NatPrec5 97.358 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6801 | NatPrec1 78.244 | NatPrec5 97.362 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6801 | NatPrec1 78.244 | NatPrec5 97.362 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:19<00:12,  3.98it/s]
Train Epoch:0 | Loss 0.6801 | NatPrec1 78.244 | NatPrec5 97.362 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:19<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6796 | NatPrec1 78.265 | NatPrec5 97.363 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:20<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6796 | NatPrec1 78.265 | NatPrec5 97.363 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:20<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6796 | NatPrec1 78.265 | NatPrec5 97.363 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:20<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6794 | NatPrec1 78.267 | NatPrec5 97.367 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:20<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6794 | NatPrec1 78.267 | NatPrec5 97.367 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:20<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6794 | NatPrec1 78.267 | NatPrec5 97.367 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:20<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6791 | NatPrec1 78.277 | NatPrec5 97.370 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:20<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6791 | NatPrec1 78.277 | NatPrec5 97.370 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:20<00:11,  3.98it/s]
Train Epoch:0 | Loss 0.6791 | NatPrec1 78.277 | NatPrec5 97.370 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:20<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.6787 | NatPrec1 78.286 | NatPrec5 97.374 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:20<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.6787 | NatPrec1 78.286 | NatPrec5 97.374 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:20<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.6787 | NatPrec1 78.286 | NatPrec5 97.374 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:20<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6783 | NatPrec1 78.300 | NatPrec5 97.378 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:21<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6783 | NatPrec1 78.300 | NatPrec5 97.378 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:21<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6783 | NatPrec1 78.300 | NatPrec5 97.378 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:21<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6781 | NatPrec1 78.308 | NatPrec5 97.381 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:21<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6781 | NatPrec1 78.308 | NatPrec5 97.381 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:21<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6781 | NatPrec1 78.308 | NatPrec5 97.381 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:21<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6774 | NatPrec1 78.331 | NatPrec5 97.385 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:21<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6774 | NatPrec1 78.331 | NatPrec5 97.385 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:21<00:10,  3.97it/s]
Train Epoch:0 | Loss 0.6774 | NatPrec1 78.331 | NatPrec5 97.385 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:21<00:10,  3.98it/s]
Train Epoch:0 | Loss 0.6771 | NatPrec1 78.340 | NatPrec5 97.386 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:21<00:10,  3.98it/s]
Train Epoch:0 | Loss 0.6771 | NatPrec1 78.340 | NatPrec5 97.386 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:21<00:10,  3.98it/s]
Train Epoch:0 | Loss 0.6771 | NatPrec1 78.340 | NatPrec5 97.386 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:21<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6767 | NatPrec1 78.350 | NatPrec5 97.387 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6767 | NatPrec1 78.350 | NatPrec5 97.387 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6767 | NatPrec1 78.350 | NatPrec5 97.387 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6763 | NatPrec1 78.362 | NatPrec5 97.391 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6763 | NatPrec1 78.362 | NatPrec5 97.391 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6763 | NatPrec1 78.362 | NatPrec5 97.391 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6760 | NatPrec1 78.370 | NatPrec5 97.392 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6760 | NatPrec1 78.370 | NatPrec5 97.392 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6760 | NatPrec1 78.370 | NatPrec5 97.392 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6757 | NatPrec1 78.374 | NatPrec5 97.396 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6757 | NatPrec1 78.374 | NatPrec5 97.396 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:22<00:09,  3.98it/s]
Train Epoch:0 | Loss 0.6757 | NatPrec1 78.374 | NatPrec5 97.396 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:22<00:08,  3.98it/s]
Train Epoch:0 | Loss 0.6755 | NatPrec1 78.378 | NatPrec5 97.399 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:23<00:08,  3.98it/s]
Train Epoch:0 | Loss 0.6755 | NatPrec1 78.378 | NatPrec5 97.399 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:23<00:08,  3.98it/s]
Train Epoch:0 | Loss 0.6755 | NatPrec1 78.378 | NatPrec5 97.399 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6749 | NatPrec1 78.390 | NatPrec5 97.403 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6749 | NatPrec1 78.390 | NatPrec5 97.403 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6749 | NatPrec1 78.390 | NatPrec5 97.403 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6747 | NatPrec1 78.398 | NatPrec5 97.406 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6747 | NatPrec1 78.398 | NatPrec5 97.406 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6747 | NatPrec1 78.398 | NatPrec5 97.406 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6742 | NatPrec1 78.412 | NatPrec5 97.410 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6742 | NatPrec1 78.412 | NatPrec5 97.410 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:23<00:08,  3.99it/s]
Train Epoch:0 | Loss 0.6742 | NatPrec1 78.412 | NatPrec5 97.410 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:23<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6738 | NatPrec1 78.426 | NatPrec5 97.407 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6738 | NatPrec1 78.426 | NatPrec5 97.407 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6738 | NatPrec1 78.426 | NatPrec5 97.407 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6734 | NatPrec1 78.440 | NatPrec5 97.410 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6734 | NatPrec1 78.440 | NatPrec5 97.410 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6734 | NatPrec1 78.440 | NatPrec5 97.410 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6731 | NatPrec1 78.448 | NatPrec5 97.412 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6731 | NatPrec1 78.448 | NatPrec5 97.412 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6731 | NatPrec1 78.448 | NatPrec5 97.412 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6727 | NatPrec1 78.462 | NatPrec5 97.415 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6727 | NatPrec1 78.462 | NatPrec5 97.415 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:24<00:07,  3.99it/s]
Train Epoch:0 | Loss 0.6727 | NatPrec1 78.462 | NatPrec5 97.415 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:24<00:06,  3.99it/s]
Train Epoch:0 | Loss 0.6724 | NatPrec1 78.468 | NatPrec5 97.416 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:25<00:06,  3.99it/s]
Train Epoch:0 | Loss 0.6724 | NatPrec1 78.468 | NatPrec5 97.416 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:25<00:06,  3.99it/s]
Train Epoch:0 | Loss 0.6724 | NatPrec1 78.468 | NatPrec5 97.416 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:25<00:06,  3.98it/s]
Train Epoch:0 | Loss 0.6720 | NatPrec1 78.476 | NatPrec5 97.418 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:25<00:06,  3.98it/s]
Train Epoch:0 | Loss 0.6720 | NatPrec1 78.476 | NatPrec5 97.418 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:25<00:06,  3.98it/s]
Train Epoch:0 | Loss 0.6720 | NatPrec1 78.476 | NatPrec5 97.418 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:25<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.6718 | NatPrec1 78.477 | NatPrec5 97.421 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:25<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.6718 | NatPrec1 78.477 | NatPrec5 97.421 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:25<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.6718 | NatPrec1 78.477 | NatPrec5 97.421 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:25<00:06,  3.98it/s]
Train Epoch:0 | Loss 0.6716 | NatPrec1 78.479 | NatPrec5 97.421 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:25<00:06,  3.98it/s]
Train Epoch:0 | Loss 0.6716 | NatPrec1 78.479 | NatPrec5 97.421 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:25<00:06,  3.98it/s]
Train Epoch:0 | Loss 0.6716 | NatPrec1 78.479 | NatPrec5 97.421 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:25<00:05,  3.98it/s]
Train Epoch:0 | Loss 0.6712 | NatPrec1 78.487 | NatPrec5 97.422 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:26<00:05,  3.98it/s]
Train Epoch:0 | Loss 0.6712 | NatPrec1 78.487 | NatPrec5 97.422 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:26<00:05,  3.98it/s]
Train Epoch:0 | Loss 0.6712 | NatPrec1 78.487 | NatPrec5 97.422 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:26<00:05,  3.97it/s]
Train Epoch:0 | Loss 0.6708 | NatPrec1 78.499 | NatPrec5 97.425 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:26<00:05,  3.97it/s]
Train Epoch:0 | Loss 0.6708 | NatPrec1 78.499 | NatPrec5 97.425 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:26<00:05,  3.97it/s]
Train Epoch:0 | Loss 0.6708 | NatPrec1 78.499 | NatPrec5 97.425 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:26<00:05,  3.97it/s]
Train Epoch:0 | Loss 0.6705 | NatPrec1 78.504 | NatPrec5 97.427 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:26<00:05,  3.97it/s]
Train Epoch:0 | Loss 0.6705 | NatPrec1 78.504 | NatPrec5 97.427 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:26<00:05,  3.97it/s]
Train Epoch:0 | Loss 0.6705 | NatPrec1 78.504 | NatPrec5 97.427 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:26<00:05,  3.96it/s]
Train Epoch:0 | Loss 0.6701 | NatPrec1 78.522 | NatPrec5 97.426 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:26<00:05,  3.96it/s]
Train Epoch:0 | Loss 0.6701 | NatPrec1 78.522 | NatPrec5 97.426 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:26<00:05,  3.96it/s]
Train Epoch:0 | Loss 0.6701 | NatPrec1 78.522 | NatPrec5 97.426 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:26<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6699 | NatPrec1 78.528 | NatPrec5 97.427 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:27<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6699 | NatPrec1 78.528 | NatPrec5 97.427 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:27<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6699 | NatPrec1 78.528 | NatPrec5 97.427 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:27<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6696 | NatPrec1 78.538 | NatPrec5 97.431 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:27<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6696 | NatPrec1 78.538 | NatPrec5 97.431 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:27<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6696 | NatPrec1 78.538 | NatPrec5 97.431 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:27<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6694 | NatPrec1 78.539 | NatPrec5 97.432 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:27<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6694 | NatPrec1 78.539 | NatPrec5 97.432 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:27<00:04,  3.96it/s]
Train Epoch:0 | Loss 0.6694 | NatPrec1 78.539 | NatPrec5 97.432 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:27<00:04,  3.95it/s]
Train Epoch:0 | Loss 0.6693 | NatPrec1 78.545 | NatPrec5 97.433 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:27<00:04,  3.95it/s]
Train Epoch:0 | Loss 0.6693 | NatPrec1 78.545 | NatPrec5 97.433 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:27<00:04,  3.95it/s]
Train Epoch:0 | Loss 0.6693 | NatPrec1 78.545 | NatPrec5 97.433 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:27<00:03,  3.95it/s]
Train Epoch:0 | Loss 0.6689 | NatPrec1 78.554 | NatPrec5 97.437 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:28<00:03,  3.95it/s]
Train Epoch:0 | Loss 0.6689 | NatPrec1 78.554 | NatPrec5 97.437 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:28<00:03,  3.95it/s]
Train Epoch:0 | Loss 0.6689 | NatPrec1 78.554 | NatPrec5 97.437 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:28<00:03,  3.95it/s]
Train Epoch:0 | Loss 0.6685 | NatPrec1 78.566 | NatPrec5 97.438 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:28<00:03,  3.95it/s]
Train Epoch:0 | Loss 0.6685 | NatPrec1 78.566 | NatPrec5 97.438 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:28<00:03,  3.95it/s]
Train Epoch:0 | Loss 0.6685 | NatPrec1 78.566 | NatPrec5 97.438 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:28<00:03,  3.95it/s]
