Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.7330 | NatPrec1 76.687 | NatPrec5 96.875 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:52<00:43,  3.88it/s]
Train Epoch:0 | Loss 0.7330 | NatPrec1 76.687 | NatPrec5 96.875 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:52<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7323 | NatPrec1 76.710 | NatPrec5 96.880 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:52<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7323 | NatPrec1 76.710 | NatPrec5 96.880 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:52<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7323 | NatPrec1 76.710 | NatPrec5 96.880 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:52<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7318 | NatPrec1 76.722 | NatPrec5 96.885 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:53<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7318 | NatPrec1 76.722 | NatPrec5 96.885 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:53<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7318 | NatPrec1 76.722 | NatPrec5 96.885 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:53<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7316 | NatPrec1 76.717 | NatPrec5 96.888 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:53<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7316 | NatPrec1 76.717 | NatPrec5 96.888 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:53<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7316 | NatPrec1 76.717 | NatPrec5 96.888 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:53<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7313 | NatPrec1 76.729 | NatPrec5 96.893 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:53<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7313 | NatPrec1 76.729 | NatPrec5 96.893 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:53<00:42,  3.89it/s]
Train Epoch:0 | Loss 0.7313 | NatPrec1 76.729 | NatPrec5 96.893 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:53<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7311 | NatPrec1 76.729 | NatPrec5 96.895 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:53<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7311 | NatPrec1 76.729 | NatPrec5 96.895 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:53<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7311 | NatPrec1 76.729 | NatPrec5 96.895 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:53<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7306 | NatPrec1 76.739 | NatPrec5 96.898 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:54<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7306 | NatPrec1 76.739 | NatPrec5 96.898 | Reg term: 0.0 ||:  79%|███████▉  | 620/782 [02:54<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7306 | NatPrec1 76.739 | NatPrec5 96.898 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:54<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7303 | NatPrec1 76.743 | NatPrec5 96.903 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:54<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7303 | NatPrec1 76.743 | NatPrec5 96.903 | Reg term: 0.0 ||:  79%|███████▉  | 621/782 [02:54<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7303 | NatPrec1 76.743 | NatPrec5 96.903 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:54<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7301 | NatPrec1 76.756 | NatPrec5 96.908 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:54<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7301 | NatPrec1 76.756 | NatPrec5 96.908 | Reg term: 0.0 ||:  80%|███████▉  | 622/782 [02:54<00:41,  3.89it/s]
Train Epoch:0 | Loss 0.7301 | NatPrec1 76.756 | NatPrec5 96.908 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:54<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7295 | NatPrec1 76.773 | NatPrec5 96.913 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:54<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7295 | NatPrec1 76.773 | NatPrec5 96.913 | Reg term: 0.0 ||:  80%|███████▉  | 623/782 [02:54<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7295 | NatPrec1 76.773 | NatPrec5 96.913 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:54<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7289 | NatPrec1 76.790 | NatPrec5 96.917 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:55<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7289 | NatPrec1 76.790 | NatPrec5 96.917 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:55<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7289 | NatPrec1 76.790 | NatPrec5 96.917 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:55<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7287 | NatPrec1 76.787 | NatPrec5 96.917 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:55<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7287 | NatPrec1 76.787 | NatPrec5 96.917 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:55<00:40,  3.89it/s]
Train Epoch:0 | Loss 0.7287 | NatPrec1 76.787 | NatPrec5 96.917 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:55<00:40,  3.88it/s]
Train Epoch:0 | Loss 0.7285 | NatPrec1 76.787 | NatPrec5 96.920 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:55<00:40,  3.88it/s]
Train Epoch:0 | Loss 0.7285 | NatPrec1 76.787 | NatPrec5 96.920 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:55<00:40,  3.88it/s]
Train Epoch:0 | Loss 0.7285 | NatPrec1 76.787 | NatPrec5 96.920 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:55<00:39,  3.88it/s]
Train Epoch:0 | Loss 0.7279 | NatPrec1 76.811 | NatPrec5 96.925 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:55<00:39,  3.88it/s]
Train Epoch:0 | Loss 0.7279 | NatPrec1 76.811 | NatPrec5 96.925 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:55<00:39,  3.88it/s]
Train Epoch:0 | Loss 0.7279 | NatPrec1 76.811 | NatPrec5 96.925 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:55<00:39,  3.86it/s]
Train Epoch:0 | Loss 0.7275 | NatPrec1 76.818 | NatPrec5 96.927 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:56<00:39,  3.86it/s]
Train Epoch:0 | Loss 0.7275 | NatPrec1 76.818 | NatPrec5 96.927 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:56<00:39,  3.86it/s]
Train Epoch:0 | Loss 0.7275 | NatPrec1 76.818 | NatPrec5 96.927 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:56<00:39,  3.87it/s]
Train Epoch:0 | Loss 0.7272 | NatPrec1 76.828 | NatPrec5 96.930 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:56<00:39,  3.87it/s]
Train Epoch:0 | Loss 0.7272 | NatPrec1 76.828 | NatPrec5 96.930 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:56<00:39,  3.87it/s]
Train Epoch:0 | Loss 0.7272 | NatPrec1 76.828 | NatPrec5 96.930 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:56<00:39,  3.88it/s]
Train Epoch:0 | Loss 0.7266 | NatPrec1 76.850 | NatPrec5 96.932 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:56<00:39,  3.88it/s]
Train Epoch:0 | Loss 0.7266 | NatPrec1 76.850 | NatPrec5 96.932 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:56<00:39,  3.88it/s]
Train Epoch:0 | Loss 0.7266 | NatPrec1 76.850 | NatPrec5 96.932 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:56<00:38,  3.88it/s]
Train Epoch:0 | Loss 0.7262 | NatPrec1 76.867 | NatPrec5 96.932 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:56<00:38,  3.88it/s]
Train Epoch:0 | Loss 0.7262 | NatPrec1 76.867 | NatPrec5 96.932 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:56<00:38,  3.88it/s]
Train Epoch:0 | Loss 0.7262 | NatPrec1 76.867 | NatPrec5 96.932 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:56<00:38,  3.88it/s]
Train Epoch:0 | Loss 0.7259 | NatPrec1 76.878 | NatPrec5 96.937 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:57<00:38,  3.88it/s]
Train Epoch:0 | Loss 0.7259 | NatPrec1 76.878 | NatPrec5 96.937 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:57<00:38,  3.88it/s]
Train Epoch:0 | Loss 0.7259 | NatPrec1 76.878 | NatPrec5 96.937 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:57<00:42,  3.52it/s]
Train Epoch:0 | Loss 0.7257 | NatPrec1 76.875 | NatPrec5 96.939 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:57<00:42,  3.52it/s]
Train Epoch:0 | Loss 0.7257 | NatPrec1 76.875 | NatPrec5 96.939 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:57<00:42,  3.52it/s]
Train Epoch:0 | Loss 0.7257 | NatPrec1 76.875 | NatPrec5 96.939 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:57<00:41,  3.52it/s]
Train Epoch:0 | Loss 0.7253 | NatPrec1 76.887 | NatPrec5 96.941 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:57<00:41,  3.52it/s]
Train Epoch:0 | Loss 0.7253 | NatPrec1 76.887 | NatPrec5 96.941 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:57<00:41,  3.52it/s]
Train Epoch:0 | Loss 0.7253 | NatPrec1 76.887 | NatPrec5 96.941 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:57<00:40,  3.63it/s]
Train Epoch:0 | Loss 0.7251 | NatPrec1 76.892 | NatPrec5 96.946 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:58<00:40,  3.63it/s]
Train Epoch:0 | Loss 0.7251 | NatPrec1 76.892 | NatPrec5 96.946 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:58<00:40,  3.63it/s]
Train Epoch:0 | Loss 0.7251 | NatPrec1 76.892 | NatPrec5 96.946 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:58<00:39,  3.71it/s]
Train Epoch:0 | Loss 0.7248 | NatPrec1 76.896 | NatPrec5 96.949 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:58<00:39,  3.71it/s]
Train Epoch:0 | Loss 0.7248 | NatPrec1 76.896 | NatPrec5 96.949 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:58<00:39,  3.71it/s]
Train Epoch:0 | Loss 0.7248 | NatPrec1 76.896 | NatPrec5 96.949 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:58<00:38,  3.77it/s]
Train Epoch:0 | Loss 0.7246 | NatPrec1 76.905 | NatPrec5 96.946 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:58<00:38,  3.77it/s]
Train Epoch:0 | Loss 0.7246 | NatPrec1 76.905 | NatPrec5 96.946 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:58<00:38,  3.77it/s]
Train Epoch:0 | Loss 0.7246 | NatPrec1 76.905 | NatPrec5 96.946 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:58<00:37,  3.81it/s]
Train Epoch:0 | Loss 0.7242 | NatPrec1 76.905 | NatPrec5 96.951 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:58<00:37,  3.81it/s]
Train Epoch:0 | Loss 0.7242 | NatPrec1 76.905 | NatPrec5 96.951 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:58<00:37,  3.81it/s]
Train Epoch:0 | Loss 0.7242 | NatPrec1 76.905 | NatPrec5 96.951 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:58<00:37,  3.83it/s]
Train Epoch:0 | Loss 0.7235 | NatPrec1 76.926 | NatPrec5 96.956 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:59<00:37,  3.83it/s]
Train Epoch:0 | Loss 0.7235 | NatPrec1 76.926 | NatPrec5 96.956 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:59<00:37,  3.83it/s]
Train Epoch:0 | Loss 0.7235 | NatPrec1 76.926 | NatPrec5 96.956 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:59<00:36,  3.85it/s]
Train Epoch:0 | Loss 0.7230 | NatPrec1 76.943 | NatPrec5 96.960 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:59<00:36,  3.85it/s]
Train Epoch:0 | Loss 0.7230 | NatPrec1 76.943 | NatPrec5 96.960 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:59<00:36,  3.85it/s]
Train Epoch:0 | Loss 0.7230 | NatPrec1 76.943 | NatPrec5 96.960 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:59<00:36,  3.87it/s]
Train Epoch:0 | Loss 0.7226 | NatPrec1 76.954 | NatPrec5 96.965 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:59<00:36,  3.87it/s]
Train Epoch:0 | Loss 0.7226 | NatPrec1 76.954 | NatPrec5 96.965 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:59<00:36,  3.87it/s]
Train Epoch:0 | Loss 0.7226 | NatPrec1 76.954 | NatPrec5 96.965 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:59<00:35,  3.89it/s]
Train Epoch:0 | Loss 0.7223 | NatPrec1 76.961 | NatPrec5 96.970 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:59<00:35,  3.89it/s]
Train Epoch:0 | Loss 0.7223 | NatPrec1 76.961 | NatPrec5 96.970 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:59<00:35,  3.89it/s]
Train Epoch:0 | Loss 0.7223 | NatPrec1 76.961 | NatPrec5 96.970 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:59<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.7218 | NatPrec1 76.977 | NatPrec5 96.974 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [03:00<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.7218 | NatPrec1 76.977 | NatPrec5 96.974 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [03:00<00:35,  3.90it/s]
Train Epoch:0 | Loss 0.7218 | NatPrec1 76.977 | NatPrec5 96.974 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [03:00<00:35,  3.91it/s]
Train Epoch:0 | Loss 0.7215 | NatPrec1 76.986 | NatPrec5 96.977 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [03:00<00:35,  3.91it/s]
Train Epoch:0 | Loss 0.7215 | NatPrec1 76.986 | NatPrec5 96.977 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [03:00<00:35,  3.91it/s]
Train Epoch:0 | Loss 0.7215 | NatPrec1 76.986 | NatPrec5 96.977 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [03:00<00:35,  3.91it/s]
Train Epoch:0 | Loss 0.7211 | NatPrec1 76.988 | NatPrec5 96.979 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [03:00<00:35,  3.91it/s]
Train Epoch:0 | Loss 0.7211 | NatPrec1 76.988 | NatPrec5 96.979 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [03:00<00:35,  3.91it/s]
Train Epoch:0 | Loss 0.7211 | NatPrec1 76.988 | NatPrec5 96.979 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [03:00<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7208 | NatPrec1 77.000 | NatPrec5 96.979 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [03:00<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7208 | NatPrec1 77.000 | NatPrec5 96.979 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [03:00<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7208 | NatPrec1 77.000 | NatPrec5 96.979 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [03:00<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7204 | NatPrec1 77.013 | NatPrec5 96.981 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [03:01<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7204 | NatPrec1 77.013 | NatPrec5 96.981 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [03:01<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7204 | NatPrec1 77.013 | NatPrec5 96.981 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [03:01<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7200 | NatPrec1 77.030 | NatPrec5 96.986 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [03:01<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7200 | NatPrec1 77.030 | NatPrec5 96.986 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [03:01<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7200 | NatPrec1 77.030 | NatPrec5 96.986 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [03:01<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7196 | NatPrec1 77.036 | NatPrec5 96.990 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [03:01<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7196 | NatPrec1 77.036 | NatPrec5 96.990 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [03:01<00:34,  3.91it/s]
Train Epoch:0 | Loss 0.7196 | NatPrec1 77.036 | NatPrec5 96.990 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [03:01<00:33,  3.91it/s]
Train Epoch:0 | Loss 0.7193 | NatPrec1 77.045 | NatPrec5 96.993 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [03:01<00:33,  3.91it/s]
Train Epoch:0 | Loss 0.7193 | NatPrec1 77.045 | NatPrec5 96.993 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [03:01<00:33,  3.91it/s]
Train Epoch:0 | Loss 0.7193 | NatPrec1 77.045 | NatPrec5 96.993 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [03:01<00:35,  3.73it/s]
Train Epoch:0 | Loss 0.7191 | NatPrec1 77.051 | NatPrec5 96.990 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [03:02<00:35,  3.73it/s]
Train Epoch:0 | Loss 0.7191 | NatPrec1 77.051 | NatPrec5 96.990 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [03:02<00:35,  3.73it/s]
Train Epoch:0 | Loss 0.7191 | NatPrec1 77.051 | NatPrec5 96.990 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [03:02<00:37,  3.46it/s]
Train Epoch:0 | Loss 0.7186 | NatPrec1 77.067 | NatPrec5 96.992 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [03:02<00:37,  3.46it/s]
Train Epoch:0 | Loss 0.7186 | NatPrec1 77.067 | NatPrec5 96.992 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [03:02<00:37,  3.46it/s]
Train Epoch:0 | Loss 0.7186 | NatPrec1 77.067 | NatPrec5 96.992 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [03:02<00:42,  3.07it/s]
Train Epoch:0 | Loss 0.7180 | NatPrec1 77.088 | NatPrec5 96.997 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [03:02<00:42,  3.07it/s]
Train Epoch:0 | Loss 0.7180 | NatPrec1 77.088 | NatPrec5 96.997 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [03:02<00:42,  3.07it/s]
Train Epoch:0 | Loss 0.7180 | NatPrec1 77.088 | NatPrec5 96.997 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [03:02<00:42,  3.03it/s]
Train Epoch:0 | Loss 0.7176 | NatPrec1 77.102 | NatPrec5 96.997 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [03:03<00:42,  3.03it/s]
Train Epoch:0 | Loss 0.7176 | NatPrec1 77.102 | NatPrec5 96.997 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [03:03<00:42,  3.03it/s]
Train Epoch:0 | Loss 0.7176 | NatPrec1 77.102 | NatPrec5 96.997 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [03:03<00:43,  2.95it/s]
Train Epoch:0 | Loss 0.7169 | NatPrec1 77.122 | NatPrec5 96.999 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [03:03<00:43,  2.95it/s]
Train Epoch:0 | Loss 0.7169 | NatPrec1 77.122 | NatPrec5 96.999 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [03:03<00:43,  2.95it/s]
Train Epoch:0 | Loss 0.7169 | NatPrec1 77.122 | NatPrec5 96.999 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [03:03<00:40,  3.08it/s]
Train Epoch:0 | Loss 0.7164 | NatPrec1 77.143 | NatPrec5 97.003 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [03:03<00:40,  3.08it/s]
Train Epoch:0 | Loss 0.7164 | NatPrec1 77.143 | NatPrec5 97.003 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [03:03<00:40,  3.08it/s]
Train Epoch:0 | Loss 0.7164 | NatPrec1 77.143 | NatPrec5 97.003 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [03:03<00:38,  3.25it/s]
Train Epoch:0 | Loss 0.7157 | NatPrec1 77.168 | NatPrec5 97.008 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [03:04<00:38,  3.25it/s]
Train Epoch:0 | Loss 0.7157 | NatPrec1 77.168 | NatPrec5 97.008 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [03:04<00:38,  3.25it/s]
Train Epoch:0 | Loss 0.7157 | NatPrec1 77.168 | NatPrec5 97.008 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [03:04<00:36,  3.42it/s]
Train Epoch:0 | Loss 0.7153 | NatPrec1 77.181 | NatPrec5 97.010 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [03:04<00:36,  3.42it/s]
Train Epoch:0 | Loss 0.7153 | NatPrec1 77.181 | NatPrec5 97.010 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [03:04<00:36,  3.42it/s]
Train Epoch:0 | Loss 0.7153 | NatPrec1 77.181 | NatPrec5 97.010 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [03:04<00:34,  3.55it/s]
Train Epoch:0 | Loss 0.7150 | NatPrec1 77.195 | NatPrec5 97.015 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [03:04<00:34,  3.55it/s]
Train Epoch:0 | Loss 0.7150 | NatPrec1 77.195 | NatPrec5 97.015 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [03:04<00:34,  3.55it/s]
Train Epoch:0 | Loss 0.7150 | NatPrec1 77.195 | NatPrec5 97.015 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [03:04<00:33,  3.65it/s]
Train Epoch:0 | Loss 0.7147 | NatPrec1 77.210 | NatPrec5 97.014 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [03:04<00:33,  3.65it/s]
Train Epoch:0 | Loss 0.7147 | NatPrec1 77.210 | NatPrec5 97.014 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [03:04<00:33,  3.65it/s]
Train Epoch:0 | Loss 0.7147 | NatPrec1 77.210 | NatPrec5 97.014 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:04<00:32,  3.72it/s]
Train Epoch:0 | Loss 0.7144 | NatPrec1 77.216 | NatPrec5 97.017 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:05<00:32,  3.72it/s]
Train Epoch:0 | Loss 0.7144 | NatPrec1 77.216 | NatPrec5 97.017 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [03:05<00:32,  3.72it/s]
Train Epoch:0 | Loss 0.7144 | NatPrec1 77.216 | NatPrec5 97.017 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:05<00:31,  3.77it/s]
Train Epoch:0 | Loss 0.7140 | NatPrec1 77.222 | NatPrec5 97.019 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:05<00:31,  3.77it/s]
Train Epoch:0 | Loss 0.7140 | NatPrec1 77.222 | NatPrec5 97.019 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [03:05<00:31,  3.77it/s]
Train Epoch:0 | Loss 0.7140 | NatPrec1 77.222 | NatPrec5 97.019 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:05<00:31,  3.81it/s]
Train Epoch:0 | Loss 0.7136 | NatPrec1 77.240 | NatPrec5 97.021 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:05<00:31,  3.81it/s]
Train Epoch:0 | Loss 0.7136 | NatPrec1 77.240 | NatPrec5 97.021 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [03:05<00:31,  3.81it/s]
Train Epoch:0 | Loss 0.7136 | NatPrec1 77.240 | NatPrec5 97.021 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [03:05<00:30,  3.84it/s]
