Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2520 | NatPrec1 20.351 | NatPrec5 72.698 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2520 | NatPrec1 20.351 | NatPrec5 72.698 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:21<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 20.412 | NatPrec5 72.762 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:21<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 20.412 | NatPrec5 72.762 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:21<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2512 | NatPrec1 20.412 | NatPrec5 72.762 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:21<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2504 | NatPrec1 20.451 | NatPrec5 72.792 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:21<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2504 | NatPrec1 20.451 | NatPrec5 72.792 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:21<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2504 | NatPrec1 20.451 | NatPrec5 72.792 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:21<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2496 | NatPrec1 20.511 | NatPrec5 72.821 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2496 | NatPrec1 20.511 | NatPrec5 72.821 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2496 | NatPrec1 20.511 | NatPrec5 72.821 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 20.554 | NatPrec5 72.867 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 20.554 | NatPrec5 72.867 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:03,  4.05it/s]
Train Epoch:0 | Loss 2.2494 | NatPrec1 20.554 | NatPrec5 72.867 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:22<02:02,  4.05it/s]
Train Epoch:0 | Loss 2.2487 | NatPrec1 20.580 | NatPrec5 72.902 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:22<02:02,  4.05it/s]
Train Epoch:0 | Loss 2.2487 | NatPrec1 20.580 | NatPrec5 72.902 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:22<02:02,  4.05it/s]
Train Epoch:0 | Loss 2.2487 | NatPrec1 20.580 | NatPrec5 72.902 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:22<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2481 | NatPrec1 20.590 | NatPrec5 72.899 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:22<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2481 | NatPrec1 20.590 | NatPrec5 72.899 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:22<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2481 | NatPrec1 20.590 | NatPrec5 72.899 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:22<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2476 | NatPrec1 20.578 | NatPrec5 72.922 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2476 | NatPrec1 20.578 | NatPrec5 72.922 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2476 | NatPrec1 20.578 | NatPrec5 72.922 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2470 | NatPrec1 20.604 | NatPrec5 72.951 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2470 | NatPrec1 20.604 | NatPrec5 72.951 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:02,  4.04it/s]
Train Epoch:0 | Loss 2.2470 | NatPrec1 20.604 | NatPrec5 72.951 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:23<02:01,  4.04it/s]
Train Epoch:0 | Loss 2.2462 | NatPrec1 20.647 | NatPrec5 73.001 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:23<02:01,  4.04it/s]
Train Epoch:0 | Loss 2.2462 | NatPrec1 20.647 | NatPrec5 73.001 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:23<02:01,  4.04it/s]
Train Epoch:0 | Loss 2.2462 | NatPrec1 20.647 | NatPrec5 73.001 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:23<02:01,  4.04it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 20.656 | NatPrec5 73.046 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:23<02:01,  4.04it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 20.656 | NatPrec5 73.046 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:23<02:01,  4.04it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 20.656 | NatPrec5 73.046 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:23<02:01,  4.05it/s]
Train Epoch:0 | Loss 2.2450 | NatPrec1 20.687 | NatPrec5 73.063 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:01,  4.05it/s]
Train Epoch:0 | Loss 2.2450 | NatPrec1 20.687 | NatPrec5 73.063 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:01,  4.05it/s]
Train Epoch:0 | Loss 2.2450 | NatPrec1 20.687 | NatPrec5 73.063 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:01,  4.05it/s]
Train Epoch:0 | Loss 2.2445 | NatPrec1 20.718 | NatPrec5 73.080 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:01,  4.05it/s]
Train Epoch:0 | Loss 2.2445 | NatPrec1 20.718 | NatPrec5 73.080 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:01,  4.05it/s]
Train Epoch:0 | Loss 2.2445 | NatPrec1 20.718 | NatPrec5 73.080 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:24<02:00,  4.04it/s]
Train Epoch:0 | Loss 2.2438 | NatPrec1 20.732 | NatPrec5 73.103 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:24<02:00,  4.04it/s]
Train Epoch:0 | Loss 2.2438 | NatPrec1 20.732 | NatPrec5 73.103 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:24<02:00,  4.04it/s]
Train Epoch:0 | Loss 2.2438 | NatPrec1 20.732 | NatPrec5 73.103 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:24<02:00,  4.04it/s]
Train Epoch:0 | Loss 2.2433 | NatPrec1 20.747 | NatPrec5 73.125 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:24<02:00,  4.04it/s]
Train Epoch:0 | Loss 2.2433 | NatPrec1 20.747 | NatPrec5 73.125 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:24<02:00,  4.04it/s]
Train Epoch:0 | Loss 2.2433 | NatPrec1 20.747 | NatPrec5 73.125 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:24<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 20.751 | NatPrec5 73.137 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 20.751 | NatPrec5 73.137 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2427 | NatPrec1 20.751 | NatPrec5 73.137 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2422 | NatPrec1 20.760 | NatPrec5 73.164 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2422 | NatPrec1 20.760 | NatPrec5 73.164 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2422 | NatPrec1 20.760 | NatPrec5 73.164 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 20.758 | NatPrec5 73.196 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 20.758 | NatPrec5 73.196 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2418 | NatPrec1 20.758 | NatPrec5 73.196 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2410 | NatPrec1 20.772 | NatPrec5 73.239 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2410 | NatPrec1 20.772 | NatPrec5 73.239 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:25<02:00,  4.03it/s]
Train Epoch:0 | Loss 2.2410 | NatPrec1 20.772 | NatPrec5 73.239 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:25<02:00,  4.02it/s]
Train Epoch:0 | Loss 2.2404 | NatPrec1 20.807 | NatPrec5 73.260 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:00,  4.02it/s]
Train Epoch:0 | Loss 2.2404 | NatPrec1 20.807 | NatPrec5 73.260 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:00,  4.02it/s]
Train Epoch:0 | Loss 2.2404 | NatPrec1 20.807 | NatPrec5 73.260 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2402 | NatPrec1 20.816 | NatPrec5 73.271 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2402 | NatPrec1 20.816 | NatPrec5 73.271 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2402 | NatPrec1 20.816 | NatPrec5 73.271 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 20.835 | NatPrec5 73.282 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 20.835 | NatPrec5 73.282 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 20.835 | NatPrec5 73.282 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 20.844 | NatPrec5 73.319 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 20.844 | NatPrec5 73.319 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 20.844 | NatPrec5 73.319 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:26<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2386 | NatPrec1 20.842 | NatPrec5 73.340 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2386 | NatPrec1 20.842 | NatPrec5 73.340 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<01:59,  4.02it/s]
Train Epoch:0 | Loss 2.2386 | NatPrec1 20.842 | NatPrec5 73.340 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2384 | NatPrec1 20.850 | NatPrec5 73.345 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2384 | NatPrec1 20.850 | NatPrec5 73.345 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2384 | NatPrec1 20.850 | NatPrec5 73.345 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2379 | NatPrec1 20.864 | NatPrec5 73.346 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2379 | NatPrec1 20.864 | NatPrec5 73.346 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2379 | NatPrec1 20.864 | NatPrec5 73.346 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 20.872 | NatPrec5 73.387 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 20.872 | NatPrec5 73.387 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:27<01:58,  4.02it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 20.872 | NatPrec5 73.387 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:27<01:58,  4.00it/s]
Train Epoch:0 | Loss 2.2365 | NatPrec1 20.876 | NatPrec5 73.422 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:58,  4.00it/s]
Train Epoch:0 | Loss 2.2365 | NatPrec1 20.876 | NatPrec5 73.422 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:58,  4.00it/s]
Train Epoch:0 | Loss 2.2365 | NatPrec1 20.876 | NatPrec5 73.422 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.2362 | NatPrec1 20.884 | NatPrec5 73.427 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.2362 | NatPrec1 20.884 | NatPrec5 73.427 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.2362 | NatPrec1 20.884 | NatPrec5 73.427 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:28<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 20.902 | NatPrec5 73.453 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:28<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 20.902 | NatPrec5 73.453 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:28<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2356 | NatPrec1 20.902 | NatPrec5 73.453 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:28<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2350 | NatPrec1 20.925 | NatPrec5 73.478 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:28<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2350 | NatPrec1 20.925 | NatPrec5 73.478 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:28<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2350 | NatPrec1 20.925 | NatPrec5 73.478 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:28<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2343 | NatPrec1 20.954 | NatPrec5 73.518 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2343 | NatPrec1 20.954 | NatPrec5 73.518 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:57,  4.02it/s]
Train Epoch:0 | Loss 2.2343 | NatPrec1 20.954 | NatPrec5 73.518 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:29<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.2342 | NatPrec1 20.961 | NatPrec5 73.502 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:29<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.2342 | NatPrec1 20.961 | NatPrec5 73.502 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:29<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.2342 | NatPrec1 20.961 | NatPrec5 73.502 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:29<01:56,  4.03it/s]
Train Epoch:0 | Loss 2.2335 | NatPrec1 20.979 | NatPrec5 73.522 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:29<01:56,  4.03it/s]
Train Epoch:0 | Loss 2.2335 | NatPrec1 20.979 | NatPrec5 73.522 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:29<01:56,  4.03it/s]
Train Epoch:0 | Loss 2.2335 | NatPrec1 20.979 | NatPrec5 73.522 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:29<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 20.977 | NatPrec5 73.542 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:29<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 20.977 | NatPrec5 73.542 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:29<01:56,  4.02it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 20.977 | NatPrec5 73.542 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:29<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.020 | NatPrec5 73.591 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.020 | NatPrec5 73.591 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.020 | NatPrec5 73.591 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:30<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.2320 | NatPrec1 21.022 | NatPrec5 73.600 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:30<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.2320 | NatPrec1 21.022 | NatPrec5 73.600 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:30<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.2320 | NatPrec1 21.022 | NatPrec5 73.600 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:30<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.040 | NatPrec5 73.644 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:30<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.040 | NatPrec5 73.644 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:30<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.040 | NatPrec5 73.644 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:30<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2308 | NatPrec1 21.062 | NatPrec5 73.648 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:30<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2308 | NatPrec1 21.062 | NatPrec5 73.648 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:30<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2308 | NatPrec1 21.062 | NatPrec5 73.648 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:30<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 21.074 | NatPrec5 73.672 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 21.074 | NatPrec5 73.672 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 21.074 | NatPrec5 73.672 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:31<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.111 | NatPrec5 73.710 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:31<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.111 | NatPrec5 73.710 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:31<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.2297 | NatPrec1 21.111 | NatPrec5 73.710 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:31<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 21.108 | NatPrec5 73.704 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:31<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 21.108 | NatPrec5 73.704 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:31<01:55,  4.00it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 21.108 | NatPrec5 73.704 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:31<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.125 | NatPrec5 73.728 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:31<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.125 | NatPrec5 73.728 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:31<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.125 | NatPrec5 73.728 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:31<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.132 | NatPrec5 73.732 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.132 | NatPrec5 73.732 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.132 | NatPrec5 73.732 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:32<01:55,  3.97it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.106 | NatPrec5 73.702 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:32<01:55,  3.97it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.106 | NatPrec5 73.702 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:32<01:55,  3.97it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.106 | NatPrec5 73.702 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2278 | NatPrec1 21.108 | NatPrec5 73.715 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2278 | NatPrec1 21.108 | NatPrec5 73.715 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2278 | NatPrec1 21.108 | NatPrec5 73.715 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:32<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 21.125 | NatPrec5 73.715 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:32<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 21.125 | NatPrec5 73.715 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:32<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.2272 | NatPrec1 21.125 | NatPrec5 73.715 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:32<01:53,  4.00it/s]
Train Epoch:0 | Loss 2.2266 | NatPrec1 21.151 | NatPrec5 73.733 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:53,  4.00it/s]
Train Epoch:0 | Loss 2.2266 | NatPrec1 21.151 | NatPrec5 73.733 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:53,  4.00it/s]
Train Epoch:0 | Loss 2.2266 | NatPrec1 21.151 | NatPrec5 73.733 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:33<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.2260 | NatPrec1 21.201 | NatPrec5 73.765 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:33<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.2260 | NatPrec1 21.201 | NatPrec5 73.765 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:33<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.2260 | NatPrec1 21.201 | NatPrec5 73.765 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:33<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 21.188 | NatPrec5 73.778 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:33<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 21.188 | NatPrec5 73.778 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:33<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 21.188 | NatPrec5 73.778 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:33<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.2248 | NatPrec1 21.209 | NatPrec5 73.801 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:33<01:52,  4.01it/s]
