Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 0.1369 | NatPrec1 95.443 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:15,  9.56it/s]
Val Epoch:0 | Loss 0.1358 | NatPrec1 95.433 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:15,  9.56it/s]
Val Epoch:0 | Loss 0.1358 | NatPrec1 95.433 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:15,  9.56it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 95.201 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:15,  9.56it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 95.201 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:15,  9.56it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 95.201 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:14, 10.03it/s]
Val Epoch:0 | Loss 0.1439 | NatPrec1 95.313 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:14, 10.03it/s]
Val Epoch:0 | Loss 0.1439 | NatPrec1 95.313 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:14, 10.03it/s]
Val Epoch:0 | Loss 0.1465 | NatPrec1 95.215 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:14, 10.03it/s]
Val Epoch:0 | Loss 0.1465 | NatPrec1 95.215 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:14, 10.03it/s]
Val Epoch:0 | Loss 0.1465 | NatPrec1 95.215 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1464 | NatPrec1 95.221 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1464 | NatPrec1 95.221 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1502 | NatPrec1 95.052 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1502 | NatPrec1 95.052 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:13, 10.46it/s]
Val Epoch:0 | Loss 0.1502 | NatPrec1 95.052 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:01<00:12, 10.73it/s]
Val Epoch:0 | Loss 0.1506 | NatPrec1 94.901 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 10.73it/s]
Val Epoch:0 | Loss 0.1506 | NatPrec1 94.901 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 10.73it/s]
Val Epoch:0 | Loss 0.1546 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 10.73it/s]
Val Epoch:0 | Loss 0.1546 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 10.73it/s]
Val Epoch:0 | Loss 0.1546 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:12, 11.04it/s]
Val Epoch:0 | Loss 0.1540 | NatPrec1 94.643 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:12, 11.04it/s]
Val Epoch:0 | Loss 0.1540 | NatPrec1 94.643 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:12, 11.04it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.673 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:12, 11.04it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.673 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:12, 11.04it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.673 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.31it/s]
Val Epoch:0 | Loss 0.1591 | NatPrec1 94.429 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.31it/s]
Val Epoch:0 | Loss 0.1591 | NatPrec1 94.429 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.31it/s]
Val Epoch:0 | Loss 0.1596 | NatPrec1 94.401 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.31it/s]
Val Epoch:0 | Loss 0.1596 | NatPrec1 94.401 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.31it/s]
Val Epoch:0 | Loss 0.1596 | NatPrec1 94.401 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.59it/s]
Val Epoch:0 | Loss 0.1581 | NatPrec1 94.438 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.59it/s]
Val Epoch:0 | Loss 0.1581 | NatPrec1 94.438 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.59it/s]
Val Epoch:0 | Loss 0.1602 | NatPrec1 94.411 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.59it/s]
Val Epoch:0 | Loss 0.1602 | NatPrec1 94.411 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.59it/s]
Val Epoch:0 | Loss 0.1602 | NatPrec1 94.411 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:11, 11.62it/s]
Val Epoch:0 | Loss 0.1609 | NatPrec1 94.387 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:11, 11.62it/s]
Val Epoch:0 | Loss 0.1609 | NatPrec1 94.387 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:11, 11.62it/s]
Val Epoch:0 | Loss 0.1633 | NatPrec1 94.420 | NatPrec5 99.944 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:11, 11.62it/s] 
Val Epoch:0 | Loss 0.1633 | NatPrec1 94.420 | NatPrec5 99.944 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:11, 11.62it/s]
Val Epoch:0 | Loss 0.1633 | NatPrec1 94.420 | NatPrec5 99.944 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.88it/s]
Val Epoch:0 | Loss 0.1620 | NatPrec1 94.558 | NatPrec5 99.946 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.88it/s]
Val Epoch:0 | Loss 0.1620 | NatPrec1 94.558 | NatPrec5 99.946 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.88it/s]
Val Epoch:0 | Loss 0.1608 | NatPrec1 94.635 | NatPrec5 99.948 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.88it/s]
Val Epoch:0 | Loss 0.1608 | NatPrec1 94.635 | NatPrec5 99.948 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 11.88it/s]
Val Epoch:0 | Loss 0.1608 | NatPrec1 94.635 | NatPrec5 99.948 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 11.99it/s]
Val Epoch:0 | Loss 0.1635 | NatPrec1 94.405 | NatPrec5 99.950 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 11.99it/s]
Val Epoch:0 | Loss 0.1635 | NatPrec1 94.405 | NatPrec5 99.950 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 11.99it/s]
Val Epoch:0 | Loss 0.1636 | NatPrec1 94.385 | NatPrec5 99.951 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 11.99it/s]
Val Epoch:0 | Loss 0.1636 | NatPrec1 94.385 | NatPrec5 99.951 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 11.99it/s]
Val Epoch:0 | Loss 0.1636 | NatPrec1 94.385 | NatPrec5 99.951 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1632 | NatPrec1 94.366 | NatPrec5 99.953 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1632 | NatPrec1 94.366 | NatPrec5 99.953 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1615 | NatPrec1 94.485 | NatPrec5 99.954 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1615 | NatPrec1 94.485 | NatPrec5 99.954 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1615 | NatPrec1 94.485 | NatPrec5 99.954 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.01it/s]
Val Epoch:0 | Loss 0.1608 | NatPrec1 94.554 | NatPrec5 99.955 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.01it/s]
Val Epoch:0 | Loss 0.1608 | NatPrec1 94.554 | NatPrec5 99.955 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.01it/s]
Val Epoch:0 | Loss 0.1614 | NatPrec1 94.575 | NatPrec5 99.957 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.01it/s]
Val Epoch:0 | Loss 0.1614 | NatPrec1 94.575 | NatPrec5 99.957 | Reg term: 0.0 ||:  22%|██▏       | 34/157 [00:03<00:10, 12.01it/s]
Val Epoch:0 | Loss 0.1614 | NatPrec1 94.575 | NatPrec5 99.957 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 0.1608 | NatPrec1 94.637 | NatPrec5 99.958 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 0.1608 | NatPrec1 94.637 | NatPrec5 99.958 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 0.1590 | NatPrec1 94.737 | NatPrec5 99.959 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 0.1590 | NatPrec1 94.737 | NatPrec5 99.959 | Reg term: 0.0 ||:  23%|██▎       | 36/157 [00:03<00:09, 12.17it/s]
Val Epoch:0 | Loss 0.1590 | NatPrec1 94.737 | NatPrec5 99.959 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.33it/s]
Val Epoch:0 | Loss 0.1577 | NatPrec1 94.792 | NatPrec5 99.960 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.33it/s]
Val Epoch:0 | Loss 0.1577 | NatPrec1 94.792 | NatPrec5 99.960 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.33it/s]
Val Epoch:0 | Loss 0.1580 | NatPrec1 94.766 | NatPrec5 99.961 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.33it/s]
Val Epoch:0 | Loss 0.1580 | NatPrec1 94.766 | NatPrec5 99.961 | Reg term: 0.0 ||:  24%|██▍       | 38/157 [00:03<00:09, 12.33it/s]
Val Epoch:0 | Loss 0.1580 | NatPrec1 94.766 | NatPrec5 99.961 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.1595 | NatPrec1 94.588 | NatPrec5 99.962 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.1595 | NatPrec1 94.588 | NatPrec5 99.962 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.568 | NatPrec5 99.963 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.568 | NatPrec5 99.963 | Reg term: 0.0 ||:  25%|██▌       | 40/157 [00:03<00:09, 12.45it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.568 | NatPrec5 99.963 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:03<00:09, 12.37it/s]
Val Epoch:0 | Loss 0.1627 | NatPrec1 94.549 | NatPrec5 99.964 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.37it/s]
Val Epoch:0 | Loss 0.1627 | NatPrec1 94.549 | NatPrec5 99.964 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.37it/s]
Val Epoch:0 | Loss 0.1640 | NatPrec1 94.496 | NatPrec5 99.964 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.37it/s]
Val Epoch:0 | Loss 0.1640 | NatPrec1 94.496 | NatPrec5 99.964 | Reg term: 0.0 ||:  27%|██▋       | 42/157 [00:04<00:09, 12.37it/s]
Val Epoch:0 | Loss 0.1640 | NatPrec1 94.496 | NatPrec5 99.964 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.47it/s]
Val Epoch:0 | Loss 0.1639 | NatPrec1 94.479 | NatPrec5 99.965 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.47it/s]
Val Epoch:0 | Loss 0.1639 | NatPrec1 94.479 | NatPrec5 99.965 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.47it/s]
Val Epoch:0 | Loss 0.1635 | NatPrec1 94.497 | NatPrec5 99.966 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.47it/s]
Val Epoch:0 | Loss 0.1635 | NatPrec1 94.497 | NatPrec5 99.966 | Reg term: 0.0 ||:  28%|██▊       | 44/157 [00:04<00:09, 12.47it/s]
Val Epoch:0 | Loss 0.1635 | NatPrec1 94.497 | NatPrec5 99.966 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.52it/s]
Val Epoch:0 | Loss 0.1624 | NatPrec1 94.515 | NatPrec5 99.967 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.52it/s]
Val Epoch:0 | Loss 0.1624 | NatPrec1 94.515 | NatPrec5 99.967 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.52it/s]
Val Epoch:0 | Loss 0.1628 | NatPrec1 94.466 | NatPrec5 99.967 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.52it/s]
Val Epoch:0 | Loss 0.1628 | NatPrec1 94.466 | NatPrec5 99.967 | Reg term: 0.0 ||:  29%|██▉       | 46/157 [00:04<00:08, 12.52it/s]
Val Epoch:0 | Loss 0.1628 | NatPrec1 94.466 | NatPrec5 99.967 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 0.1611 | NatPrec1 94.515 | NatPrec5 99.968 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 0.1611 | NatPrec1 94.515 | NatPrec5 99.968 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.531 | NatPrec5 99.969 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.531 | NatPrec5 99.969 | Reg term: 0.0 ||:  31%|███       | 48/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.531 | NatPrec5 99.969 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.49it/s]
Val Epoch:0 | Loss 0.1616 | NatPrec1 94.516 | NatPrec5 99.939 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.49it/s]
Val Epoch:0 | Loss 0.1616 | NatPrec1 94.516 | NatPrec5 99.939 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.49it/s]
Val Epoch:0 | Loss 0.1620 | NatPrec1 94.501 | NatPrec5 99.940 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.49it/s]
Val Epoch:0 | Loss 0.1620 | NatPrec1 94.501 | NatPrec5 99.940 | Reg term: 0.0 ||:  32%|███▏      | 50/157 [00:04<00:08, 12.49it/s]
Val Epoch:0 | Loss 0.1620 | NatPrec1 94.501 | NatPrec5 99.940 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.54it/s]
Val Epoch:0 | Loss 0.1638 | NatPrec1 94.428 | NatPrec5 99.941 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.54it/s]
Val Epoch:0 | Loss 0.1638 | NatPrec1 94.428 | NatPrec5 99.941 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.54it/s]
Val Epoch:0 | Loss 0.1632 | NatPrec1 94.444 | NatPrec5 99.942 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.54it/s]
Val Epoch:0 | Loss 0.1632 | NatPrec1 94.444 | NatPrec5 99.942 | Reg term: 0.0 ||:  33%|███▎      | 52/157 [00:04<00:08, 12.54it/s]
Val Epoch:0 | Loss 0.1632 | NatPrec1 94.444 | NatPrec5 99.942 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.57it/s]
Val Epoch:0 | Loss 0.1648 | NatPrec1 94.403 | NatPrec5 99.943 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.57it/s]
Val Epoch:0 | Loss 0.1648 | NatPrec1 94.403 | NatPrec5 99.943 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:04<00:08, 12.57it/s]
Val Epoch:0 | Loss 0.1641 | NatPrec1 94.448 | NatPrec5 99.944 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.57it/s]
Val Epoch:0 | Loss 0.1641 | NatPrec1 94.448 | NatPrec5 99.944 | Reg term: 0.0 ||:  34%|███▍      | 54/157 [00:05<00:08, 12.57it/s]
Val Epoch:0 | Loss 0.1641 | NatPrec1 94.448 | NatPrec5 99.944 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.60it/s]
Val Epoch:0 | Loss 0.1654 | NatPrec1 94.435 | NatPrec5 99.918 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.60it/s]
Val Epoch:0 | Loss 0.1654 | NatPrec1 94.435 | NatPrec5 99.918 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.60it/s]
Val Epoch:0 | Loss 0.1655 | NatPrec1 94.397 | NatPrec5 99.919 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.60it/s]
Val Epoch:0 | Loss 0.1655 | NatPrec1 94.397 | NatPrec5 99.919 | Reg term: 0.0 ||:  36%|███▌      | 56/157 [00:05<00:08, 12.60it/s]
Val Epoch:0 | Loss 0.1655 | NatPrec1 94.397 | NatPrec5 99.919 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.58it/s]
Val Epoch:0 | Loss 0.1664 | NatPrec1 94.333 | NatPrec5 99.921 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.58it/s]
Val Epoch:0 | Loss 0.1664 | NatPrec1 94.333 | NatPrec5 99.921 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.58it/s]
Val Epoch:0 | Loss 0.1666 | NatPrec1 94.349 | NatPrec5 99.922 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.58it/s]
Val Epoch:0 | Loss 0.1666 | NatPrec1 94.349 | NatPrec5 99.922 | Reg term: 0.0 ||:  37%|███▋      | 58/157 [00:05<00:07, 12.58it/s]
Val Epoch:0 | Loss 0.1666 | NatPrec1 94.349 | NatPrec5 99.922 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.56it/s]
Val Epoch:0 | Loss 0.1667 | NatPrec1 94.339 | NatPrec5 99.923 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.56it/s]
Val Epoch:0 | Loss 0.1667 | NatPrec1 94.339 | NatPrec5 99.923 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.56it/s]
Val Epoch:0 | Loss 0.1663 | NatPrec1 94.380 | NatPrec5 99.924 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.56it/s]
Val Epoch:0 | Loss 0.1663 | NatPrec1 94.380 | NatPrec5 99.924 | Reg term: 0.0 ||:  38%|███▊      | 60/157 [00:05<00:07, 12.56it/s]
Val Epoch:0 | Loss 0.1663 | NatPrec1 94.380 | NatPrec5 99.924 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.57it/s]
Val Epoch:0 | Loss 0.1647 | NatPrec1 94.469 | NatPrec5 99.926 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.57it/s]
Val Epoch:0 | Loss 0.1647 | NatPrec1 94.469 | NatPrec5 99.926 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.57it/s]
Val Epoch:0 | Loss 0.1655 | NatPrec1 94.458 | NatPrec5 99.927 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.57it/s]
Val Epoch:0 | Loss 0.1655 | NatPrec1 94.458 | NatPrec5 99.927 | Reg term: 0.0 ||:  39%|███▉      | 62/157 [00:05<00:07, 12.57it/s]
Val Epoch:0 | Loss 0.1655 | NatPrec1 94.458 | NatPrec5 99.927 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.48it/s]
Val Epoch:0 | Loss 0.1650 | NatPrec1 94.495 | NatPrec5 99.928 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.48it/s]
Val Epoch:0 | Loss 0.1650 | NatPrec1 94.495 | NatPrec5 99.928 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.48it/s]
Val Epoch:0 | Loss 0.1660 | NatPrec1 94.460 | NatPrec5 99.929 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.48it/s]
Val Epoch:0 | Loss 0.1660 | NatPrec1 94.460 | NatPrec5 99.929 | Reg term: 0.0 ||:  41%|████      | 64/157 [00:05<00:07, 12.48it/s]
Val Epoch:0 | Loss 0.1660 | NatPrec1 94.460 | NatPrec5 99.929 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.20it/s]
Val Epoch:0 | Loss 0.1655 | NatPrec1 94.473 | NatPrec5 99.930 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.20it/s]
Val Epoch:0 | Loss 0.1655 | NatPrec1 94.473 | NatPrec5 99.930 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:05<00:07, 12.20it/s]
Val Epoch:0 | Loss 0.1646 | NatPrec1 94.485 | NatPrec5 99.931 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 12.20it/s]
Val Epoch:0 | Loss 0.1646 | NatPrec1 94.485 | NatPrec5 99.931 | Reg term: 0.0 ||:  42%|████▏     | 66/157 [00:06<00:07, 12.20it/s]
Val Epoch:0 | Loss 0.1646 | NatPrec1 94.485 | NatPrec5 99.931 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.16it/s]
Val Epoch:0 | Loss 0.1653 | NatPrec1 94.407 | NatPrec5 99.932 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.16it/s]
Val Epoch:0 | Loss 0.1653 | NatPrec1 94.407 | NatPrec5 99.932 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.16it/s]
Val Epoch:0 | Loss 0.1654 | NatPrec1 94.420 | NatPrec5 99.933 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.16it/s]
Val Epoch:0 | Loss 0.1654 | NatPrec1 94.420 | NatPrec5 99.933 | Reg term: 0.0 ||:  43%|████▎     | 68/157 [00:06<00:07, 12.16it/s]
Val Epoch:0 | Loss 0.1654 | NatPrec1 94.420 | NatPrec5 99.933 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.04it/s]
Val Epoch:0 | Loss 0.1656 | NatPrec1 94.410 | NatPrec5 99.912 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.04it/s]
Val Epoch:0 | Loss 0.1656 | NatPrec1 94.410 | NatPrec5 99.912 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.04it/s]
Val Epoch:0 | Loss 0.1654 | NatPrec1 94.423 | NatPrec5 99.913 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.04it/s]
Val Epoch:0 | Loss 0.1654 | NatPrec1 94.423 | NatPrec5 99.913 | Reg term: 0.0 ||:  45%|████▍     | 70/157 [00:06<00:07, 12.04it/s]
