Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.7119 | NatPrec1 77.258 | NatPrec5 97.117 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:29<00:03,  3.87it/s]
Train Epoch:0 | Loss 0.7116 | NatPrec1 77.268 | NatPrec5 97.119 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:29<00:03,  3.87it/s]
Train Epoch:0 | Loss 0.7116 | NatPrec1 77.268 | NatPrec5 97.119 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:29<00:03,  3.87it/s]
Train Epoch:0 | Loss 0.7116 | NatPrec1 77.268 | NatPrec5 97.119 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:29<00:03,  3.90it/s]
Train Epoch:0 | Loss 0.7112 | NatPrec1 77.281 | NatPrec5 97.123 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:30<00:03,  3.90it/s]
Train Epoch:0 | Loss 0.7112 | NatPrec1 77.281 | NatPrec5 97.123 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:30<00:03,  3.90it/s]
Train Epoch:0 | Loss 0.7112 | NatPrec1 77.281 | NatPrec5 97.123 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.7110 | NatPrec1 77.284 | NatPrec5 97.124 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.7110 | NatPrec1 77.284 | NatPrec5 97.124 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.7110 | NatPrec1 77.284 | NatPrec5 97.124 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.7107 | NatPrec1 77.301 | NatPrec5 97.128 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.7107 | NatPrec1 77.301 | NatPrec5 97.128 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.7107 | NatPrec1 77.301 | NatPrec5 97.128 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:30<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7105 | NatPrec1 77.306 | NatPrec5 97.130 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:31<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7105 | NatPrec1 77.306 | NatPrec5 97.130 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:31<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7105 | NatPrec1 77.306 | NatPrec5 97.130 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7103 | NatPrec1 77.313 | NatPrec5 97.133 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7103 | NatPrec1 77.313 | NatPrec5 97.133 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7103 | NatPrec1 77.313 | NatPrec5 97.133 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7099 | NatPrec1 77.323 | NatPrec5 97.135 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7099 | NatPrec1 77.323 | NatPrec5 97.135 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7099 | NatPrec1 77.323 | NatPrec5 97.135 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7098 | NatPrec1 77.330 | NatPrec5 97.137 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7098 | NatPrec1 77.330 | NatPrec5 97.137 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7098 | NatPrec1 77.330 | NatPrec5 97.137 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:31<00:01,  3.95it/s]
Train Epoch:0 | Loss 0.7091 | NatPrec1 77.355 | NatPrec5 97.140 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:32<00:01,  3.95it/s]
Train Epoch:0 | Loss 0.7091 | NatPrec1 77.355 | NatPrec5 97.140 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:32<00:01,  3.95it/s]
Train Epoch:0 | Loss 0.7091 | NatPrec1 77.355 | NatPrec5 97.140 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7088 | NatPrec1 77.366 | NatPrec5 97.142 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7088 | NatPrec1 77.366 | NatPrec5 97.142 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7088 | NatPrec1 77.366 | NatPrec5 97.142 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7086 | NatPrec1 77.373 | NatPrec5 97.142 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7086 | NatPrec1 77.373 | NatPrec5 97.142 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.94it/s]
Train Epoch:0 | Loss 0.7086 | NatPrec1 77.373 | NatPrec5 97.142 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.94it/s]
Train Epoch:0 | Loss 0.7083 | NatPrec1 77.386 | NatPrec5 97.143 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.94it/s]
Train Epoch:0 | Loss 0.7083 | NatPrec1 77.386 | NatPrec5 97.143 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.94it/s]
Train Epoch:0 | Loss 0.7083 | NatPrec1 77.386 | NatPrec5 97.143 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:32<00:00,  3.95it/s]
Train Epoch:0 | Loss 0.7079 | NatPrec1 77.401 | NatPrec5 97.145 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:33<00:00,  3.95it/s]
Train Epoch:0 | Loss 0.7079 | NatPrec1 77.401 | NatPrec5 97.145 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:33<00:00,  3.95it/s]
Train Epoch:0 | Loss 0.7079 | NatPrec1 77.401 | NatPrec5 97.145 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:33<00:00,  3.95it/s]
Train Epoch:0 | Loss 0.7077 | NatPrec1 77.406 | NatPrec5 97.146 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:38<00:00,  3.95it/s]
Train Epoch:0 | Loss 0.7077 | NatPrec1 77.406 | NatPrec5 97.146 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:38<00:00,  3.95it/s]
Train Epoch:0 | Loss 0.7077 | NatPrec1 77.406 | NatPrec5 97.146 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:38<00:00,  1.90s/it]
Train Epoch:0 | Loss 0.7077 | NatPrec1 77.406 | NatPrec5 97.146 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:38<00:00,  3.57it/s]* remain weight ratio =  40.000000852699856 %


  0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.1351 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.1351 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.1351 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:20,  1.94it/s]
Val Epoch:0 | Loss 0.1417 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:20,  1.94it/s]
Val Epoch:0 | Loss 0.1417 | NatPrec1 93.750 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:20,  1.94it/s]
Val Epoch:0 | Loss 0.1560 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:20,  1.94it/s]
Val Epoch:0 | Loss 0.1560 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:20,  1.94it/s]
Val Epoch:0 | Loss 0.1560 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:31,  4.96it/s]
Val Epoch:0 | Loss 0.1490 | NatPrec1 94.922 | NatPrec5 100.000 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:31,  4.96it/s]
Val Epoch:0 | Loss 0.1490 | NatPrec1 94.922 | NatPrec5 100.000 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:31,  4.96it/s]
Val Epoch:0 | Loss 0.1412 | NatPrec1 94.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:31,  4.96it/s]
Val Epoch:0 | Loss 0.1412 | NatPrec1 94.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   2%|▏         | 3/157 [00:00<00:31,  4.96it/s]
Val Epoch:0 | Loss 0.1412 | NatPrec1 94.688 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:00<00:21,  7.05it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:00<00:21,  7.05it/s]
Val Epoch:0 | Loss 0.1425 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:00<00:21,  7.05it/s]
Val Epoch:0 | Loss 0.1401 | NatPrec1 95.089 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:01<00:21,  7.05it/s]
Val Epoch:0 | Loss 0.1401 | NatPrec1 95.089 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 5/157 [00:01<00:21,  7.05it/s]
Val Epoch:0 | Loss 0.1401 | NatPrec1 95.089 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:17,  8.49it/s]
Val Epoch:0 | Loss 0.1475 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:17,  8.49it/s]
Val Epoch:0 | Loss 0.1475 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:17,  8.49it/s]
Val Epoch:0 | Loss 0.1456 | NatPrec1 94.618 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:17,  8.49it/s]
Val Epoch:0 | Loss 0.1456 | NatPrec1 94.618 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 7/157 [00:01<00:17,  8.49it/s]
Val Epoch:0 | Loss 0.1456 | NatPrec1 94.618 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.47it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.219 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.47it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.219 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.47it/s]
Val Epoch:0 | Loss 0.1487 | NatPrec1 94.318 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.47it/s]
Val Epoch:0 | Loss 0.1487 | NatPrec1 94.318 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:15,  9.47it/s]
Val Epoch:0 | Loss 0.1487 | NatPrec1 94.318 | NatPrec5 100.000 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.55it/s]
Val Epoch:0 | Loss 0.1523 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.55it/s]
Val Epoch:0 | Loss 0.1523 | NatPrec1 94.271 | NatPrec5 100.000 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.55it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.231 | NatPrec5 100.000 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.55it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.231 | NatPrec5 100.000 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.55it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.231 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:15,  9.52it/s]
Val Epoch:0 | Loss 0.1583 | NatPrec1 94.196 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:15,  9.52it/s]
Val Epoch:0 | Loss 0.1583 | NatPrec1 94.196 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:15,  9.52it/s]
Val Epoch:0 | Loss 0.1591 | NatPrec1 94.063 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:15,  9.52it/s]
Val Epoch:0 | Loss 0.1591 | NatPrec1 94.063 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:15,  9.52it/s]
Val Epoch:0 | Loss 0.1591 | NatPrec1 94.063 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:13, 10.36it/s]
Val Epoch:0 | Loss 0.1653 | NatPrec1 93.945 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:13, 10.36it/s]
Val Epoch:0 | Loss 0.1653 | NatPrec1 93.945 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:13, 10.36it/s]
Val Epoch:0 | Loss 0.1649 | NatPrec1 94.026 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:13, 10.36it/s]
Val Epoch:0 | Loss 0.1649 | NatPrec1 94.026 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:01<00:13, 10.36it/s]
Val Epoch:0 | Loss 0.1649 | NatPrec1 94.026 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:01<00:12, 10.96it/s]
Val Epoch:0 | Loss 0.1616 | NatPrec1 94.184 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 10.96it/s]
Val Epoch:0 | Loss 0.1616 | NatPrec1 94.184 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 10.96it/s]
Val Epoch:0 | Loss 0.1597 | NatPrec1 94.326 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 10.96it/s]
Val Epoch:0 | Loss 0.1597 | NatPrec1 94.326 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 10.96it/s]
Val Epoch:0 | Loss 0.1597 | NatPrec1 94.326 | NatPrec5 100.000 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.30it/s]
Val Epoch:0 | Loss 0.1611 | NatPrec1 94.297 | NatPrec5 100.000 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.30it/s]
Val Epoch:0 | Loss 0.1611 | NatPrec1 94.297 | NatPrec5 100.000 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.30it/s]
Val Epoch:0 | Loss 0.1653 | NatPrec1 94.122 | NatPrec5 100.000 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.30it/s]
Val Epoch:0 | Loss 0.1653 | NatPrec1 94.122 | NatPrec5 100.000 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.30it/s]
Val Epoch:0 | Loss 0.1653 | NatPrec1 94.122 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.42it/s]
Val Epoch:0 | Loss 0.1612 | NatPrec1 94.389 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.42it/s]
Val Epoch:0 | Loss 0.1612 | NatPrec1 94.389 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.42it/s]
Val Epoch:0 | Loss 0.1623 | NatPrec1 94.429 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.42it/s]
Val Epoch:0 | Loss 0.1623 | NatPrec1 94.429 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.42it/s]
Val Epoch:0 | Loss 0.1623 | NatPrec1 94.429 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1592 | NatPrec1 94.596 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1592 | NatPrec1 94.596 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1611 | NatPrec1 94.438 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1611 | NatPrec1 94.438 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 11.78it/s]
Val Epoch:0 | Loss 0.1611 | NatPrec1 94.438 | NatPrec5 100.000 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1640 | NatPrec1 94.351 | NatPrec5 100.000 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1640 | NatPrec1 94.351 | NatPrec5 100.000 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.502 | NatPrec5 100.000 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.502 | NatPrec5 100.000 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.02it/s]
Val Epoch:0 | Loss 0.1605 | NatPrec1 94.502 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.21it/s]
Val Epoch:0 | Loss 0.1588 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.21it/s]
Val Epoch:0 | Loss 0.1588 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.21it/s]
Val Epoch:0 | Loss 0.1570 | NatPrec1 94.612 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.21it/s]
Val Epoch:0 | Loss 0.1570 | NatPrec1 94.612 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:02<00:10, 12.21it/s]
Val Epoch:0 | Loss 0.1570 | NatPrec1 94.612 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:02<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1601 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1601 | NatPrec1 94.531 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1610 | NatPrec1 94.456 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1610 | NatPrec1 94.456 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.10it/s]
Val Epoch:0 | Loss 0.1610 | NatPrec1 94.456 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 11.91it/s]
Val Epoch:0 | Loss 0.1607 | NatPrec1 94.482 | NatPrec5 99.951 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 11.91it/s] 
Val Epoch:0 | Loss 0.1607 | NatPrec1 94.482 | NatPrec5 99.951 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 11.91it/s]
Val Epoch:0 | Loss 0.1589 | NatPrec1 94.602 | NatPrec5 99.953 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 11.91it/s]
Val Epoch:0 | Loss 0.1589 | NatPrec1 94.602 | NatPrec5 99.953 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 11.91it/s]
Val Epoch:0 | Loss 0.1589 | NatPrec1 94.602 | NatPrec5 99.953 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:10, 12.11it/s]
Val Epoch:0 | Loss 0.1565 | NatPrec1 94.761 | NatPrec5 99.954 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:10, 12.11it/s]
Val Epoch:0 | Loss 0.1565 | NatPrec1 94.761 | NatPrec5 99.954 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:10, 12.11it/s]
Val Epoch:0 | Loss 0.1577 | NatPrec1 94.643 | NatPrec5 99.955 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:10, 12.11it/s]
Val Epoch:0 | Loss 0.1577 | NatPrec1 94.643 | NatPrec5 99.955 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:10, 12.11it/s]
Val Epoch:0 | Loss 0.1577 | NatPrec1 94.643 | NatPrec5 99.955 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 12.13it/s]
Val Epoch:0 | Loss 0.1584 | NatPrec1 94.661 | NatPrec5 99.957 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 12.13it/s]
Val Epoch:0 | Loss 0.1584 | NatPrec1 94.661 | NatPrec5 99.957 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 12.13it/s]
Val Epoch:0 | Loss 0.1565 | NatPrec1 94.764 | NatPrec5 99.958 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 12.13it/s]
Val Epoch:0 | Loss 0.1565 | NatPrec1 94.764 | NatPrec5 99.958 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:10, 12.13it/s]
Val Epoch:0 | Loss 0.1565 | NatPrec1 94.764 | NatPrec5 99.958 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1554 | NatPrec1 94.819 | NatPrec5 99.959 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1554 | NatPrec1 94.819 | NatPrec5 99.959 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.872 | NatPrec5 99.960 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.872 | NatPrec5 99.960 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.09it/s]
Val Epoch:0 | Loss 0.1543 | NatPrec1 94.872 | NatPrec5 99.960 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 11.88it/s]
Val Epoch:0 | Loss 0.1551 | NatPrec1 94.844 | NatPrec5 99.961 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 11.88it/s]
Val Epoch:0 | Loss 0.1551 | NatPrec1 94.844 | NatPrec5 99.961 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 11.88it/s]
Val Epoch:0 | Loss 0.1534 | NatPrec1 94.931 | NatPrec5 99.962 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 11.88it/s]
Val Epoch:0 | Loss 0.1534 | NatPrec1 94.931 | NatPrec5 99.962 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 11.88it/s]
Val Epoch:0 | Loss 0.1534 | NatPrec1 94.931 | NatPrec5 99.962 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:10, 11.34it/s]
Val Epoch:0 | Loss 0.1523 | NatPrec1 94.978 | NatPrec5 99.963 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:10, 11.34it/s]
Val Epoch:0 | Loss 0.1523 | NatPrec1 94.978 | NatPrec5 99.963 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:10, 11.34it/s]
Val Epoch:0 | Loss 0.1522 | NatPrec1 95.022 | NatPrec5 99.964 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:10, 11.34it/s]
