Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.0029 | NatPrec1 28.798 | NatPrec5 79.626 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 28.836 | NatPrec5 79.633 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 28.836 | NatPrec5 79.633 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 2.0022 | NatPrec1 28.836 | NatPrec5 79.633 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:14,  3.99it/s]
Train Epoch:0 | Loss 2.0013 | NatPrec1 28.876 | NatPrec5 79.655 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:14<01:14,  3.99it/s]
Train Epoch:0 | Loss 2.0013 | NatPrec1 28.876 | NatPrec5 79.655 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:14<01:14,  3.99it/s]
Train Epoch:0 | Loss 2.0013 | NatPrec1 28.876 | NatPrec5 79.655 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:13,  3.99it/s]
Train Epoch:0 | Loss 2.0003 | NatPrec1 28.916 | NatPrec5 79.684 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:13,  3.99it/s]
Train Epoch:0 | Loss 2.0003 | NatPrec1 28.916 | NatPrec5 79.684 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:13,  3.99it/s]
Train Epoch:0 | Loss 2.0003 | NatPrec1 28.916 | NatPrec5 79.684 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9998 | NatPrec1 28.930 | NatPrec5 79.694 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9998 | NatPrec1 28.930 | NatPrec5 79.694 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9998 | NatPrec1 28.930 | NatPrec5 79.694 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.976 | NatPrec5 79.729 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.976 | NatPrec5 79.729 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9987 | NatPrec1 28.976 | NatPrec5 79.729 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:14<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9977 | NatPrec1 29.035 | NatPrec5 79.748 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9977 | NatPrec1 29.035 | NatPrec5 79.748 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  4.00it/s]
Train Epoch:0 | Loss 1.9977 | NatPrec1 29.035 | NatPrec5 79.748 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9971 | NatPrec1 29.052 | NatPrec5 79.751 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9971 | NatPrec1 29.052 | NatPrec5 79.751 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9971 | NatPrec1 29.052 | NatPrec5 79.751 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9963 | NatPrec1 29.092 | NatPrec5 79.770 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9963 | NatPrec1 29.092 | NatPrec5 79.770 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:12,  4.00it/s]
Train Epoch:0 | Loss 1.9963 | NatPrec1 29.092 | NatPrec5 79.770 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.9955 | NatPrec1 29.121 | NatPrec5 79.789 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.9955 | NatPrec1 29.121 | NatPrec5 79.789 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.9955 | NatPrec1 29.121 | NatPrec5 79.789 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:15<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 29.154 | NatPrec5 79.804 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 29.154 | NatPrec5 79.804 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.9948 | NatPrec1 29.154 | NatPrec5 79.804 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 1.9939 | NatPrec1 29.190 | NatPrec5 79.823 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 1.9939 | NatPrec1 29.190 | NatPrec5 79.823 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:12,  3.97it/s]
Train Epoch:0 | Loss 1.9939 | NatPrec1 29.190 | NatPrec5 79.823 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:11,  3.98it/s]
Train Epoch:0 | Loss 1.9933 | NatPrec1 29.210 | NatPrec5 79.835 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:11,  3.98it/s]
Train Epoch:0 | Loss 1.9933 | NatPrec1 29.210 | NatPrec5 79.835 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:11,  3.98it/s]
Train Epoch:0 | Loss 1.9933 | NatPrec1 29.210 | NatPrec5 79.835 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.9923 | NatPrec1 29.245 | NatPrec5 79.860 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.9923 | NatPrec1 29.245 | NatPrec5 79.860 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.9923 | NatPrec1 29.245 | NatPrec5 79.860 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:16<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.9920 | NatPrec1 29.249 | NatPrec5 79.882 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.9920 | NatPrec1 29.249 | NatPrec5 79.882 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.9920 | NatPrec1 29.249 | NatPrec5 79.882 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9913 | NatPrec1 29.281 | NatPrec5 79.913 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9913 | NatPrec1 29.281 | NatPrec5 79.913 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9913 | NatPrec1 29.281 | NatPrec5 79.913 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9905 | NatPrec1 29.307 | NatPrec5 79.925 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9905 | NatPrec1 29.307 | NatPrec5 79.925 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9905 | NatPrec1 29.307 | NatPrec5 79.925 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9902 | NatPrec1 29.311 | NatPrec5 79.927 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9902 | NatPrec1 29.311 | NatPrec5 79.927 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  3.99it/s]
Train Epoch:0 | Loss 1.9902 | NatPrec1 29.311 | NatPrec5 79.927 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:17<01:10,  4.00it/s]
Train Epoch:0 | Loss 1.9896 | NatPrec1 29.343 | NatPrec5 79.936 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  4.00it/s]
Train Epoch:0 | Loss 1.9896 | NatPrec1 29.343 | NatPrec5 79.936 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  4.00it/s]
Train Epoch:0 | Loss 1.9896 | NatPrec1 29.343 | NatPrec5 79.936 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9889 | NatPrec1 29.371 | NatPrec5 79.963 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9889 | NatPrec1 29.371 | NatPrec5 79.963 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9889 | NatPrec1 29.371 | NatPrec5 79.963 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9883 | NatPrec1 29.406 | NatPrec5 79.981 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9883 | NatPrec1 29.406 | NatPrec5 79.981 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9883 | NatPrec1 29.406 | NatPrec5 79.981 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9874 | NatPrec1 29.440 | NatPrec5 79.999 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9874 | NatPrec1 29.440 | NatPrec5 79.999 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  4.00it/s]
Train Epoch:0 | Loss 1.9874 | NatPrec1 29.440 | NatPrec5 79.999 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:18<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9869 | NatPrec1 29.456 | NatPrec5 80.008 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9869 | NatPrec1 29.456 | NatPrec5 80.008 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9869 | NatPrec1 29.456 | NatPrec5 80.008 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9864 | NatPrec1 29.463 | NatPrec5 80.029 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9864 | NatPrec1 29.463 | NatPrec5 80.029 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9864 | NatPrec1 29.463 | NatPrec5 80.029 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 1.9855 | NatPrec1 29.494 | NatPrec5 80.050 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 1.9855 | NatPrec1 29.494 | NatPrec5 80.050 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:08,  4.01it/s]
Train Epoch:0 | Loss 1.9855 | NatPrec1 29.494 | NatPrec5 80.050 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9846 | NatPrec1 29.519 | NatPrec5 80.061 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9846 | NatPrec1 29.519 | NatPrec5 80.061 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:08,  4.00it/s]
Train Epoch:0 | Loss 1.9846 | NatPrec1 29.519 | NatPrec5 80.061 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.9836 | NatPrec1 29.556 | NatPrec5 80.085 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:20<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.9836 | NatPrec1 29.556 | NatPrec5 80.085 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:20<01:08,  3.99it/s]
Train Epoch:0 | Loss 1.9836 | NatPrec1 29.556 | NatPrec5 80.085 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9833 | NatPrec1 29.562 | NatPrec5 80.093 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9833 | NatPrec1 29.562 | NatPrec5 80.093 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9833 | NatPrec1 29.562 | NatPrec5 80.093 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9824 | NatPrec1 29.593 | NatPrec5 80.120 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9824 | NatPrec1 29.593 | NatPrec5 80.120 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:20<01:07,  3.99it/s]
Train Epoch:0 | Loss 1.9824 | NatPrec1 29.593 | NatPrec5 80.120 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.9818 | NatPrec1 29.618 | NatPrec5 80.134 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.9818 | NatPrec1 29.618 | NatPrec5 80.134 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:20<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.9818 | NatPrec1 29.618 | NatPrec5 80.134 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:20<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 29.639 | NatPrec5 80.143 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:21<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 29.639 | NatPrec5 80.143 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:21<01:07,  3.97it/s]
Train Epoch:0 | Loss 1.9813 | NatPrec1 29.639 | NatPrec5 80.143 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:21<01:07,  3.98it/s]
Train Epoch:0 | Loss 1.9802 | NatPrec1 29.684 | NatPrec5 80.169 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:21<01:07,  3.98it/s]
Train Epoch:0 | Loss 1.9802 | NatPrec1 29.684 | NatPrec5 80.169 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:21<01:07,  3.98it/s]
Train Epoch:0 | Loss 1.9802 | NatPrec1 29.684 | NatPrec5 80.169 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9794 | NatPrec1 29.718 | NatPrec5 80.183 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9794 | NatPrec1 29.718 | NatPrec5 80.183 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9794 | NatPrec1 29.718 | NatPrec5 80.183 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 29.754 | NatPrec5 80.203 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 29.754 | NatPrec5 80.203 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9785 | NatPrec1 29.754 | NatPrec5 80.203 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:21<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9780 | NatPrec1 29.766 | NatPrec5 80.211 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:22<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9780 | NatPrec1 29.766 | NatPrec5 80.211 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:22<01:06,  3.99it/s]
Train Epoch:0 | Loss 1.9780 | NatPrec1 29.766 | NatPrec5 80.211 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9770 | NatPrec1 29.790 | NatPrec5 80.228 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9770 | NatPrec1 29.790 | NatPrec5 80.228 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9770 | NatPrec1 29.790 | NatPrec5 80.228 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9766 | NatPrec1 29.807 | NatPrec5 80.242 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9766 | NatPrec1 29.807 | NatPrec5 80.242 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:22<01:05,  3.99it/s]
Train Epoch:0 | Loss 1.9766 | NatPrec1 29.807 | NatPrec5 80.242 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.9755 | NatPrec1 29.855 | NatPrec5 80.265 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.9755 | NatPrec1 29.855 | NatPrec5 80.265 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.9755 | NatPrec1 29.855 | NatPrec5 80.265 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.9746 | NatPrec1 29.882 | NatPrec5 80.282 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:23<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.9746 | NatPrec1 29.882 | NatPrec5 80.282 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:23<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.9746 | NatPrec1 29.882 | NatPrec5 80.282 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:05,  3.97it/s]
Train Epoch:0 | Loss 1.9742 | NatPrec1 29.902 | NatPrec5 80.278 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:05,  3.97it/s]
Train Epoch:0 | Loss 1.9742 | NatPrec1 29.902 | NatPrec5 80.278 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:05,  3.97it/s]
Train Epoch:0 | Loss 1.9742 | NatPrec1 29.902 | NatPrec5 80.278 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9734 | NatPrec1 29.926 | NatPrec5 80.295 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9734 | NatPrec1 29.926 | NatPrec5 80.295 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9734 | NatPrec1 29.926 | NatPrec5 80.295 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9727 | NatPrec1 29.949 | NatPrec5 80.308 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9727 | NatPrec1 29.949 | NatPrec5 80.308 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.9727 | NatPrec1 29.949 | NatPrec5 80.308 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9720 | NatPrec1 29.981 | NatPrec5 80.331 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9720 | NatPrec1 29.981 | NatPrec5 80.331 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9720 | NatPrec1 29.981 | NatPrec5 80.331 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9713 | NatPrec1 29.995 | NatPrec5 80.347 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9713 | NatPrec1 29.995 | NatPrec5 80.347 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.9713 | NatPrec1 29.995 | NatPrec5 80.347 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.9705 | NatPrec1 30.015 | NatPrec5 80.373 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.9705 | NatPrec1 30.015 | NatPrec5 80.373 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.9705 | NatPrec1 30.015 | NatPrec5 80.373 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.9699 | NatPrec1 30.047 | NatPrec5 80.386 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.9699 | NatPrec1 30.047 | NatPrec5 80.386 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.9699 | NatPrec1 30.047 | NatPrec5 80.386 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.9693 | NatPrec1 30.061 | NatPrec5 80.405 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:25<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.9693 | NatPrec1 30.061 | NatPrec5 80.405 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:25<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.9693 | NatPrec1 30.061 | NatPrec5 80.405 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:25<01:03,  3.92it/s]
Train Epoch:0 | Loss 1.9685 | NatPrec1 30.090 | NatPrec5 80.431 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:25<01:03,  3.92it/s]
Train Epoch:0 | Loss 1.9685 | NatPrec1 30.090 | NatPrec5 80.431 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:25<01:03,  3.92it/s]
Train Epoch:0 | Loss 1.9685 | NatPrec1 30.090 | NatPrec5 80.431 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.9676 | NatPrec1 30.118 | NatPrec5 80.456 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.9676 | NatPrec1 30.118 | NatPrec5 80.456 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.9676 | NatPrec1 30.118 | NatPrec5 80.456 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.9669 | NatPrec1 30.123 | NatPrec5 80.478 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.9669 | NatPrec1 30.123 | NatPrec5 80.478 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.96it/s]
Train Epoch:0 | Loss 1.9669 | NatPrec1 30.123 | NatPrec5 80.478 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.94it/s]
