Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Val Epoch:0 | Loss 0.2418 | NatPrec1 92.164 | NatPrec5 99.859 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 10.97it/s]
Val Epoch:0 | Loss 0.2418 | NatPrec1 92.164 | NatPrec5 99.859 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 10.97it/s]
Val Epoch:0 | Loss 0.2418 | NatPrec1 92.164 | NatPrec5 99.859 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.15it/s]
Val Epoch:0 | Loss 0.2413 | NatPrec1 92.176 | NatPrec5 99.860 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.15it/s]
Val Epoch:0 | Loss 0.2413 | NatPrec1 92.176 | NatPrec5 99.860 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.15it/s]
Val Epoch:0 | Loss 0.2408 | NatPrec1 92.199 | NatPrec5 99.861 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.15it/s]
Val Epoch:0 | Loss 0.2408 | NatPrec1 92.199 | NatPrec5 99.861 | Reg term: 0.0 ||:  85%|████████▍ | 133/157 [00:11<00:02, 11.15it/s]
Val Epoch:0 | Loss 0.2408 | NatPrec1 92.199 | NatPrec5 99.861 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 11.39it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.222 | NatPrec5 99.862 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 11.39it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.222 | NatPrec5 99.862 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 11.39it/s]
Val Epoch:0 | Loss 0.2401 | NatPrec1 92.245 | NatPrec5 99.863 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 11.39it/s]
Val Epoch:0 | Loss 0.2401 | NatPrec1 92.245 | NatPrec5 99.863 | Reg term: 0.0 ||:  86%|████████▌ | 135/157 [00:11<00:01, 11.39it/s]
Val Epoch:0 | Loss 0.2401 | NatPrec1 92.245 | NatPrec5 99.863 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 11.70it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.255 | NatPrec5 99.864 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 11.70it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.255 | NatPrec5 99.864 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 11.70it/s]
Val Epoch:0 | Loss 0.2407 | NatPrec1 92.255 | NatPrec5 99.865 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 11.70it/s]
Val Epoch:0 | Loss 0.2407 | NatPrec1 92.255 | NatPrec5 99.865 | Reg term: 0.0 ||:  87%|████████▋ | 137/157 [00:11<00:01, 11.70it/s]
Val Epoch:0 | Loss 0.2407 | NatPrec1 92.255 | NatPrec5 99.865 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:11<00:01, 12.05it/s]
Val Epoch:0 | Loss 0.2413 | NatPrec1 92.266 | NatPrec5 99.866 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.05it/s]
Val Epoch:0 | Loss 0.2413 | NatPrec1 92.266 | NatPrec5 99.866 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.05it/s]
Val Epoch:0 | Loss 0.2402 | NatPrec1 92.298 | NatPrec5 99.867 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.05it/s]
Val Epoch:0 | Loss 0.2402 | NatPrec1 92.298 | NatPrec5 99.867 | Reg term: 0.0 ||:  89%|████████▊ | 139/157 [00:12<00:01, 12.05it/s]
Val Epoch:0 | Loss 0.2402 | NatPrec1 92.298 | NatPrec5 99.867 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.14it/s]
Val Epoch:0 | Loss 0.2398 | NatPrec1 92.320 | NatPrec5 99.868 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.14it/s]
Val Epoch:0 | Loss 0.2398 | NatPrec1 92.320 | NatPrec5 99.868 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.14it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.340 | NatPrec5 99.869 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.14it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.340 | NatPrec5 99.869 | Reg term: 0.0 ||:  90%|████████▉ | 141/157 [00:12<00:01, 12.14it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.340 | NatPrec5 99.869 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.18it/s]
Val Epoch:0 | Loss 0.2401 | NatPrec1 92.296 | NatPrec5 99.870 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.18it/s]
Val Epoch:0 | Loss 0.2401 | NatPrec1 92.296 | NatPrec5 99.870 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.18it/s]
Val Epoch:0 | Loss 0.2398 | NatPrec1 92.295 | NatPrec5 99.871 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.18it/s]
Val Epoch:0 | Loss 0.2398 | NatPrec1 92.295 | NatPrec5 99.871 | Reg term: 0.0 ||:  91%|█████████ | 143/157 [00:12<00:01, 12.18it/s]
Val Epoch:0 | Loss 0.2398 | NatPrec1 92.295 | NatPrec5 99.871 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.36it/s]
Val Epoch:0 | Loss 0.2393 | NatPrec1 92.327 | NatPrec5 99.872 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.36it/s]
Val Epoch:0 | Loss 0.2393 | NatPrec1 92.327 | NatPrec5 99.872 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.36it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.294 | NatPrec5 99.872 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.36it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.294 | NatPrec5 99.872 | Reg term: 0.0 ||:  92%|█████████▏| 145/157 [00:12<00:00, 12.36it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.294 | NatPrec5 99.872 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.47it/s]
Val Epoch:0 | Loss 0.2403 | NatPrec1 92.293 | NatPrec5 99.873 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.47it/s]
Val Epoch:0 | Loss 0.2403 | NatPrec1 92.293 | NatPrec5 99.873 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.47it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.282 | NatPrec5 99.874 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.47it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.282 | NatPrec5 99.874 | Reg term: 0.0 ||:  94%|█████████▎| 147/157 [00:12<00:00, 12.47it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.282 | NatPrec5 99.874 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.56it/s]
Val Epoch:0 | Loss 0.2397 | NatPrec1 92.312 | NatPrec5 99.875 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.56it/s]
Val Epoch:0 | Loss 0.2397 | NatPrec1 92.312 | NatPrec5 99.875 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.56it/s]
Val Epoch:0 | Loss 0.2398 | NatPrec1 92.281 | NatPrec5 99.876 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.56it/s]
Val Epoch:0 | Loss 0.2398 | NatPrec1 92.281 | NatPrec5 99.876 | Reg term: 0.0 ||:  95%|█████████▍| 149/157 [00:12<00:00, 12.56it/s]
Val Epoch:0 | Loss 0.2398 | NatPrec1 92.281 | NatPrec5 99.876 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:12<00:00, 12.63it/s]
Val Epoch:0 | Loss 0.2394 | NatPrec1 92.311 | NatPrec5 99.877 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.63it/s]
Val Epoch:0 | Loss 0.2394 | NatPrec1 92.311 | NatPrec5 99.877 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.63it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.341 | NatPrec5 99.877 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.63it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.341 | NatPrec5 99.877 | Reg term: 0.0 ||:  96%|█████████▌| 151/157 [00:13<00:00, 12.63it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.341 | NatPrec5 99.877 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.68it/s]
Val Epoch:0 | Loss 0.2385 | NatPrec1 92.340 | NatPrec5 99.878 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.68it/s]
Val Epoch:0 | Loss 0.2385 | NatPrec1 92.340 | NatPrec5 99.878 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.68it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.308 | NatPrec5 99.879 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.68it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.308 | NatPrec5 99.879 | Reg term: 0.0 ||:  97%|█████████▋| 153/157 [00:13<00:00, 12.68it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.308 | NatPrec5 99.879 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.72it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.328 | NatPrec5 99.880 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.72it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.328 | NatPrec5 99.880 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.72it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.330 | NatPrec5 99.880 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.72it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.330 | NatPrec5 99.880 | Reg term: 0.0 ||:  99%|█████████▊| 155/157 [00:13<00:00, 12.72it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.330 | NatPrec5 99.880 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 14.04it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.330 | NatPrec5 99.880 | Reg term: 0.0 ||: 100%|██████████| 157/157 [00:13<00:00, 11.52it/s]

  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.5760 | NatPrec1 79.688 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.5760 | NatPrec1 79.688 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:1 | Loss 0.5760 | NatPrec1 79.688 | NatPrec5 98.438 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<08:05,  1.61it/s]
Train Epoch:1 | Loss 0.6004 | NatPrec1 78.906 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<08:05,  1.61it/s]
Train Epoch:1 | Loss 0.6004 | NatPrec1 78.906 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 1/782 [00:00<08:05,  1.61it/s]
Train Epoch:1 | Loss 0.6004 | NatPrec1 78.906 | NatPrec5 96.875 | Reg term: 0.0 ||:   0%|          | 2/782 [00:00<05:20,  2.43it/s]
Train Epoch:1 | Loss 0.6229 | NatPrec1 76.042 | NatPrec5 97.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:20,  2.43it/s]
Train Epoch:1 | Loss 0.6229 | NatPrec1 76.042 | NatPrec5 97.396 | Reg term: 0.0 ||:   0%|          | 2/782 [00:01<05:20,  2.43it/s]
Train Epoch:1 | Loss 0.6229 | NatPrec1 76.042 | NatPrec5 97.396 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:27,  2.91it/s]
Train Epoch:1 | Loss 0.6333 | NatPrec1 76.562 | NatPrec5 97.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:27,  2.91it/s]
Train Epoch:1 | Loss 0.6333 | NatPrec1 76.562 | NatPrec5 97.656 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:27,  2.91it/s]
Train Epoch:1 | Loss 0.6333 | NatPrec1 76.562 | NatPrec5 97.656 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:59,  3.25it/s]
Train Epoch:1 | Loss 0.6263 | NatPrec1 78.125 | NatPrec5 97.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:59,  3.25it/s]
Train Epoch:1 | Loss 0.6263 | NatPrec1 78.125 | NatPrec5 97.812 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<03:59,  3.25it/s]
Train Epoch:1 | Loss 0.6263 | NatPrec1 78.125 | NatPrec5 97.812 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:46,  3.43it/s]
Train Epoch:1 | Loss 0.6216 | NatPrec1 77.865 | NatPrec5 98.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:46,  3.43it/s]
Train Epoch:1 | Loss 0.6216 | NatPrec1 77.865 | NatPrec5 98.177 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:46,  3.43it/s]
Train Epoch:1 | Loss 0.6216 | NatPrec1 77.865 | NatPrec5 98.177 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.6178 | NatPrec1 78.348 | NatPrec5 97.768 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.6178 | NatPrec1 78.348 | NatPrec5 97.768 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:36,  3.58it/s]
Train Epoch:1 | Loss 0.6178 | NatPrec1 78.348 | NatPrec5 97.768 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:31,  3.67it/s]
Train Epoch:1 | Loss 0.6200 | NatPrec1 77.930 | NatPrec5 97.852 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:31,  3.67it/s]
Train Epoch:1 | Loss 0.6200 | NatPrec1 77.930 | NatPrec5 97.852 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:31,  3.67it/s]
Train Epoch:1 | Loss 0.6200 | NatPrec1 77.930 | NatPrec5 97.852 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.74it/s]
Train Epoch:1 | Loss 0.6132 | NatPrec1 78.472 | NatPrec5 97.917 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.74it/s]
Train Epoch:1 | Loss 0.6132 | NatPrec1 78.472 | NatPrec5 97.917 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:26,  3.74it/s]
Train Epoch:1 | Loss 0.6132 | NatPrec1 78.472 | NatPrec5 97.917 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:23,  3.80it/s]
Train Epoch:1 | Loss 0.6067 | NatPrec1 79.062 | NatPrec5 97.969 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:23,  3.80it/s]
Train Epoch:1 | Loss 0.6067 | NatPrec1 79.062 | NatPrec5 97.969 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:23,  3.80it/s]
Train Epoch:1 | Loss 0.6067 | NatPrec1 79.062 | NatPrec5 97.969 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:02<03:23,  3.80it/s]
Train Epoch:1 | Loss 0.5947 | NatPrec1 79.403 | NatPrec5 98.153 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:23,  3.80it/s]
Train Epoch:1 | Loss 0.5947 | NatPrec1 79.403 | NatPrec5 98.153 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:23,  3.80it/s]
Train Epoch:1 | Loss 0.5947 | NatPrec1 79.403 | NatPrec5 98.153 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:21,  3.83it/s]
Train Epoch:1 | Loss 0.5906 | NatPrec1 79.167 | NatPrec5 98.177 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:21,  3.83it/s]
Train Epoch:1 | Loss 0.5906 | NatPrec1 79.167 | NatPrec5 98.177 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:21,  3.83it/s]
Train Epoch:1 | Loss 0.5906 | NatPrec1 79.167 | NatPrec5 98.177 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.86it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 79.808 | NatPrec5 98.317 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.86it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 79.808 | NatPrec5 98.317 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:19,  3.86it/s]
Train Epoch:1 | Loss 0.5739 | NatPrec1 79.808 | NatPrec5 98.317 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:18,  3.87it/s]
Train Epoch:1 | Loss 0.5729 | NatPrec1 79.464 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:18,  3.87it/s]
Train Epoch:1 | Loss 0.5729 | NatPrec1 79.464 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:18,  3.87it/s]
Train Epoch:1 | Loss 0.5729 | NatPrec1 79.464 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.5771 | NatPrec1 79.167 | NatPrec5 98.542 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.5771 | NatPrec1 79.167 | NatPrec5 98.542 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:17,  3.89it/s]
Train Epoch:1 | Loss 0.5771 | NatPrec1 79.167 | NatPrec5 98.542 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.5744 | NatPrec1 79.492 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.5744 | NatPrec1 79.492 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.5744 | NatPrec1 79.492 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.5806 | NatPrec1 78.952 | NatPrec5 98.346 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.5806 | NatPrec1 78.952 | NatPrec5 98.346 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:16,  3.90it/s]
Train Epoch:1 | Loss 0.5806 | NatPrec1 78.952 | NatPrec5 98.346 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5734 | NatPrec1 79.167 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5734 | NatPrec1 79.167 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5734 | NatPrec1 79.167 | NatPrec5 98.438 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:04<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5629 | NatPrec1 79.688 | NatPrec5 98.520 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5629 | NatPrec1 79.688 | NatPrec5 98.520 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5629 | NatPrec1 79.688 | NatPrec5 98.520 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5571 | NatPrec1 79.844 | NatPrec5 98.594 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5571 | NatPrec1 79.844 | NatPrec5 98.594 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:15,  3.91it/s]
Train Epoch:1 | Loss 0.5571 | NatPrec1 79.844 | NatPrec5 98.594 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5555 | NatPrec1 79.911 | NatPrec5 98.512 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5555 | NatPrec1 79.911 | NatPrec5 98.512 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5555 | NatPrec1 79.911 | NatPrec5 98.512 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5547 | NatPrec1 80.114 | NatPrec5 98.509 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5547 | NatPrec1 80.114 | NatPrec5 98.509 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5547 | NatPrec1 80.114 | NatPrec5 98.509 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5548 | NatPrec1 80.231 | NatPrec5 98.505 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5548 | NatPrec1 80.231 | NatPrec5 98.505 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:15,  3.90it/s]
Train Epoch:1 | Loss 0.5548 | NatPrec1 80.231 | NatPrec5 98.505 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.5503 | NatPrec1 80.208 | NatPrec5 98.503 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.5503 | NatPrec1 80.208 | NatPrec5 98.503 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 0.5503 | NatPrec1 80.208 | NatPrec5 98.503 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.5512 | NatPrec1 80.250 | NatPrec5 98.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.5512 | NatPrec1 80.250 | NatPrec5 98.500 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:14,  3.90it/s]
Train Epoch:1 | Loss 0.5512 | NatPrec1 80.250 | NatPrec5 98.500 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.5489 | NatPrec1 80.228 | NatPrec5 98.498 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.5489 | NatPrec1 80.228 | NatPrec5 98.498 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.5489 | NatPrec1 80.228 | NatPrec5 98.498 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.5418 | NatPrec1 80.498 | NatPrec5 98.553 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.5418 | NatPrec1 80.498 | NatPrec5 98.553 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:14,  3.89it/s]
Train Epoch:1 | Loss 0.5418 | NatPrec1 80.498 | NatPrec5 98.553 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.5422 | NatPrec1 80.469 | NatPrec5 98.605 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.5422 | NatPrec1 80.469 | NatPrec5 98.605 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.5422 | NatPrec1 80.469 | NatPrec5 98.605 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.5397 | NatPrec1 80.550 | NatPrec5 98.545 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:13,  3.90it/s]
Train Epoch:1 | Loss 0.5397 | NatPrec1 80.550 | NatPrec5 98.545 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:13,  3.90it/s]
