Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.8265 | NatPrec1 35.793 | NatPrec5 83.302 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:30,  4.00it/s]
Train Epoch:0 | Loss 1.8265 | NatPrec1 35.793 | NatPrec5 83.302 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:30,  4.00it/s]
Train Epoch:0 | Loss 1.8265 | NatPrec1 35.793 | NatPrec5 83.302 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:30,  4.00it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 35.841 | NatPrec5 83.327 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:30,  4.00it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 35.841 | NatPrec5 83.327 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:58<01:30,  4.00it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 35.841 | NatPrec5 83.327 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:30,  3.99it/s]
Train Epoch:0 | Loss 1.8239 | NatPrec1 35.886 | NatPrec5 83.352 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:30,  3.99it/s]
Train Epoch:0 | Loss 1.8239 | NatPrec1 35.886 | NatPrec5 83.352 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:30,  3.99it/s]
Train Epoch:0 | Loss 1.8239 | NatPrec1 35.886 | NatPrec5 83.352 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:29,  3.99it/s]
Train Epoch:0 | Loss 1.8230 | NatPrec1 35.926 | NatPrec5 83.380 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:29,  3.99it/s]
Train Epoch:0 | Loss 1.8230 | NatPrec1 35.926 | NatPrec5 83.380 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:29,  3.99it/s]
Train Epoch:0 | Loss 1.8230 | NatPrec1 35.926 | NatPrec5 83.380 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:29,  3.99it/s]
Train Epoch:0 | Loss 1.8218 | NatPrec1 35.974 | NatPrec5 83.401 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:29,  3.99it/s]
Train Epoch:0 | Loss 1.8218 | NatPrec1 35.974 | NatPrec5 83.401 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:29,  3.99it/s]
Train Epoch:0 | Loss 1.8218 | NatPrec1 35.974 | NatPrec5 83.401 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:58<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8202 | NatPrec1 36.033 | NatPrec5 83.432 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8202 | NatPrec1 36.033 | NatPrec5 83.432 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:59<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8202 | NatPrec1 36.033 | NatPrec5 83.432 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8191 | NatPrec1 36.069 | NatPrec5 83.460 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8191 | NatPrec1 36.069 | NatPrec5 83.460 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8191 | NatPrec1 36.069 | NatPrec5 83.460 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8180 | NatPrec1 36.102 | NatPrec5 83.473 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8180 | NatPrec1 36.102 | NatPrec5 83.473 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.98it/s]
Train Epoch:0 | Loss 1.8180 | NatPrec1 36.102 | NatPrec5 83.473 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.8174 | NatPrec1 36.120 | NatPrec5 83.490 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.8174 | NatPrec1 36.120 | NatPrec5 83.490 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.97it/s]
Train Epoch:0 | Loss 1.8174 | NatPrec1 36.120 | NatPrec5 83.490 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:29,  3.96it/s]
Train Epoch:0 | Loss 1.8162 | NatPrec1 36.177 | NatPrec5 83.507 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:29,  3.96it/s]
Train Epoch:0 | Loss 1.8162 | NatPrec1 36.177 | NatPrec5 83.507 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [02:00<01:29,  3.96it/s]
Train Epoch:0 | Loss 1.8162 | NatPrec1 36.177 | NatPrec5 83.507 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8154 | NatPrec1 36.188 | NatPrec5 83.530 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8154 | NatPrec1 36.188 | NatPrec5 83.530 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8154 | NatPrec1 36.188 | NatPrec5 83.530 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8143 | NatPrec1 36.227 | NatPrec5 83.558 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8143 | NatPrec1 36.227 | NatPrec5 83.558 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8143 | NatPrec1 36.227 | NatPrec5 83.558 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8133 | NatPrec1 36.277 | NatPrec5 83.574 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8133 | NatPrec1 36.277 | NatPrec5 83.574 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.8133 | NatPrec1 36.277 | NatPrec5 83.574 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.8123 | NatPrec1 36.308 | NatPrec5 83.597 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.8123 | NatPrec1 36.308 | NatPrec5 83.597 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.8123 | NatPrec1 36.308 | NatPrec5 83.597 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.8109 | NatPrec1 36.354 | NatPrec5 83.624 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.8109 | NatPrec1 36.354 | NatPrec5 83.624 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.8109 | NatPrec1 36.354 | NatPrec5 83.624 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.8100 | NatPrec1 36.375 | NatPrec5 83.644 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.8100 | NatPrec1 36.375 | NatPrec5 83.644 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:28,  3.94it/s]
Train Epoch:0 | Loss 1.8100 | NatPrec1 36.375 | NatPrec5 83.644 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.94it/s]
Train Epoch:0 | Loss 1.8090 | NatPrec1 36.406 | NatPrec5 83.667 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.94it/s]
Train Epoch:0 | Loss 1.8090 | NatPrec1 36.406 | NatPrec5 83.667 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.94it/s]
Train Epoch:0 | Loss 1.8090 | NatPrec1 36.406 | NatPrec5 83.667 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:27,  3.95it/s]
Train Epoch:0 | Loss 1.8080 | NatPrec1 36.430 | NatPrec5 83.690 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 1.8080 | NatPrec1 36.430 | NatPrec5 83.690 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 1.8080 | NatPrec1 36.430 | NatPrec5 83.690 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 1.8070 | NatPrec1 36.457 | NatPrec5 83.713 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 1.8070 | NatPrec1 36.457 | NatPrec5 83.713 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 1.8070 | NatPrec1 36.457 | NatPrec5 83.713 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8061 | NatPrec1 36.484 | NatPrec5 83.736 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8061 | NatPrec1 36.484 | NatPrec5 83.736 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8061 | NatPrec1 36.484 | NatPrec5 83.736 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8053 | NatPrec1 36.508 | NatPrec5 83.751 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8053 | NatPrec1 36.508 | NatPrec5 83.751 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8053 | NatPrec1 36.508 | NatPrec5 83.751 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8042 | NatPrec1 36.563 | NatPrec5 83.774 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:03<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8042 | NatPrec1 36.563 | NatPrec5 83.774 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:03<01:26,  3.96it/s]
Train Epoch:0 | Loss 1.8042 | NatPrec1 36.563 | NatPrec5 83.774 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:03<01:25,  3.96it/s]
Train Epoch:0 | Loss 1.8030 | NatPrec1 36.594 | NatPrec5 83.797 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:03<01:25,  3.96it/s]
Train Epoch:0 | Loss 1.8030 | NatPrec1 36.594 | NatPrec5 83.797 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:03<01:25,  3.96it/s]
Train Epoch:0 | Loss 1.8030 | NatPrec1 36.594 | NatPrec5 83.797 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.97it/s]
Train Epoch:0 | Loss 1.8023 | NatPrec1 36.606 | NatPrec5 83.812 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.97it/s]
Train Epoch:0 | Loss 1.8023 | NatPrec1 36.606 | NatPrec5 83.812 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.97it/s]
Train Epoch:0 | Loss 1.8023 | NatPrec1 36.606 | NatPrec5 83.812 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:25,  3.94it/s]
Train Epoch:0 | Loss 1.8008 | NatPrec1 36.664 | NatPrec5 83.838 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:25,  3.94it/s]
Train Epoch:0 | Loss 1.8008 | NatPrec1 36.664 | NatPrec5 83.838 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:25,  3.94it/s]
Train Epoch:0 | Loss 1.8008 | NatPrec1 36.664 | NatPrec5 83.838 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:25,  3.93it/s]
Train Epoch:0 | Loss 1.7997 | NatPrec1 36.684 | NatPrec5 83.867 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:25,  3.93it/s]
Train Epoch:0 | Loss 1.7997 | NatPrec1 36.684 | NatPrec5 83.867 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:25,  3.93it/s]
Train Epoch:0 | Loss 1.7997 | NatPrec1 36.684 | NatPrec5 83.867 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 1.7987 | NatPrec1 36.720 | NatPrec5 83.893 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 1.7987 | NatPrec1 36.720 | NatPrec5 83.893 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 1.7987 | NatPrec1 36.720 | NatPrec5 83.893 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:25,  3.92it/s]
Train Epoch:0 | Loss 1.7979 | NatPrec1 36.757 | NatPrec5 83.915 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:25,  3.92it/s]
Train Epoch:0 | Loss 1.7979 | NatPrec1 36.757 | NatPrec5 83.915 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:25,  3.92it/s]
Train Epoch:0 | Loss 1.7979 | NatPrec1 36.757 | NatPrec5 83.915 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:25,  3.90it/s]
Train Epoch:0 | Loss 1.7973 | NatPrec1 36.769 | NatPrec5 83.937 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:25,  3.90it/s]
Train Epoch:0 | Loss 1.7973 | NatPrec1 36.769 | NatPrec5 83.937 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:25,  3.90it/s]
Train Epoch:0 | Loss 1.7973 | NatPrec1 36.769 | NatPrec5 83.937 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:24,  3.92it/s]
Train Epoch:0 | Loss 1.7962 | NatPrec1 36.812 | NatPrec5 83.958 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:24,  3.92it/s]
Train Epoch:0 | Loss 1.7962 | NatPrec1 36.812 | NatPrec5 83.958 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:24,  3.92it/s]
Train Epoch:0 | Loss 1.7962 | NatPrec1 36.812 | NatPrec5 83.958 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.7952 | NatPrec1 36.849 | NatPrec5 83.973 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.7952 | NatPrec1 36.849 | NatPrec5 83.973 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.7952 | NatPrec1 36.849 | NatPrec5 83.973 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 36.895 | NatPrec5 83.991 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 36.895 | NatPrec5 83.991 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 36.895 | NatPrec5 83.991 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:24,  3.92it/s]
Train Epoch:0 | Loss 1.7936 | NatPrec1 36.914 | NatPrec5 83.992 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:24,  3.92it/s]
Train Epoch:0 | Loss 1.7936 | NatPrec1 36.914 | NatPrec5 83.992 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:24,  3.92it/s]
Train Epoch:0 | Loss 1.7936 | NatPrec1 36.914 | NatPrec5 83.992 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7927 | NatPrec1 36.953 | NatPrec5 84.014 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7927 | NatPrec1 36.953 | NatPrec5 84.014 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7927 | NatPrec1 36.953 | NatPrec5 84.014 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7919 | NatPrec1 36.975 | NatPrec5 84.028 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7919 | NatPrec1 36.975 | NatPrec5 84.028 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7919 | NatPrec1 36.975 | NatPrec5 84.028 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7907 | NatPrec1 37.017 | NatPrec5 84.053 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7907 | NatPrec1 37.017 | NatPrec5 84.053 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7907 | NatPrec1 37.017 | NatPrec5 84.053 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.7897 | NatPrec1 37.049 | NatPrec5 84.064 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.7897 | NatPrec1 37.049 | NatPrec5 84.064 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.7897 | NatPrec1 37.049 | NatPrec5 84.064 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.7884 | NatPrec1 37.111 | NatPrec5 84.095 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.7884 | NatPrec1 37.111 | NatPrec5 84.095 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.7884 | NatPrec1 37.111 | NatPrec5 84.095 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7873 | NatPrec1 37.149 | NatPrec5 84.123 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7873 | NatPrec1 37.149 | NatPrec5 84.123 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7873 | NatPrec1 37.149 | NatPrec5 84.123 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7863 | NatPrec1 37.171 | NatPrec5 84.151 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7863 | NatPrec1 37.171 | NatPrec5 84.151 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7863 | NatPrec1 37.171 | NatPrec5 84.151 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7859 | NatPrec1 37.192 | NatPrec5 84.158 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7859 | NatPrec1 37.192 | NatPrec5 84.158 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 1.7859 | NatPrec1 37.192 | NatPrec5 84.158 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:21,  3.94it/s]
Train Epoch:0 | Loss 1.7849 | NatPrec1 37.219 | NatPrec5 84.175 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 1.7849 | NatPrec1 37.219 | NatPrec5 84.175 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 1.7849 | NatPrec1 37.219 | NatPrec5 84.175 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:21,  3.95it/s]
Train Epoch:0 | Loss 1.7841 | NatPrec1 37.264 | NatPrec5 84.186 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:21,  3.95it/s]
Train Epoch:0 | Loss 1.7841 | NatPrec1 37.264 | NatPrec5 84.186 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:21,  3.95it/s]
Train Epoch:0 | Loss 1.7841 | NatPrec1 37.264 | NatPrec5 84.186 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 1.7832 | NatPrec1 37.284 | NatPrec5 84.203 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 1.7832 | NatPrec1 37.284 | NatPrec5 84.203 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 1.7832 | NatPrec1 37.284 | NatPrec5 84.203 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:20,  3.93it/s]
Train Epoch:0 | Loss 1.7820 | NatPrec1 37.322 | NatPrec5 84.224 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.93it/s]
Train Epoch:0 | Loss 1.7820 | NatPrec1 37.322 | NatPrec5 84.224 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.93it/s]
Train Epoch:0 | Loss 1.7820 | NatPrec1 37.322 | NatPrec5 84.224 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 1.7807 | NatPrec1 37.383 | NatPrec5 84.248 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 1.7807 | NatPrec1 37.383 | NatPrec5 84.248 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 1.7807 | NatPrec1 37.383 | NatPrec5 84.248 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:20,  3.93it/s]
Train Epoch:0 | Loss 1.7801 | NatPrec1 37.390 | NatPrec5 84.258 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:20,  3.93it/s]
Train Epoch:0 | Loss 1.7801 | NatPrec1 37.390 | NatPrec5 84.258 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:20,  3.93it/s]
Train Epoch:0 | Loss 1.7801 | NatPrec1 37.390 | NatPrec5 84.258 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.95it/s]
Train Epoch:0 | Loss 1.7795 | NatPrec1 37.410 | NatPrec5 84.268 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.95it/s]
Train Epoch:0 | Loss 1.7795 | NatPrec1 37.410 | NatPrec5 84.268 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.95it/s]
Train Epoch:0 | Loss 1.7795 | NatPrec1 37.410 | NatPrec5 84.268 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.96it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 37.433 | NatPrec5 84.285 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 37.433 | NatPrec5 84.285 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 1.7786 | NatPrec1 37.433 | NatPrec5 84.285 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:19,  3.96it/s]
Train Epoch:0 | Loss 1.7780 | NatPrec1 37.470 | NatPrec5 84.299 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:19,  3.96it/s]
