Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.5765 | NatPrec1 45.495 | NatPrec5 87.850 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5765 | NatPrec1 45.495 | NatPrec5 87.850 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5765 | NatPrec1 45.495 | NatPrec5 87.850 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5752 | NatPrec1 45.542 | NatPrec5 87.862 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5752 | NatPrec1 45.542 | NatPrec5 87.862 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5752 | NatPrec1 45.542 | NatPrec5 87.862 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5746 | NatPrec1 45.567 | NatPrec5 87.877 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5746 | NatPrec1 45.567 | NatPrec5 87.877 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5746 | NatPrec1 45.567 | NatPrec5 87.877 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5735 | NatPrec1 45.622 | NatPrec5 87.901 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5735 | NatPrec1 45.622 | NatPrec5 87.901 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:11,  3.99it/s]
Train Epoch:0 | Loss 1.5735 | NatPrec1 45.622 | NatPrec5 87.901 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.5726 | NatPrec1 45.656 | NatPrec5 87.919 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.5726 | NatPrec1 45.656 | NatPrec5 87.919 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.5726 | NatPrec1 45.656 | NatPrec5 87.919 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.5716 | NatPrec1 45.693 | NatPrec5 87.934 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.5716 | NatPrec1 45.693 | NatPrec5 87.934 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.5716 | NatPrec1 45.693 | NatPrec5 87.934 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.5702 | NatPrec1 45.742 | NatPrec5 87.958 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.5702 | NatPrec1 45.742 | NatPrec5 87.958 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.5702 | NatPrec1 45.742 | NatPrec5 87.958 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:11,  3.94it/s]
Train Epoch:0 | Loss 1.5693 | NatPrec1 45.775 | NatPrec5 87.972 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:11,  3.94it/s]
Train Epoch:0 | Loss 1.5693 | NatPrec1 45.775 | NatPrec5 87.972 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:11,  3.94it/s]
Train Epoch:0 | Loss 1.5693 | NatPrec1 45.775 | NatPrec5 87.972 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:11,  3.92it/s]
Train Epoch:0 | Loss 1.5681 | NatPrec1 45.821 | NatPrec5 87.993 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:11,  3.92it/s]
Train Epoch:0 | Loss 1.5681 | NatPrec1 45.821 | NatPrec5 87.993 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:11,  3.92it/s]
Train Epoch:0 | Loss 1.5681 | NatPrec1 45.821 | NatPrec5 87.993 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.5674 | NatPrec1 45.842 | NatPrec5 88.011 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.5674 | NatPrec1 45.842 | NatPrec5 88.011 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.5674 | NatPrec1 45.842 | NatPrec5 88.011 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:19<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.5667 | NatPrec1 45.865 | NatPrec5 88.028 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:19<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.5667 | NatPrec1 45.865 | NatPrec5 88.028 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:19<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.5667 | NatPrec1 45.865 | NatPrec5 88.028 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.5661 | NatPrec1 45.886 | NatPrec5 88.042 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.5661 | NatPrec1 45.886 | NatPrec5 88.042 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.5661 | NatPrec1 45.886 | NatPrec5 88.042 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.5655 | NatPrec1 45.918 | NatPrec5 88.047 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.5655 | NatPrec1 45.918 | NatPrec5 88.047 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.5655 | NatPrec1 45.918 | NatPrec5 88.047 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:20<01:10,  3.90it/s]
Train Epoch:0 | Loss 1.5649 | NatPrec1 45.933 | NatPrec5 88.053 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:20<01:10,  3.90it/s]
Train Epoch:0 | Loss 1.5649 | NatPrec1 45.933 | NatPrec5 88.053 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:20<01:10,  3.90it/s]
Train Epoch:0 | Loss 1.5649 | NatPrec1 45.933 | NatPrec5 88.053 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:20<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.5640 | NatPrec1 45.953 | NatPrec5 88.064 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:20<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.5640 | NatPrec1 45.953 | NatPrec5 88.064 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:20<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.5640 | NatPrec1 45.953 | NatPrec5 88.064 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:20<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.5629 | NatPrec1 45.994 | NatPrec5 88.084 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.5629 | NatPrec1 45.994 | NatPrec5 88.084 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.5629 | NatPrec1 45.994 | NatPrec5 88.084 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 1.5620 | NatPrec1 46.017 | NatPrec5 88.098 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 1.5620 | NatPrec1 46.017 | NatPrec5 88.098 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:08,  3.96it/s]
Train Epoch:0 | Loss 1.5620 | NatPrec1 46.017 | NatPrec5 88.098 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:21<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.5612 | NatPrec1 46.043 | NatPrec5 88.112 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:21<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.5612 | NatPrec1 46.043 | NatPrec5 88.112 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:21<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.5612 | NatPrec1 46.043 | NatPrec5 88.112 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.5602 | NatPrec1 46.079 | NatPrec5 88.129 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.5602 | NatPrec1 46.079 | NatPrec5 88.129 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:21<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.5602 | NatPrec1 46.079 | NatPrec5 88.129 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:21<01:07,  3.94it/s]
Train Epoch:0 | Loss 1.5593 | NatPrec1 46.110 | NatPrec5 88.149 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.94it/s]
Train Epoch:0 | Loss 1.5593 | NatPrec1 46.110 | NatPrec5 88.149 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.94it/s]
Train Epoch:0 | Loss 1.5593 | NatPrec1 46.110 | NatPrec5 88.149 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.5587 | NatPrec1 46.124 | NatPrec5 88.157 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.5587 | NatPrec1 46.124 | NatPrec5 88.157 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.5587 | NatPrec1 46.124 | NatPrec5 88.157 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.5580 | NatPrec1 46.153 | NatPrec5 88.174 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.5580 | NatPrec1 46.153 | NatPrec5 88.174 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:22<01:07,  3.96it/s]
Train Epoch:0 | Loss 1.5580 | NatPrec1 46.153 | NatPrec5 88.174 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:06,  3.97it/s]
Train Epoch:0 | Loss 1.5572 | NatPrec1 46.175 | NatPrec5 88.188 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:06,  3.97it/s]
Train Epoch:0 | Loss 1.5572 | NatPrec1 46.175 | NatPrec5 88.188 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:22<01:06,  3.97it/s]
Train Epoch:0 | Loss 1.5572 | NatPrec1 46.175 | NatPrec5 88.188 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:22<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.5563 | NatPrec1 46.219 | NatPrec5 88.198 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.5563 | NatPrec1 46.219 | NatPrec5 88.198 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.5563 | NatPrec1 46.219 | NatPrec5 88.198 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.5553 | NatPrec1 46.253 | NatPrec5 88.215 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.5553 | NatPrec1 46.253 | NatPrec5 88.215 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.98it/s]
Train Epoch:0 | Loss 1.5553 | NatPrec1 46.253 | NatPrec5 88.215 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5546 | NatPrec1 46.275 | NatPrec5 88.229 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5546 | NatPrec1 46.275 | NatPrec5 88.229 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5546 | NatPrec1 46.275 | NatPrec5 88.229 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5536 | NatPrec1 46.303 | NatPrec5 88.245 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5536 | NatPrec1 46.303 | NatPrec5 88.245 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5536 | NatPrec1 46.303 | NatPrec5 88.245 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5527 | NatPrec1 46.331 | NatPrec5 88.265 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5527 | NatPrec1 46.331 | NatPrec5 88.265 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.5527 | NatPrec1 46.331 | NatPrec5 88.265 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 1.5514 | NatPrec1 46.383 | NatPrec5 88.281 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 1.5514 | NatPrec1 46.383 | NatPrec5 88.281 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:24<01:05,  3.97it/s]
Train Epoch:0 | Loss 1.5514 | NatPrec1 46.383 | NatPrec5 88.281 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.5504 | NatPrec1 46.435 | NatPrec5 88.298 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.5504 | NatPrec1 46.435 | NatPrec5 88.298 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:24<01:04,  3.98it/s]
Train Epoch:0 | Loss 1.5504 | NatPrec1 46.435 | NatPrec5 88.298 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:24<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.5496 | NatPrec1 46.462 | NatPrec5 88.311 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.5496 | NatPrec1 46.462 | NatPrec5 88.311 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.5496 | NatPrec1 46.462 | NatPrec5 88.311 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 46.490 | NatPrec5 88.321 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 46.490 | NatPrec5 88.321 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.5487 | NatPrec1 46.490 | NatPrec5 88.321 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.5483 | NatPrec1 46.508 | NatPrec5 88.329 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.5483 | NatPrec1 46.508 | NatPrec5 88.329 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:25<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.5483 | NatPrec1 46.508 | NatPrec5 88.329 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.5477 | NatPrec1 46.544 | NatPrec5 88.327 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.5477 | NatPrec1 46.544 | NatPrec5 88.327 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:25<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.5477 | NatPrec1 46.544 | NatPrec5 88.327 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:25<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.5468 | NatPrec1 46.580 | NatPrec5 88.340 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.5468 | NatPrec1 46.580 | NatPrec5 88.340 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.5468 | NatPrec1 46.580 | NatPrec5 88.340 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.5460 | NatPrec1 46.610 | NatPrec5 88.353 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.5460 | NatPrec1 46.610 | NatPrec5 88.353 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:04,  3.93it/s]
Train Epoch:0 | Loss 1.5460 | NatPrec1 46.610 | NatPrec5 88.353 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.5451 | NatPrec1 46.640 | NatPrec5 88.372 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.5451 | NatPrec1 46.640 | NatPrec5 88.372 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:26<01:03,  3.94it/s]
Train Epoch:0 | Loss 1.5451 | NatPrec1 46.640 | NatPrec5 88.372 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.5444 | NatPrec1 46.661 | NatPrec5 88.379 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.5444 | NatPrec1 46.661 | NatPrec5 88.379 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.5444 | NatPrec1 46.661 | NatPrec5 88.379 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:26<01:03,  3.93it/s]
Train Epoch:0 | Loss 1.5433 | NatPrec1 46.705 | NatPrec5 88.398 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 1.5433 | NatPrec1 46.705 | NatPrec5 88.398 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:03,  3.93it/s]
Train Epoch:0 | Loss 1.5433 | NatPrec1 46.705 | NatPrec5 88.398 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.5426 | NatPrec1 46.729 | NatPrec5 88.414 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.5426 | NatPrec1 46.729 | NatPrec5 88.414 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.5426 | NatPrec1 46.729 | NatPrec5 88.414 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.5417 | NatPrec1 46.750 | NatPrec5 88.433 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.5417 | NatPrec1 46.750 | NatPrec5 88.433 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.5417 | NatPrec1 46.750 | NatPrec5 88.433 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.5409 | NatPrec1 46.773 | NatPrec5 88.451 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.5409 | NatPrec1 46.773 | NatPrec5 88.451 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.5409 | NatPrec1 46.773 | NatPrec5 88.451 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:27<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5398 | NatPrec1 46.811 | NatPrec5 88.464 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5398 | NatPrec1 46.811 | NatPrec5 88.464 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5398 | NatPrec1 46.811 | NatPrec5 88.464 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5394 | NatPrec1 46.826 | NatPrec5 88.462 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5394 | NatPrec1 46.826 | NatPrec5 88.462 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5394 | NatPrec1 46.826 | NatPrec5 88.462 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5392 | NatPrec1 46.820 | NatPrec5 88.461 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5392 | NatPrec1 46.820 | NatPrec5 88.461 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:28<01:01,  3.95it/s]
Train Epoch:0 | Loss 1.5392 | NatPrec1 46.820 | NatPrec5 88.461 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.5384 | NatPrec1 46.849 | NatPrec5 88.476 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.5384 | NatPrec1 46.849 | NatPrec5 88.476 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:28<01:01,  3.96it/s]
Train Epoch:0 | Loss 1.5384 | NatPrec1 46.849 | NatPrec5 88.476 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:28<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.5376 | NatPrec1 46.866 | NatPrec5 88.492 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.5376 | NatPrec1 46.866 | NatPrec5 88.492 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.5376 | NatPrec1 46.866 | NatPrec5 88.492 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.5367 | NatPrec1 46.889 | NatPrec5 88.507 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.5367 | NatPrec1 46.889 | NatPrec5 88.507 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.5367 | NatPrec1 46.889 | NatPrec5 88.507 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.5357 | NatPrec1 46.918 | NatPrec5 88.514 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.5357 | NatPrec1 46.918 | NatPrec5 88.514 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:29<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.5357 | NatPrec1 46.918 | NatPrec5 88.514 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.5347 | NatPrec1 46.961 | NatPrec5 88.532 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:29<01:00,  3.96it/s]
