Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.9222 | NatPrec1 32.101 | NatPrec5 80.840 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9213 | NatPrec1 32.139 | NatPrec5 80.878 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9213 | NatPrec1 32.139 | NatPrec5 80.878 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9213 | NatPrec1 32.139 | NatPrec5 80.878 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9205 | NatPrec1 32.185 | NatPrec5 80.896 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9205 | NatPrec1 32.185 | NatPrec5 80.896 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9205 | NatPrec1 32.185 | NatPrec5 80.896 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 32.216 | NatPrec5 80.917 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 32.216 | NatPrec5 80.917 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.97it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 32.216 | NatPrec5 80.917 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9188 | NatPrec1 32.248 | NatPrec5 80.931 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9188 | NatPrec1 32.248 | NatPrec5 80.931 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9188 | NatPrec1 32.248 | NatPrec5 80.931 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9182 | NatPrec1 32.263 | NatPrec5 80.952 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9182 | NatPrec1 32.263 | NatPrec5 80.952 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9182 | NatPrec1 32.263 | NatPrec5 80.952 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9173 | NatPrec1 32.297 | NatPrec5 80.976 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9173 | NatPrec1 32.297 | NatPrec5 80.976 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9173 | NatPrec1 32.297 | NatPrec5 80.976 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9164 | NatPrec1 32.325 | NatPrec5 80.996 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9164 | NatPrec1 32.325 | NatPrec5 80.996 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.9164 | NatPrec1 32.325 | NatPrec5 80.996 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.97it/s]
Train Epoch:0 | Loss 1.9160 | NatPrec1 32.343 | NatPrec5 80.997 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.97it/s]
Train Epoch:0 | Loss 1.9160 | NatPrec1 32.343 | NatPrec5 80.997 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.97it/s]
Train Epoch:0 | Loss 1.9160 | NatPrec1 32.343 | NatPrec5 80.997 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 1.9156 | NatPrec1 32.360 | NatPrec5 81.011 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 1.9156 | NatPrec1 32.360 | NatPrec5 81.011 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:18,  3.97it/s]
Train Epoch:0 | Loss 1.9156 | NatPrec1 32.360 | NatPrec5 81.011 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:18,  3.98it/s]
Train Epoch:0 | Loss 1.9151 | NatPrec1 32.385 | NatPrec5 81.024 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:10<01:18,  3.98it/s]
Train Epoch:0 | Loss 1.9151 | NatPrec1 32.385 | NatPrec5 81.024 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:10<01:18,  3.98it/s]
Train Epoch:0 | Loss 1.9151 | NatPrec1 32.385 | NatPrec5 81.024 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.97it/s]
Train Epoch:0 | Loss 1.9145 | NatPrec1 32.402 | NatPrec5 81.035 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.97it/s]
Train Epoch:0 | Loss 1.9145 | NatPrec1 32.402 | NatPrec5 81.035 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.97it/s]
Train Epoch:0 | Loss 1.9145 | NatPrec1 32.402 | NatPrec5 81.035 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9136 | NatPrec1 32.426 | NatPrec5 81.058 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9136 | NatPrec1 32.426 | NatPrec5 81.058 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9136 | NatPrec1 32.426 | NatPrec5 81.058 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9126 | NatPrec1 32.480 | NatPrec5 81.079 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9126 | NatPrec1 32.480 | NatPrec5 81.079 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9126 | NatPrec1 32.480 | NatPrec5 81.079 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 32.526 | NatPrec5 81.109 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:11<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 32.526 | NatPrec5 81.109 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:11<01:17,  3.98it/s]
Train Epoch:0 | Loss 1.9114 | NatPrec1 32.526 | NatPrec5 81.109 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 32.530 | NatPrec5 81.122 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 32.530 | NatPrec5 81.122 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.9109 | NatPrec1 32.530 | NatPrec5 81.122 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9100 | NatPrec1 32.557 | NatPrec5 81.142 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9100 | NatPrec1 32.557 | NatPrec5 81.142 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9100 | NatPrec1 32.557 | NatPrec5 81.142 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9095 | NatPrec1 32.580 | NatPrec5 81.158 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9095 | NatPrec1 32.580 | NatPrec5 81.158 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9095 | NatPrec1 32.580 | NatPrec5 81.158 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9088 | NatPrec1 32.600 | NatPrec5 81.188 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9088 | NatPrec1 32.600 | NatPrec5 81.188 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9088 | NatPrec1 32.600 | NatPrec5 81.188 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9079 | NatPrec1 32.630 | NatPrec5 81.208 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9079 | NatPrec1 32.630 | NatPrec5 81.208 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.9079 | NatPrec1 32.630 | NatPrec5 81.208 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9072 | NatPrec1 32.660 | NatPrec5 81.208 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9072 | NatPrec1 32.660 | NatPrec5 81.208 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9072 | NatPrec1 32.660 | NatPrec5 81.208 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9062 | NatPrec1 32.699 | NatPrec5 81.224 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9062 | NatPrec1 32.699 | NatPrec5 81.224 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9062 | NatPrec1 32.699 | NatPrec5 81.224 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9051 | NatPrec1 32.735 | NatPrec5 81.240 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9051 | NatPrec1 32.735 | NatPrec5 81.240 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9051 | NatPrec1 32.735 | NatPrec5 81.240 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9044 | NatPrec1 32.754 | NatPrec5 81.266 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9044 | NatPrec1 32.754 | NatPrec5 81.266 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.9044 | NatPrec1 32.754 | NatPrec5 81.266 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9033 | NatPrec1 32.793 | NatPrec5 81.285 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9033 | NatPrec1 32.793 | NatPrec5 81.285 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9033 | NatPrec1 32.793 | NatPrec5 81.285 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9029 | NatPrec1 32.806 | NatPrec5 81.285 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9029 | NatPrec1 32.806 | NatPrec5 81.285 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9029 | NatPrec1 32.806 | NatPrec5 81.285 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9021 | NatPrec1 32.841 | NatPrec5 81.308 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9021 | NatPrec1 32.841 | NatPrec5 81.308 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9021 | NatPrec1 32.841 | NatPrec5 81.308 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9012 | NatPrec1 32.877 | NatPrec5 81.340 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9012 | NatPrec1 32.877 | NatPrec5 81.340 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.9012 | NatPrec1 32.877 | NatPrec5 81.340 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.9004 | NatPrec1 32.899 | NatPrec5 81.365 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.9004 | NatPrec1 32.899 | NatPrec5 81.365 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:14<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.9004 | NatPrec1 32.899 | NatPrec5 81.365 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.8994 | NatPrec1 32.934 | NatPrec5 81.393 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.8994 | NatPrec1 32.934 | NatPrec5 81.393 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:14<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.8994 | NatPrec1 32.934 | NatPrec5 81.393 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:14<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8987 | NatPrec1 32.965 | NatPrec5 81.415 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8987 | NatPrec1 32.965 | NatPrec5 81.415 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8987 | NatPrec1 32.965 | NatPrec5 81.415 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8979 | NatPrec1 33.000 | NatPrec5 81.437 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8979 | NatPrec1 33.000 | NatPrec5 81.437 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8979 | NatPrec1 33.000 | NatPrec5 81.437 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8968 | NatPrec1 33.044 | NatPrec5 81.466 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8968 | NatPrec1 33.044 | NatPrec5 81.466 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:15<01:13,  3.97it/s]
Train Epoch:0 | Loss 1.8968 | NatPrec1 33.044 | NatPrec5 81.466 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:13,  3.95it/s]
Train Epoch:0 | Loss 1.8959 | NatPrec1 33.069 | NatPrec5 81.490 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:13,  3.95it/s]
Train Epoch:0 | Loss 1.8959 | NatPrec1 33.069 | NatPrec5 81.490 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:15<01:13,  3.95it/s]
Train Epoch:0 | Loss 1.8959 | NatPrec1 33.069 | NatPrec5 81.490 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:15<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.8952 | NatPrec1 33.084 | NatPrec5 81.503 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.8952 | NatPrec1 33.084 | NatPrec5 81.503 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.8952 | NatPrec1 33.084 | NatPrec5 81.503 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:13,  3.93it/s]
Train Epoch:0 | Loss 1.8947 | NatPrec1 33.099 | NatPrec5 81.521 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:13,  3.93it/s]
Train Epoch:0 | Loss 1.8947 | NatPrec1 33.099 | NatPrec5 81.521 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:16<01:13,  3.93it/s]
Train Epoch:0 | Loss 1.8947 | NatPrec1 33.099 | NatPrec5 81.521 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.8938 | NatPrec1 33.124 | NatPrec5 81.527 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.8938 | NatPrec1 33.124 | NatPrec5 81.527 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:16<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.8938 | NatPrec1 33.124 | NatPrec5 81.527 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.8929 | NatPrec1 33.148 | NatPrec5 81.548 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.8929 | NatPrec1 33.148 | NatPrec5 81.548 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:16<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.8929 | NatPrec1 33.148 | NatPrec5 81.548 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:16<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.8921 | NatPrec1 33.169 | NatPrec5 81.573 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.8921 | NatPrec1 33.169 | NatPrec5 81.573 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:17<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.8921 | NatPrec1 33.169 | NatPrec5 81.573 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.8916 | NatPrec1 33.184 | NatPrec5 81.575 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.8916 | NatPrec1 33.184 | NatPrec5 81.575 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:17<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.8916 | NatPrec1 33.184 | NatPrec5 81.575 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.8904 | NatPrec1 33.240 | NatPrec5 81.602 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.8904 | NatPrec1 33.240 | NatPrec5 81.602 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:17<01:11,  3.97it/s]
Train Epoch:0 | Loss 1.8904 | NatPrec1 33.240 | NatPrec5 81.602 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.8904 | NatPrec1 33.242 | NatPrec5 81.592 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.8904 | NatPrec1 33.242 | NatPrec5 81.592 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:17<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.8904 | NatPrec1 33.242 | NatPrec5 81.592 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:17<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8897 | NatPrec1 33.266 | NatPrec5 81.601 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8897 | NatPrec1 33.266 | NatPrec5 81.601 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8897 | NatPrec1 33.266 | NatPrec5 81.601 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8892 | NatPrec1 33.271 | NatPrec5 81.613 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8892 | NatPrec1 33.271 | NatPrec5 81.613 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8892 | NatPrec1 33.271 | NatPrec5 81.613 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 33.298 | NatPrec5 81.634 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 33.298 | NatPrec5 81.634 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 1.8886 | NatPrec1 33.298 | NatPrec5 81.634 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  3.97it/s]
Train Epoch:0 | Loss 1.8876 | NatPrec1 33.344 | NatPrec5 81.648 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  3.97it/s]
Train Epoch:0 | Loss 1.8876 | NatPrec1 33.344 | NatPrec5 81.648 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:18<01:09,  3.97it/s]
Train Epoch:0 | Loss 1.8876 | NatPrec1 33.344 | NatPrec5 81.648 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:18<01:10,  3.94it/s]
Train Epoch:0 | Loss 1.8868 | NatPrec1 33.352 | NatPrec5 81.675 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:10,  3.94it/s]
Train Epoch:0 | Loss 1.8868 | NatPrec1 33.352 | NatPrec5 81.675 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:19<01:10,  3.94it/s]
Train Epoch:0 | Loss 1.8868 | NatPrec1 33.352 | NatPrec5 81.675 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.8859 | NatPrec1 33.382 | NatPrec5 81.699 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.8859 | NatPrec1 33.382 | NatPrec5 81.699 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:19<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.8859 | NatPrec1 33.382 | NatPrec5 81.699 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:09,  3.95it/s]
Train Epoch:0 | Loss 1.8850 | NatPrec1 33.411 | NatPrec5 81.714 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:09,  3.95it/s]
Train Epoch:0 | Loss 1.8850 | NatPrec1 33.411 | NatPrec5 81.714 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:19<01:09,  3.95it/s]
Train Epoch:0 | Loss 1.8850 | NatPrec1 33.411 | NatPrec5 81.714 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.8844 | NatPrec1 33.413 | NatPrec5 81.719 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.8844 | NatPrec1 33.413 | NatPrec5 81.719 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:19<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.8844 | NatPrec1 33.413 | NatPrec5 81.719 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:19<01:08,  3.95it/s]
