Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.4396 | NatPrec1 50.591 | NatPrec5 90.204 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:34<00:52,  4.00it/s]
Train Epoch:0 | Loss 1.4396 | NatPrec1 50.591 | NatPrec5 90.204 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:34<00:52,  4.00it/s]
Train Epoch:0 | Loss 1.4387 | NatPrec1 50.620 | NatPrec5 90.221 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:35<00:52,  4.00it/s]
Train Epoch:0 | Loss 1.4387 | NatPrec1 50.620 | NatPrec5 90.221 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:35<00:52,  4.00it/s]
Train Epoch:0 | Loss 1.4387 | NatPrec1 50.620 | NatPrec5 90.221 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:52,  3.99it/s]
Train Epoch:0 | Loss 1.4384 | NatPrec1 50.638 | NatPrec5 90.221 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:52,  3.99it/s]
Train Epoch:0 | Loss 1.4384 | NatPrec1 50.638 | NatPrec5 90.221 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:35<00:52,  3.99it/s]
Train Epoch:0 | Loss 1.4384 | NatPrec1 50.638 | NatPrec5 90.221 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:52,  4.00it/s]
Train Epoch:0 | Loss 1.4375 | NatPrec1 50.670 | NatPrec5 90.230 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:52,  4.00it/s]
Train Epoch:0 | Loss 1.4375 | NatPrec1 50.670 | NatPrec5 90.230 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:35<00:52,  4.00it/s]
Train Epoch:0 | Loss 1.4375 | NatPrec1 50.670 | NatPrec5 90.230 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:35<00:51,  4.00it/s]
Train Epoch:0 | Loss 1.4371 | NatPrec1 50.682 | NatPrec5 90.236 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:35<00:51,  4.00it/s]
Train Epoch:0 | Loss 1.4371 | NatPrec1 50.682 | NatPrec5 90.236 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:35<00:51,  4.00it/s]
Train Epoch:0 | Loss 1.4371 | NatPrec1 50.682 | NatPrec5 90.236 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:35<00:51,  4.00it/s]
Train Epoch:0 | Loss 1.4364 | NatPrec1 50.705 | NatPrec5 90.243 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:36<00:51,  4.00it/s]
Train Epoch:0 | Loss 1.4364 | NatPrec1 50.705 | NatPrec5 90.243 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:36<00:51,  4.00it/s]
Train Epoch:0 | Loss 1.4364 | NatPrec1 50.705 | NatPrec5 90.243 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:36<00:51,  4.01it/s]
Train Epoch:0 | Loss 1.4355 | NatPrec1 50.739 | NatPrec5 90.257 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:36<00:51,  4.01it/s]
Train Epoch:0 | Loss 1.4355 | NatPrec1 50.739 | NatPrec5 90.257 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:36<00:51,  4.01it/s]
Train Epoch:0 | Loss 1.4355 | NatPrec1 50.739 | NatPrec5 90.257 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:36<00:51,  4.01it/s]
Train Epoch:0 | Loss 1.4348 | NatPrec1 50.762 | NatPrec5 90.271 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:36<00:51,  4.01it/s]
Train Epoch:0 | Loss 1.4348 | NatPrec1 50.762 | NatPrec5 90.271 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:36<00:51,  4.01it/s]
Train Epoch:0 | Loss 1.4348 | NatPrec1 50.762 | NatPrec5 90.271 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:36<00:50,  4.01it/s]
Train Epoch:0 | Loss 1.4335 | NatPrec1 50.810 | NatPrec5 90.288 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:36<00:50,  4.01it/s]
Train Epoch:0 | Loss 1.4335 | NatPrec1 50.810 | NatPrec5 90.288 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:36<00:50,  4.01it/s]
Train Epoch:0 | Loss 1.4335 | NatPrec1 50.810 | NatPrec5 90.288 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:36<00:50,  4.00it/s]
Train Epoch:0 | Loss 1.4327 | NatPrec1 50.841 | NatPrec5 90.299 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:37<00:50,  4.00it/s]
Train Epoch:0 | Loss 1.4327 | NatPrec1 50.841 | NatPrec5 90.299 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:37<00:50,  4.00it/s]
Train Epoch:0 | Loss 1.4327 | NatPrec1 50.841 | NatPrec5 90.299 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  3.98it/s]
Train Epoch:0 | Loss 1.4318 | NatPrec1 50.866 | NatPrec5 90.313 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  3.98it/s]
Train Epoch:0 | Loss 1.4318 | NatPrec1 50.866 | NatPrec5 90.313 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:37<00:50,  3.98it/s]
Train Epoch:0 | Loss 1.4318 | NatPrec1 50.866 | NatPrec5 90.313 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:37<00:50,  3.97it/s]
Train Epoch:0 | Loss 1.4309 | NatPrec1 50.886 | NatPrec5 90.327 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:37<00:50,  3.97it/s]
Train Epoch:0 | Loss 1.4309 | NatPrec1 50.886 | NatPrec5 90.327 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:37<00:50,  3.97it/s]
Train Epoch:0 | Loss 1.4309 | NatPrec1 50.886 | NatPrec5 90.327 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:37<00:50,  3.98it/s]
Train Epoch:0 | Loss 1.4302 | NatPrec1 50.890 | NatPrec5 90.338 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:37<00:50,  3.98it/s]
Train Epoch:0 | Loss 1.4302 | NatPrec1 50.890 | NatPrec5 90.338 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:37<00:50,  3.98it/s]
Train Epoch:0 | Loss 1.4302 | NatPrec1 50.890 | NatPrec5 90.338 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:37<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.4292 | NatPrec1 50.928 | NatPrec5 90.352 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.4292 | NatPrec1 50.928 | NatPrec5 90.352 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:38<00:49,  3.99it/s]
Train Epoch:0 | Loss 1.4292 | NatPrec1 50.928 | NatPrec5 90.352 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.4285 | NatPrec1 50.948 | NatPrec5 90.358 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.4285 | NatPrec1 50.948 | NatPrec5 90.358 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.4285 | NatPrec1 50.948 | NatPrec5 90.358 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.4281 | NatPrec1 50.960 | NatPrec5 90.366 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.4281 | NatPrec1 50.960 | NatPrec5 90.366 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:38<00:49,  4.00it/s]
Train Epoch:0 | Loss 1.4281 | NatPrec1 50.960 | NatPrec5 90.366 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:38<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4268 | NatPrec1 51.006 | NatPrec5 90.380 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:38<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4268 | NatPrec1 51.006 | NatPrec5 90.380 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:38<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4268 | NatPrec1 51.006 | NatPrec5 90.380 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:38<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4260 | NatPrec1 51.034 | NatPrec5 90.391 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4260 | NatPrec1 51.034 | NatPrec5 90.391 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:39<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4260 | NatPrec1 51.034 | NatPrec5 90.391 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4252 | NatPrec1 51.058 | NatPrec5 90.405 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4252 | NatPrec1 51.058 | NatPrec5 90.405 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:39<00:48,  4.01it/s]
Train Epoch:0 | Loss 1.4252 | NatPrec1 51.058 | NatPrec5 90.405 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:39<00:48,  4.02it/s]
Train Epoch:0 | Loss 1.4246 | NatPrec1 51.083 | NatPrec5 90.413 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:39<00:48,  4.02it/s]
Train Epoch:0 | Loss 1.4246 | NatPrec1 51.083 | NatPrec5 90.413 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:39<00:48,  4.02it/s]
Train Epoch:0 | Loss 1.4246 | NatPrec1 51.083 | NatPrec5 90.413 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:39<00:47,  4.02it/s]
Train Epoch:0 | Loss 1.4239 | NatPrec1 51.102 | NatPrec5 90.424 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:39<00:47,  4.02it/s]
Train Epoch:0 | Loss 1.4239 | NatPrec1 51.102 | NatPrec5 90.424 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:39<00:47,  4.02it/s]
Train Epoch:0 | Loss 1.4239 | NatPrec1 51.102 | NatPrec5 90.424 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:39<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.4231 | NatPrec1 51.124 | NatPrec5 90.432 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.4231 | NatPrec1 51.124 | NatPrec5 90.432 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.4231 | NatPrec1 51.124 | NatPrec5 90.432 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.4223 | NatPrec1 51.141 | NatPrec5 90.448 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.4223 | NatPrec1 51.141 | NatPrec5 90.448 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:40<00:47,  4.01it/s]
Train Epoch:0 | Loss 1.4223 | NatPrec1 51.141 | NatPrec5 90.448 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:40<00:47,  3.99it/s]
Train Epoch:0 | Loss 1.4213 | NatPrec1 51.176 | NatPrec5 90.465 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:40<00:47,  3.99it/s]
Train Epoch:0 | Loss 1.4213 | NatPrec1 51.176 | NatPrec5 90.465 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:40<00:47,  3.99it/s]
Train Epoch:0 | Loss 1.4213 | NatPrec1 51.176 | NatPrec5 90.465 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:40<00:47,  3.98it/s]
Train Epoch:0 | Loss 1.4206 | NatPrec1 51.195 | NatPrec5 90.475 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:40<00:47,  3.98it/s]
Train Epoch:0 | Loss 1.4206 | NatPrec1 51.195 | NatPrec5 90.475 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:40<00:47,  3.98it/s]
Train Epoch:0 | Loss 1.4206 | NatPrec1 51.195 | NatPrec5 90.475 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:40<00:46,  3.99it/s]
Train Epoch:0 | Loss 1.4201 | NatPrec1 51.209 | NatPrec5 90.476 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:46,  3.99it/s]
Train Epoch:0 | Loss 1.4201 | NatPrec1 51.209 | NatPrec5 90.476 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:41<00:46,  3.99it/s]
Train Epoch:0 | Loss 1.4201 | NatPrec1 51.209 | NatPrec5 90.476 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4192 | NatPrec1 51.233 | NatPrec5 90.486 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4192 | NatPrec1 51.233 | NatPrec5 90.486 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:41<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4192 | NatPrec1 51.233 | NatPrec5 90.486 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:41<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4184 | NatPrec1 51.259 | NatPrec5 90.502 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:41<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4184 | NatPrec1 51.259 | NatPrec5 90.502 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:41<00:46,  4.00it/s]
Train Epoch:0 | Loss 1.4184 | NatPrec1 51.259 | NatPrec5 90.502 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:41<00:46,  3.98it/s]
Train Epoch:0 | Loss 1.4177 | NatPrec1 51.291 | NatPrec5 90.508 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:41<00:46,  3.98it/s]
Train Epoch:0 | Loss 1.4177 | NatPrec1 51.291 | NatPrec5 90.508 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:41<00:46,  3.98it/s]
Train Epoch:0 | Loss 1.4177 | NatPrec1 51.291 | NatPrec5 90.508 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:41<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4167 | NatPrec1 51.331 | NatPrec5 90.518 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4167 | NatPrec1 51.331 | NatPrec5 90.518 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4167 | NatPrec1 51.331 | NatPrec5 90.518 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4164 | NatPrec1 51.349 | NatPrec5 90.521 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4164 | NatPrec1 51.349 | NatPrec5 90.521 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4164 | NatPrec1 51.349 | NatPrec5 90.521 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4158 | NatPrec1 51.368 | NatPrec5 90.532 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4158 | NatPrec1 51.368 | NatPrec5 90.532 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4158 | NatPrec1 51.368 | NatPrec5 90.532 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4151 | NatPrec1 51.407 | NatPrec5 90.534 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4151 | NatPrec1 51.407 | NatPrec5 90.534 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:42<00:45,  3.98it/s]
Train Epoch:0 | Loss 1.4151 | NatPrec1 51.407 | NatPrec5 90.534 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:42<00:44,  3.99it/s]
Train Epoch:0 | Loss 1.4146 | NatPrec1 51.425 | NatPrec5 90.540 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:44,  3.99it/s]
Train Epoch:0 | Loss 1.4146 | NatPrec1 51.425 | NatPrec5 90.540 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:43<00:44,  3.99it/s]
Train Epoch:0 | Loss 1.4146 | NatPrec1 51.425 | NatPrec5 90.540 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  4.00it/s]
Train Epoch:0 | Loss 1.4138 | NatPrec1 51.449 | NatPrec5 90.553 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  4.00it/s]
Train Epoch:0 | Loss 1.4138 | NatPrec1 51.449 | NatPrec5 90.553 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:43<00:44,  4.00it/s]
Train Epoch:0 | Loss 1.4138 | NatPrec1 51.449 | NatPrec5 90.553 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4130 | NatPrec1 51.480 | NatPrec5 90.561 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4130 | NatPrec1 51.480 | NatPrec5 90.561 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:43<00:44,  3.98it/s]
Train Epoch:0 | Loss 1.4130 | NatPrec1 51.480 | NatPrec5 90.561 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:43<00:44,  3.99it/s]
Train Epoch:0 | Loss 1.4122 | NatPrec1 51.508 | NatPrec5 90.568 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:43<00:44,  3.99it/s]
Train Epoch:0 | Loss 1.4122 | NatPrec1 51.508 | NatPrec5 90.568 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:43<00:44,  3.99it/s]
Train Epoch:0 | Loss 1.4122 | NatPrec1 51.508 | NatPrec5 90.568 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:43<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4115 | NatPrec1 51.534 | NatPrec5 90.581 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4115 | NatPrec1 51.534 | NatPrec5 90.581 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:44<00:43,  3.99it/s]
Train Epoch:0 | Loss 1.4115 | NatPrec1 51.534 | NatPrec5 90.581 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  4.00it/s]
Train Epoch:0 | Loss 1.4106 | NatPrec1 51.562 | NatPrec5 90.592 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  4.00it/s]
Train Epoch:0 | Loss 1.4106 | NatPrec1 51.562 | NatPrec5 90.592 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:44<00:43,  4.00it/s]
Train Epoch:0 | Loss 1.4106 | NatPrec1 51.562 | NatPrec5 90.592 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:44<00:43,  4.00it/s]
Train Epoch:0 | Loss 1.4097 | NatPrec1 51.593 | NatPrec5 90.597 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:44<00:43,  4.00it/s]
Train Epoch:0 | Loss 1.4097 | NatPrec1 51.593 | NatPrec5 90.597 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:44<00:43,  4.00it/s]
Train Epoch:0 | Loss 1.4097 | NatPrec1 51.593 | NatPrec5 90.597 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:44<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4089 | NatPrec1 51.621 | NatPrec5 90.607 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:44<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4089 | NatPrec1 51.621 | NatPrec5 90.607 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:44<00:42,  4.00it/s]
Train Epoch:0 | Loss 1.4089 | NatPrec1 51.621 | NatPrec5 90.607 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:44<00:42,  4.01it/s]
Train Epoch:0 | Loss 1.4082 | NatPrec1 51.634 | NatPrec5 90.620 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:42,  4.01it/s]
Train Epoch:0 | Loss 1.4082 | NatPrec1 51.634 | NatPrec5 90.620 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:45<00:42,  4.01it/s]
Train Epoch:0 | Loss 1.4082 | NatPrec1 51.634 | NatPrec5 90.620 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.4078 | NatPrec1 51.649 | NatPrec5 90.620 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.4078 | NatPrec1 51.649 | NatPrec5 90.620 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:45<00:42,  3.98it/s]
Train Epoch:0 | Loss 1.4078 | NatPrec1 51.649 | NatPrec5 90.620 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4072 | NatPrec1 51.669 | NatPrec5 90.628 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4072 | NatPrec1 51.669 | NatPrec5 90.628 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:45<00:42,  3.99it/s]
Train Epoch:0 | Loss 1.4072 | NatPrec1 51.669 | NatPrec5 90.628 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:45<00:41,  4.00it/s]
Train Epoch:0 | Loss 1.4064 | NatPrec1 51.692 | NatPrec5 90.640 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:45<00:41,  4.00it/s]
Train Epoch:0 | Loss 1.4064 | NatPrec1 51.692 | NatPrec5 90.640 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:45<00:41,  4.00it/s]
Train Epoch:0 | Loss 1.4064 | NatPrec1 51.692 | NatPrec5 90.640 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:45<00:41,  4.01it/s]
Train Epoch:0 | Loss 1.4056 | NatPrec1 51.712 | NatPrec5 90.650 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:41,  4.01it/s]
Train Epoch:0 | Loss 1.4056 | NatPrec1 51.712 | NatPrec5 90.650 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:46<00:41,  4.01it/s]
Train Epoch:0 | Loss 1.4056 | NatPrec1 51.712 | NatPrec5 90.650 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  4.02it/s]
Train Epoch:0 | Loss 1.4048 | NatPrec1 51.732 | NatPrec5 90.658 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  4.02it/s]
Train Epoch:0 | Loss 1.4048 | NatPrec1 51.732 | NatPrec5 90.658 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:46<00:41,  4.02it/s]
Train Epoch:0 | Loss 1.4048 | NatPrec1 51.732 | NatPrec5 90.658 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:46<00:41,  4.02it/s]
Train Epoch:0 | Loss 1.4044 | NatPrec1 51.752 | NatPrec5 90.665 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:46<00:41,  4.02it/s]
Train Epoch:0 | Loss 1.4044 | NatPrec1 51.752 | NatPrec5 90.665 | Reg term: 0.0 ||:  79%|███████▉  | 617/782 [02:46<00:41,  4.02it/s]
Train Epoch:0 | Loss 1.4044 | NatPrec1 51.752 | NatPrec5 90.665 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:46<00:40,  4.01it/s]
Train Epoch:0 | Loss 1.4038 | NatPrec1 51.767 | NatPrec5 90.681 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:46<00:40,  4.01it/s]
Train Epoch:0 | Loss 1.4038 | NatPrec1 51.767 | NatPrec5 90.681 | Reg term: 0.0 ||:  79%|███████▉  | 618/782 [02:46<00:40,  4.01it/s]
Train Epoch:0 | Loss 1.4038 | NatPrec1 51.767 | NatPrec5 90.681 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:46<00:40,  4.02it/s]
Train Epoch:0 | Loss 1.4030 | NatPrec1 51.792 | NatPrec5 90.693 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:40,  4.02it/s]
Train Epoch:0 | Loss 1.4030 | NatPrec1 51.792 | NatPrec5 90.693 | Reg term: 0.0 ||:  79%|███████▉  | 619/782 [02:47<00:40,  4.02it/s]
