Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.1474 | NatPrec1 23.412 | NatPrec5 76.771 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 2.1474 | NatPrec1 23.412 | NatPrec5 76.771 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:42,  3.97it/s]
Train Epoch:0 | Loss 2.1467 | NatPrec1 23.458 | NatPrec5 76.792 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:42,  3.97it/s]
Train Epoch:0 | Loss 2.1467 | NatPrec1 23.458 | NatPrec5 76.792 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:45<01:42,  3.97it/s]
Train Epoch:0 | Loss 2.1467 | NatPrec1 23.458 | NatPrec5 76.792 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 2.1465 | NatPrec1 23.471 | NatPrec5 76.779 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 2.1465 | NatPrec1 23.471 | NatPrec5 76.779 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 2.1465 | NatPrec1 23.471 | NatPrec5 76.779 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:45<01:41,  3.98it/s]
Train Epoch:0 | Loss 2.1461 | NatPrec1 23.496 | NatPrec5 76.803 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.98it/s]
Train Epoch:0 | Loss 2.1461 | NatPrec1 23.496 | NatPrec5 76.803 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.98it/s]
Train Epoch:0 | Loss 2.1461 | NatPrec1 23.496 | NatPrec5 76.803 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 2.1458 | NatPrec1 23.508 | NatPrec5 76.819 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 2.1458 | NatPrec1 23.508 | NatPrec5 76.819 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 2.1458 | NatPrec1 23.508 | NatPrec5 76.819 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:40,  4.00it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 23.512 | NatPrec5 76.822 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:40,  4.00it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 23.512 | NatPrec5 76.822 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:46<01:40,  4.00it/s]
Train Epoch:0 | Loss 2.1457 | NatPrec1 23.512 | NatPrec5 76.822 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:41,  3.97it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.507 | NatPrec5 76.838 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:41,  3.97it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.507 | NatPrec5 76.838 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:46<01:41,  3.97it/s]
Train Epoch:0 | Loss 2.1451 | NatPrec1 23.507 | NatPrec5 76.838 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:46<01:40,  3.98it/s]
Train Epoch:0 | Loss 2.1445 | NatPrec1 23.524 | NatPrec5 76.854 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.98it/s]
Train Epoch:0 | Loss 2.1445 | NatPrec1 23.524 | NatPrec5 76.854 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.98it/s]
Train Epoch:0 | Loss 2.1445 | NatPrec1 23.524 | NatPrec5 76.854 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.98it/s]
Train Epoch:0 | Loss 2.1438 | NatPrec1 23.564 | NatPrec5 76.865 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.98it/s]
Train Epoch:0 | Loss 2.1438 | NatPrec1 23.564 | NatPrec5 76.865 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  3.98it/s]
Train Epoch:0 | Loss 2.1438 | NatPrec1 23.564 | NatPrec5 76.865 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:41,  3.96it/s]
Train Epoch:0 | Loss 2.1430 | NatPrec1 23.580 | NatPrec5 76.893 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:41,  3.96it/s]
Train Epoch:0 | Loss 2.1430 | NatPrec1 23.580 | NatPrec5 76.893 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:47<01:41,  3.96it/s]
Train Epoch:0 | Loss 2.1430 | NatPrec1 23.580 | NatPrec5 76.893 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:41,  3.93it/s]
Train Epoch:0 | Loss 2.1428 | NatPrec1 23.576 | NatPrec5 76.888 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:41,  3.93it/s]
Train Epoch:0 | Loss 2.1428 | NatPrec1 23.576 | NatPrec5 76.888 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:47<01:41,  3.93it/s]
Train Epoch:0 | Loss 2.1428 | NatPrec1 23.576 | NatPrec5 76.888 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:47<01:40,  3.95it/s]
Train Epoch:0 | Loss 2.1424 | NatPrec1 23.571 | NatPrec5 76.895 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:40,  3.95it/s]
Train Epoch:0 | Loss 2.1424 | NatPrec1 23.571 | NatPrec5 76.895 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:40,  3.95it/s]
Train Epoch:0 | Loss 2.1424 | NatPrec1 23.571 | NatPrec5 76.895 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:40,  3.95it/s]
Train Epoch:0 | Loss 2.1420 | NatPrec1 23.591 | NatPrec5 76.907 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:40,  3.95it/s]
Train Epoch:0 | Loss 2.1420 | NatPrec1 23.591 | NatPrec5 76.907 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:40,  3.95it/s]
Train Epoch:0 | Loss 2.1420 | NatPrec1 23.591 | NatPrec5 76.907 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 23.607 | NatPrec5 76.914 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 23.607 | NatPrec5 76.914 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:48<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1413 | NatPrec1 23.607 | NatPrec5 76.914 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:39,  3.97it/s]
Train Epoch:0 | Loss 2.1409 | NatPrec1 23.631 | NatPrec5 76.925 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:39,  3.97it/s]
Train Epoch:0 | Loss 2.1409 | NatPrec1 23.631 | NatPrec5 76.925 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:48<01:39,  3.97it/s]
Train Epoch:0 | Loss 2.1409 | NatPrec1 23.631 | NatPrec5 76.925 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:48<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1405 | NatPrec1 23.638 | NatPrec5 76.928 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1405 | NatPrec1 23.638 | NatPrec5 76.928 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1405 | NatPrec1 23.638 | NatPrec5 76.928 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1400 | NatPrec1 23.666 | NatPrec5 76.935 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1400 | NatPrec1 23.666 | NatPrec5 76.935 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.96it/s]
Train Epoch:0 | Loss 2.1400 | NatPrec1 23.666 | NatPrec5 76.935 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1393 | NatPrec1 23.685 | NatPrec5 76.962 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1393 | NatPrec1 23.685 | NatPrec5 76.962 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:49<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1393 | NatPrec1 23.685 | NatPrec5 76.962 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1387 | NatPrec1 23.713 | NatPrec5 76.981 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1387 | NatPrec1 23.713 | NatPrec5 76.981 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:49<01:39,  3.95it/s]
Train Epoch:0 | Loss 2.1387 | NatPrec1 23.713 | NatPrec5 76.981 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:49<01:38,  3.94it/s]
Train Epoch:0 | Loss 2.1384 | NatPrec1 23.720 | NatPrec5 76.972 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:38,  3.94it/s]
Train Epoch:0 | Loss 2.1384 | NatPrec1 23.720 | NatPrec5 76.972 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:38,  3.94it/s]
Train Epoch:0 | Loss 2.1384 | NatPrec1 23.720 | NatPrec5 76.972 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 2.1379 | NatPrec1 23.707 | NatPrec5 76.991 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 2.1379 | NatPrec1 23.707 | NatPrec5 76.991 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:38,  3.96it/s]
Train Epoch:0 | Loss 2.1379 | NatPrec1 23.707 | NatPrec5 76.991 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 2.1376 | NatPrec1 23.710 | NatPrec5 77.002 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 2.1376 | NatPrec1 23.710 | NatPrec5 77.002 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 2.1376 | NatPrec1 23.710 | NatPrec5 77.002 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 2.1367 | NatPrec1 23.733 | NatPrec5 77.040 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 2.1367 | NatPrec1 23.733 | NatPrec5 77.040 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:50<01:37,  3.97it/s]
Train Epoch:0 | Loss 2.1367 | NatPrec1 23.733 | NatPrec5 77.040 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:50<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1359 | NatPrec1 23.768 | NatPrec5 77.074 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1359 | NatPrec1 23.768 | NatPrec5 77.074 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 2.1359 | NatPrec1 23.768 | NatPrec5 77.074 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.97it/s]
Train Epoch:0 | Loss 2.1352 | NatPrec1 23.803 | NatPrec5 77.116 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.97it/s]
Train Epoch:0 | Loss 2.1352 | NatPrec1 23.803 | NatPrec5 77.116 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  3.97it/s]
Train Epoch:0 | Loss 2.1352 | NatPrec1 23.803 | NatPrec5 77.116 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:36,  3.97it/s]
Train Epoch:0 | Loss 2.1346 | NatPrec1 23.810 | NatPrec5 77.138 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:36,  3.97it/s]
Train Epoch:0 | Loss 2.1346 | NatPrec1 23.810 | NatPrec5 77.138 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:51<01:36,  3.97it/s]
Train Epoch:0 | Loss 2.1346 | NatPrec1 23.810 | NatPrec5 77.138 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:51<01:36,  3.98it/s]
Train Epoch:0 | Loss 2.1342 | NatPrec1 23.812 | NatPrec5 77.160 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.98it/s]
Train Epoch:0 | Loss 2.1342 | NatPrec1 23.812 | NatPrec5 77.160 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.98it/s]
Train Epoch:0 | Loss 2.1342 | NatPrec1 23.812 | NatPrec5 77.160 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 2.1336 | NatPrec1 23.827 | NatPrec5 77.170 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 2.1336 | NatPrec1 23.827 | NatPrec5 77.170 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 2.1336 | NatPrec1 23.827 | NatPrec5 77.170 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 2.1327 | NatPrec1 23.873 | NatPrec5 77.208 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 2.1327 | NatPrec1 23.873 | NatPrec5 77.208 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:36,  3.96it/s]
Train Epoch:0 | Loss 2.1327 | NatPrec1 23.873 | NatPrec5 77.208 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:35,  3.97it/s]
Train Epoch:0 | Loss 2.1323 | NatPrec1 23.879 | NatPrec5 77.214 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:35,  3.97it/s]
Train Epoch:0 | Loss 2.1323 | NatPrec1 23.879 | NatPrec5 77.214 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:52<01:35,  3.97it/s]
Train Epoch:0 | Loss 2.1323 | NatPrec1 23.879 | NatPrec5 77.214 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:52<01:35,  3.97it/s]
Train Epoch:0 | Loss 2.1316 | NatPrec1 23.913 | NatPrec5 77.224 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:35,  3.97it/s]
Train Epoch:0 | Loss 2.1316 | NatPrec1 23.913 | NatPrec5 77.224 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:35,  3.97it/s]
Train Epoch:0 | Loss 2.1316 | NatPrec1 23.913 | NatPrec5 77.224 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 2.1312 | NatPrec1 23.924 | NatPrec5 77.234 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 2.1312 | NatPrec1 23.924 | NatPrec5 77.234 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 2.1312 | NatPrec1 23.924 | NatPrec5 77.234 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 2.1308 | NatPrec1 23.922 | NatPrec5 77.244 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 2.1308 | NatPrec1 23.922 | NatPrec5 77.244 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 2.1308 | NatPrec1 23.922 | NatPrec5 77.244 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:53<01:34,  3.96it/s]
Train Epoch:0 | Loss 2.1305 | NatPrec1 23.921 | NatPrec5 77.254 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:53<01:34,  3.96it/s]
Train Epoch:0 | Loss 2.1305 | NatPrec1 23.921 | NatPrec5 77.254 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:53<01:34,  3.96it/s]
Train Epoch:0 | Loss 2.1305 | NatPrec1 23.921 | NatPrec5 77.254 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:53<01:34,  3.97it/s]
Train Epoch:0 | Loss 2.1300 | NatPrec1 23.935 | NatPrec5 77.259 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:34,  3.97it/s]
Train Epoch:0 | Loss 2.1300 | NatPrec1 23.935 | NatPrec5 77.259 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:34,  3.97it/s]
Train Epoch:0 | Loss 2.1300 | NatPrec1 23.935 | NatPrec5 77.259 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1293 | NatPrec1 23.969 | NatPrec5 77.277 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1293 | NatPrec1 23.969 | NatPrec5 77.277 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1293 | NatPrec1 23.969 | NatPrec5 77.277 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:54<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1288 | NatPrec1 23.990 | NatPrec5 77.298 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:54<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1288 | NatPrec1 23.990 | NatPrec5 77.298 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:54<01:33,  3.98it/s]
Train Epoch:0 | Loss 2.1288 | NatPrec1 23.990 | NatPrec5 77.298 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:54<01:33,  3.99it/s]
Train Epoch:0 | Loss 2.1280 | NatPrec1 24.038 | NatPrec5 77.323 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:54<01:33,  3.99it/s]
Train Epoch:0 | Loss 2.1280 | NatPrec1 24.038 | NatPrec5 77.323 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:54<01:33,  3.99it/s]
Train Epoch:0 | Loss 2.1280 | NatPrec1 24.038 | NatPrec5 77.323 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:54<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1273 | NatPrec1 24.071 | NatPrec5 77.329 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1273 | NatPrec1 24.071 | NatPrec5 77.329 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:34,  3.94it/s]
Train Epoch:0 | Loss 2.1273 | NatPrec1 24.071 | NatPrec5 77.329 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:33,  3.95it/s]
Train Epoch:0 | Loss 2.1269 | NatPrec1 24.081 | NatPrec5 77.334 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:33,  3.95it/s]
Train Epoch:0 | Loss 2.1269 | NatPrec1 24.081 | NatPrec5 77.334 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:33,  3.95it/s]
Train Epoch:0 | Loss 2.1269 | NatPrec1 24.081 | NatPrec5 77.334 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1262 | NatPrec1 24.094 | NatPrec5 77.370 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1262 | NatPrec1 24.094 | NatPrec5 77.370 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:33,  3.96it/s]
Train Epoch:0 | Loss 2.1262 | NatPrec1 24.094 | NatPrec5 77.370 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:55<01:32,  3.96it/s]
Train Epoch:0 | Loss 2.1256 | NatPrec1 24.111 | NatPrec5 77.391 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:55<01:32,  3.96it/s]
Train Epoch:0 | Loss 2.1256 | NatPrec1 24.111 | NatPrec5 77.391 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:55<01:32,  3.96it/s]
Train Epoch:0 | Loss 2.1256 | NatPrec1 24.111 | NatPrec5 77.391 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:55<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1251 | NatPrec1 24.117 | NatPrec5 77.400 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1251 | NatPrec1 24.117 | NatPrec5 77.400 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1251 | NatPrec1 24.117 | NatPrec5 77.400 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1248 | NatPrec1 24.119 | NatPrec5 77.406 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1248 | NatPrec1 24.119 | NatPrec5 77.406 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.97it/s]
Train Epoch:0 | Loss 2.1248 | NatPrec1 24.119 | NatPrec5 77.406 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:32,  3.94it/s]
Train Epoch:0 | Loss 2.1243 | NatPrec1 24.133 | NatPrec5 77.407 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:32,  3.94it/s]
Train Epoch:0 | Loss 2.1243 | NatPrec1 24.133 | NatPrec5 77.407 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:32,  3.94it/s]
Train Epoch:0 | Loss 2.1243 | NatPrec1 24.133 | NatPrec5 77.407 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:32,  3.95it/s]
Train Epoch:0 | Loss 2.1238 | NatPrec1 24.135 | NatPrec5 77.416 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:32,  3.95it/s]
Train Epoch:0 | Loss 2.1238 | NatPrec1 24.135 | NatPrec5 77.416 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:32,  3.95it/s]
Train Epoch:0 | Loss 2.1238 | NatPrec1 24.135 | NatPrec5 77.416 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:56<01:31,  3.96it/s]
Train Epoch:0 | Loss 2.1231 | NatPrec1 24.185 | NatPrec5 77.444 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 2.1231 | NatPrec1 24.185 | NatPrec5 77.444 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 2.1231 | NatPrec1 24.185 | NatPrec5 77.444 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 2.1224 | NatPrec1 24.202 | NatPrec5 77.472 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 2.1224 | NatPrec1 24.202 | NatPrec5 77.472 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 2.1224 | NatPrec1 24.202 | NatPrec5 77.472 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:30,  3.97it/s]
Train Epoch:0 | Loss 2.1216 | NatPrec1 24.230 | NatPrec5 77.499 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:30,  3.97it/s]
Train Epoch:0 | Loss 2.1216 | NatPrec1 24.230 | NatPrec5 77.499 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:30,  3.97it/s]
Train Epoch:0 | Loss 2.1216 | NatPrec1 24.230 | NatPrec5 77.499 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:30,  3.98it/s]
Train Epoch:0 | Loss 2.1214 | NatPrec1 24.221 | NatPrec5 77.493 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:30,  3.98it/s]
Train Epoch:0 | Loss 2.1214 | NatPrec1 24.221 | NatPrec5 77.493 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:30,  3.98it/s]
Train Epoch:0 | Loss 2.1214 | NatPrec1 24.221 | NatPrec5 77.493 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:57<01:30,  3.96it/s]
