Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.286 | NatPrec5 73.376 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:07,  3.95it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.286 | NatPrec5 73.376 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:07,  3.95it/s]
Train Epoch:0 | Loss 2.2289 | NatPrec1 21.286 | NatPrec5 73.376 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:21<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.2288 | NatPrec1 21.288 | NatPrec5 73.393 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:21<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.2288 | NatPrec1 21.288 | NatPrec5 73.393 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:21<02:06,  3.96it/s]
Train Epoch:0 | Loss 2.2288 | NatPrec1 21.288 | NatPrec5 73.393 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:21<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.2285 | NatPrec1 21.295 | NatPrec5 73.404 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.2285 | NatPrec1 21.295 | NatPrec5 73.404 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:22<02:06,  3.97it/s]
Train Epoch:0 | Loss 2.2285 | NatPrec1 21.295 | NatPrec5 73.404 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:06,  3.94it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.286 | NatPrec5 73.410 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:06,  3.94it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.286 | NatPrec5 73.410 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:22<02:06,  3.94it/s]
Train Epoch:0 | Loss 2.2282 | NatPrec1 21.286 | NatPrec5 73.410 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:05,  3.95it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 21.316 | NatPrec5 73.443 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:05,  3.95it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 21.316 | NatPrec5 73.443 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:22<02:05,  3.95it/s]
Train Epoch:0 | Loss 2.2275 | NatPrec1 21.316 | NatPrec5 73.443 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:22<02:05,  3.96it/s]
Train Epoch:0 | Loss 2.2269 | NatPrec1 21.307 | NatPrec5 73.443 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:22<02:05,  3.96it/s]
Train Epoch:0 | Loss 2.2269 | NatPrec1 21.307 | NatPrec5 73.443 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:22<02:05,  3.96it/s]
Train Epoch:0 | Loss 2.2269 | NatPrec1 21.307 | NatPrec5 73.443 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:22<02:05,  3.96it/s]
Train Epoch:0 | Loss 2.2262 | NatPrec1 21.325 | NatPrec5 73.470 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:05,  3.96it/s]
Train Epoch:0 | Loss 2.2262 | NatPrec1 21.325 | NatPrec5 73.470 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:23<02:05,  3.96it/s]
Train Epoch:0 | Loss 2.2262 | NatPrec1 21.325 | NatPrec5 73.470 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.96it/s]
Train Epoch:0 | Loss 2.2262 | NatPrec1 21.360 | NatPrec5 73.508 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.96it/s]
Train Epoch:0 | Loss 2.2262 | NatPrec1 21.360 | NatPrec5 73.508 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:23<02:04,  3.96it/s]
Train Epoch:0 | Loss 2.2262 | NatPrec1 21.360 | NatPrec5 73.508 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.2255 | NatPrec1 21.399 | NatPrec5 73.524 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.2255 | NatPrec1 21.399 | NatPrec5 73.524 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.2255 | NatPrec1 21.399 | NatPrec5 73.524 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.2250 | NatPrec1 21.406 | NatPrec5 73.540 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.2250 | NatPrec1 21.406 | NatPrec5 73.540 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:23<02:04,  3.97it/s]
Train Epoch:0 | Loss 2.2250 | NatPrec1 21.406 | NatPrec5 73.540 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:23<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2244 | NatPrec1 21.435 | NatPrec5 73.577 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2244 | NatPrec1 21.435 | NatPrec5 73.577 | Reg term: 0.0 ||:  37%|███▋      | 290/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2244 | NatPrec1 21.435 | NatPrec5 73.577 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2238 | NatPrec1 21.458 | NatPrec5 73.593 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2238 | NatPrec1 21.458 | NatPrec5 73.593 | Reg term: 0.0 ||:  37%|███▋      | 291/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2238 | NatPrec1 21.458 | NatPrec5 73.593 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2235 | NatPrec1 21.496 | NatPrec5 73.597 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2235 | NatPrec1 21.496 | NatPrec5 73.597 | Reg term: 0.0 ||:  37%|███▋      | 292/782 [01:24<02:03,  3.98it/s]
Train Epoch:0 | Loss 2.2235 | NatPrec1 21.496 | NatPrec5 73.597 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:24<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2228 | NatPrec1 21.519 | NatPrec5 73.602 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:24<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2228 | NatPrec1 21.519 | NatPrec5 73.602 | Reg term: 0.0 ||:  37%|███▋      | 293/782 [01:24<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2228 | NatPrec1 21.519 | NatPrec5 73.602 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:24<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2224 | NatPrec1 21.488 | NatPrec5 73.623 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2224 | NatPrec1 21.488 | NatPrec5 73.623 | Reg term: 0.0 ||:  38%|███▊      | 294/782 [01:25<02:02,  3.98it/s]
Train Epoch:0 | Loss 2.2224 | NatPrec1 21.488 | NatPrec5 73.623 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:03,  3.94it/s]
Train Epoch:0 | Loss 2.2224 | NatPrec1 21.469 | NatPrec5 73.622 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:03,  3.94it/s]
Train Epoch:0 | Loss 2.2224 | NatPrec1 21.469 | NatPrec5 73.622 | Reg term: 0.0 ||:  38%|███▊      | 295/782 [01:25<02:03,  3.94it/s]
Train Epoch:0 | Loss 2.2224 | NatPrec1 21.469 | NatPrec5 73.622 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:25<02:02,  3.95it/s]
Train Epoch:0 | Loss 2.2218 | NatPrec1 21.523 | NatPrec5 73.632 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:25<02:02,  3.95it/s]
Train Epoch:0 | Loss 2.2218 | NatPrec1 21.523 | NatPrec5 73.632 | Reg term: 0.0 ||:  38%|███▊      | 296/782 [01:25<02:02,  3.95it/s]
Train Epoch:0 | Loss 2.2218 | NatPrec1 21.523 | NatPrec5 73.632 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:25<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.2211 | NatPrec1 21.524 | NatPrec5 73.679 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:25<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.2211 | NatPrec1 21.524 | NatPrec5 73.679 | Reg term: 0.0 ||:  38%|███▊      | 297/782 [01:25<02:02,  3.97it/s]
Train Epoch:0 | Loss 2.2211 | NatPrec1 21.524 | NatPrec5 73.679 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:25<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2208 | NatPrec1 21.535 | NatPrec5 73.694 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2208 | NatPrec1 21.535 | NatPrec5 73.694 | Reg term: 0.0 ||:  38%|███▊      | 298/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2208 | NatPrec1 21.535 | NatPrec5 73.694 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2203 | NatPrec1 21.557 | NatPrec5 73.740 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2203 | NatPrec1 21.557 | NatPrec5 73.740 | Reg term: 0.0 ||:  38%|███▊      | 299/782 [01:26<02:01,  3.98it/s]
Train Epoch:0 | Loss 2.2203 | NatPrec1 21.557 | NatPrec5 73.740 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:26<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.584 | NatPrec5 73.744 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:26<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.584 | NatPrec5 73.744 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:26<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2198 | NatPrec1 21.584 | NatPrec5 73.744 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:26<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2194 | NatPrec1 21.585 | NatPrec5 73.758 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:26<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2194 | NatPrec1 21.585 | NatPrec5 73.758 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:26<02:00,  3.99it/s]
Train Epoch:0 | Loss 2.2194 | NatPrec1 21.585 | NatPrec5 73.758 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:26<02:00,  4.00it/s]
Train Epoch:0 | Loss 2.2194 | NatPrec1 21.607 | NatPrec5 73.773 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:00,  4.00it/s]
Train Epoch:0 | Loss 2.2194 | NatPrec1 21.607 | NatPrec5 73.773 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<02:00,  4.00it/s]
Train Epoch:0 | Loss 2.2194 | NatPrec1 21.607 | NatPrec5 73.773 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.2188 | NatPrec1 21.618 | NatPrec5 73.787 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.2188 | NatPrec1 21.618 | NatPrec5 73.787 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:27<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.2188 | NatPrec1 21.618 | NatPrec5 73.787 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:27<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2183 | NatPrec1 21.665 | NatPrec5 73.811 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:27<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2183 | NatPrec1 21.665 | NatPrec5 73.811 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:27<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2183 | NatPrec1 21.665 | NatPrec5 73.811 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:27<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2177 | NatPrec1 21.666 | NatPrec5 73.846 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:27<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2177 | NatPrec1 21.666 | NatPrec5 73.846 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:27<01:59,  3.99it/s]
Train Epoch:0 | Loss 2.2177 | NatPrec1 21.666 | NatPrec5 73.846 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:27<01:59,  3.98it/s]
Train Epoch:0 | Loss 2.2173 | NatPrec1 21.651 | NatPrec5 73.870 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:59,  3.98it/s]
Train Epoch:0 | Loss 2.2173 | NatPrec1 21.651 | NatPrec5 73.870 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:59,  3.98it/s]
Train Epoch:0 | Loss 2.2173 | NatPrec1 21.651 | NatPrec5 73.870 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:59,  3.97it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.677 | NatPrec5 73.899 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:59,  3.97it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.677 | NatPrec5 73.899 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:59,  3.97it/s]
Train Epoch:0 | Loss 2.2166 | NatPrec1 21.677 | NatPrec5 73.899 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:28<01:59,  3.97it/s]
Train Epoch:0 | Loss 2.2161 | NatPrec1 21.703 | NatPrec5 73.913 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:28<01:59,  3.97it/s]
Train Epoch:0 | Loss 2.2161 | NatPrec1 21.703 | NatPrec5 73.913 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:28<01:59,  3.97it/s]
Train Epoch:0 | Loss 2.2161 | NatPrec1 21.703 | NatPrec5 73.913 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:28<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2159 | NatPrec1 21.729 | NatPrec5 73.921 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:28<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2159 | NatPrec1 21.729 | NatPrec5 73.921 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:28<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2159 | NatPrec1 21.729 | NatPrec5 73.921 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:28<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2154 | NatPrec1 21.769 | NatPrec5 73.955 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2154 | NatPrec1 21.769 | NatPrec5 73.955 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2154 | NatPrec1 21.769 | NatPrec5 73.955 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2149 | NatPrec1 21.820 | NatPrec5 73.973 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2149 | NatPrec1 21.820 | NatPrec5 73.973 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:58,  3.98it/s]
Train Epoch:0 | Loss 2.2149 | NatPrec1 21.820 | NatPrec5 73.973 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2146 | NatPrec1 21.790 | NatPrec5 73.997 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2146 | NatPrec1 21.790 | NatPrec5 73.997 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2146 | NatPrec1 21.790 | NatPrec5 73.997 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 21.850 | NatPrec5 74.030 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 21.850 | NatPrec5 74.030 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2137 | NatPrec1 21.850 | NatPrec5 74.030 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2133 | NatPrec1 21.865 | NatPrec5 74.062 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2133 | NatPrec1 21.865 | NatPrec5 74.062 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.2133 | NatPrec1 21.865 | NatPrec5 74.062 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:56,  3.99it/s]
Train Epoch:0 | Loss 2.2129 | NatPrec1 21.880 | NatPrec5 74.070 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:56,  3.99it/s]
Train Epoch:0 | Loss 2.2129 | NatPrec1 21.880 | NatPrec5 74.070 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:56,  3.99it/s]
Train Epoch:0 | Loss 2.2129 | NatPrec1 21.880 | NatPrec5 74.070 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:30<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.914 | NatPrec5 74.103 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:30<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.914 | NatPrec5 74.103 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:30<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.914 | NatPrec5 74.103 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:30<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.954 | NatPrec5 74.135 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:30<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.954 | NatPrec5 74.135 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:30<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.954 | NatPrec5 74.135 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:30<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.953 | NatPrec5 74.158 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.953 | NatPrec5 74.158 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2122 | NatPrec1 21.953 | NatPrec5 74.158 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2118 | NatPrec1 21.987 | NatPrec5 74.165 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2118 | NatPrec1 21.987 | NatPrec5 74.165 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:56,  3.98it/s]
Train Epoch:0 | Loss 2.2118 | NatPrec1 21.987 | NatPrec5 74.165 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:31<01:56,  3.97it/s]
Train Epoch:0 | Loss 2.2114 | NatPrec1 22.006 | NatPrec5 74.158 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:31<01:56,  3.97it/s]
Train Epoch:0 | Loss 2.2114 | NatPrec1 22.006 | NatPrec5 74.158 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:31<01:56,  3.97it/s]
Train Epoch:0 | Loss 2.2114 | NatPrec1 22.006 | NatPrec5 74.158 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:31<01:56,  3.97it/s]
Train Epoch:0 | Loss 2.2108 | NatPrec1 22.035 | NatPrec5 74.170 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:31<01:56,  3.97it/s]
Train Epoch:0 | Loss 2.2108 | NatPrec1 22.035 | NatPrec5 74.170 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:31<01:56,  3.97it/s]
Train Epoch:0 | Loss 2.2108 | NatPrec1 22.035 | NatPrec5 74.170 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:31<01:55,  3.97it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 22.049 | NatPrec5 74.187 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:32<01:55,  3.97it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 22.049 | NatPrec5 74.187 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:32<01:55,  3.97it/s]
Train Epoch:0 | Loss 2.2103 | NatPrec1 22.049 | NatPrec5 74.187 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:32<01:55,  3.98it/s]
Train Epoch:0 | Loss 2.2098 | NatPrec1 22.063 | NatPrec5 74.228 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:32<01:55,  3.98it/s]
Train Epoch:0 | Loss 2.2098 | NatPrec1 22.063 | NatPrec5 74.228 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:32<01:55,  3.98it/s]
Train Epoch:0 | Loss 2.2098 | NatPrec1 22.063 | NatPrec5 74.228 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2091 | NatPrec1 22.087 | NatPrec5 74.264 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2091 | NatPrec1 22.087 | NatPrec5 74.264 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2091 | NatPrec1 22.087 | NatPrec5 74.264 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2085 | NatPrec1 22.134 | NatPrec5 74.291 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2085 | NatPrec1 22.134 | NatPrec5 74.291 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:32<01:54,  3.99it/s]
Train Epoch:0 | Loss 2.2085 | NatPrec1 22.134 | NatPrec5 74.291 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:32<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 22.138 | NatPrec5 74.307 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 22.138 | NatPrec5 74.307 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.2081 | NatPrec1 22.138 | NatPrec5 74.307 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:54,  3.98it/s]
Train Epoch:0 | Loss 2.2080 | NatPrec1 22.118 | NatPrec5 74.324 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:54,  3.98it/s]
Train Epoch:0 | Loss 2.2080 | NatPrec1 22.118 | NatPrec5 74.324 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:54,  3.98it/s]
Train Epoch:0 | Loss 2.2080 | NatPrec1 22.118 | NatPrec5 74.324 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:33<01:53,  3.99it/s]
Train Epoch:0 | Loss 2.2072 | NatPrec1 22.174 | NatPrec5 74.354 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:33<01:53,  3.99it/s]
Train Epoch:0 | Loss 2.2072 | NatPrec1 22.174 | NatPrec5 74.354 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:33<01:53,  3.99it/s]
Train Epoch:0 | Loss 2.2072 | NatPrec1 22.174 | NatPrec5 74.354 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:33<01:53,  3.99it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 22.173 | NatPrec5 74.366 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:33<01:53,  3.99it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 22.173 | NatPrec5 74.366 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:33<01:53,  3.99it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 22.173 | NatPrec5 74.366 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:33<01:53,  4.00it/s]
